number,value,datetime_start,datetime_complete,duration,params_D1_freq,params_D1_weight,params_D2_freq,params_D2_weight,params_FSNtoD1_w,params_FSNtoD2_w,params_delay_delta,params_weight_delta,state
0,6.264471529583149,2024-01-26 03:02:02.016713,2024-01-26 03:02:39.284140,0 days 00:00:37.267427,1109.7352651215829,0.39674653858427394,1082.1319293725908,0.4942301091452179,7.361288473373077,5.566143322029461,0.1769478851935944,0.3226802394965127,COMPLETE
1,5.689438106965478,2024-01-26 03:02:02.019213,2024-01-26 03:02:51.264431,0 days 00:00:49.245218,1260.54477364394,0.4592878112481304,962.6154372576973,0.5258657745508886,7.125110004213671,3.8194018019182527,0.40647733724473445,0.2091174408385349,COMPLETE
2,5.168607722468785,2024-01-26 03:02:02.033559,2024-01-26 03:02:51.276939,0 days 00:00:49.243380,1036.1405190773353,0.4948968208653821,993.2495668620079,0.49918379821924763,6.855052304840782,4.649654082333585,0.30591942937953565,0.486534023436368,COMPLETE
3,6.32150662455321,2024-01-26 03:02:51.267308,2024-01-26 03:03:49.338097,0 days 00:00:58.070789,1023.2932096137124,0.4839836808836641,915.3184030380374,0.35704536670427006,7.3568888011958276,3.975606255236227,0.37931814900568916,0.631107060169533,COMPLETE
4,5.665594633877547,2024-01-26 03:02:51.277988,2024-01-26 03:03:36.384309,0 days 00:00:45.106321,1204.2480967333825,0.35979071721390915,966.5803452062422,0.42130087420355167,6.72012130338262,5.257385865609912,0.23066074296932199,0.9633183286711098,COMPLETE
5,5.0842450641546595,2024-01-26 03:02:51.287376,2024-01-26 03:03:36.391293,0 days 00:00:45.103917,1003.4331265132292,0.5176925125638305,853.1221659403071,0.5429245328946455,5.955027468159093,4.174346296568917,0.34708183942602516,0.8413755772512382,COMPLETE
6,4.412479259421259,2024-01-26 03:03:49.338849,2024-01-26 03:04:21.619331,0 days 00:00:32.280482,1187.5196105920745,0.4473274910810978,836.083210985239,0.5298216007468651,6.288466650390449,3.935029552548177,0.2620217137850747,0.085219292824942,COMPLETE
7,6.577800473781448,2024-01-26 03:03:49.349079,2024-01-26 03:04:46.808733,0 days 00:00:57.459654,1023.3061707259176,0.46390810156881235,828.9470049219856,0.3582431805900923,6.68810986954073,4.995227037255831,0.14869119514139723,0.27346459007645596,COMPLETE
8,6.667152833594843,2024-01-26 03:03:50.633829,2024-01-26 03:04:46.795298,0 days 00:00:56.161469,1107.969732847202,0.3563678071045841,814.6868393451373,0.3933999097298452,7.437863877496784,4.860638314103529,0.39061672721534846,0.2555954313942398,COMPLETE
9,6.16196900557348,2024-01-26 03:04:46.796136,2024-01-26 03:05:17.233646,0 days 00:00:30.437510,1147.3221354559555,0.4435550061041448,949.3683434689169,0.3611733786731196,6.035320236673667,5.166467481558459,0.09538461498045553,0.6245945077546503,COMPLETE
10,6.0048007082416275,2024-01-26 03:04:46.813002,2024-01-26 03:05:46.029007,0 days 00:00:59.216005,1111.5615690119587,0.5441561556199279,844.7672428736025,0.41913941836960084,6.948357594720757,5.009169956287095,0.46058123140707047,0.5330836432358051,COMPLETE
11,6.2816869806601945,2024-01-26 03:04:48.212776,2024-01-26 03:05:46.034411,0 days 00:00:57.821635,1246.8613200632897,0.4069374960868663,966.3664349616481,0.51491881371222,7.412179348450483,3.9535028389314495,0.49803324869976145,0.7657235326697461,COMPLETE
12,3.0448448694885646,2024-01-26 03:05:46.003822,2024-01-26 03:06:15.335565,0 days 00:00:29.331743,1263.012527224691,0.5465356268805647,869.3045186996089,0.465165265319505,6.316168408037461,4.422310014971085,0.017072225583847744,0.034642314867015224,COMPLETE
13,3.0674903080992797,2024-01-26 03:05:47.312982,2024-01-26 03:06:31.820317,0 days 00:00:44.507335,1202.566058872327,0.5380398308686776,880.1417261324018,0.5487007595384323,6.123376621621818,4.336151029065091,0.2940628244063154,0.02895092056731785,COMPLETE
14,3.039949375574674,2024-01-26 03:05:48.532312,2024-01-26 03:06:47.733398,0 days 00:00:59.201086,1192.8692524573605,0.5369039819373336,885.7607107165769,0.5416992509482109,6.106394759567225,4.376954073820078,0.3023656104585194,0.04331437875846325,COMPLETE
15,3.3103934696578796,2024-01-26 03:06:15.391884,2024-01-26 03:07:13.346174,0 days 00:00:57.954290,1296.7395356258446,0.43007708686411894,880.3952013858765,0.46479592929170055,6.327077715529997,4.4185503217714714,0.02403622266784705,0.00796313896966077,COMPLETE
16,3.038147559850918,2024-01-26 03:06:47.600218,2024-01-26 03:07:32.877438,0 days 00:00:45.277220,1284.5294569469509,0.538934296927217,900.9674293391407,0.46532572890871693,5.66159537437903,4.447000681366588,0.03978891348073163,0.001876913708027228,COMPLETE
17,4.139987331850704,2024-01-26 03:06:49.354810,2024-01-26 03:07:53.004422,0 days 00:01:03.649612,1296.0469108738362,0.5152288961602097,896.5356622339328,0.46406968934985376,5.606204382495903,4.530190404987647,0.013272284913645804,0.12176496515553867,COMPLETE
18,3.465361642621291,2024-01-26 03:07:16.147524,2024-01-26 03:08:11.782879,0 days 00:00:55.635355,1239.5926719228073,0.518071654869942,905.8614513255161,0.45561600670311775,5.645817689031799,4.542422187622513,0.00288836872609554,0.14676294880283122,COMPLETE
19,4.215583532000089,2024-01-26 03:07:33.390914,2024-01-26 03:08:28.969758,0 days 00:00:55.578844,1228.0220372362412,0.5109827853154025,909.4732205131426,0.4425596653430702,5.683925168715128,4.572564827801538,0.10746475377673792,0.13018355509658006,COMPLETE
20,2.6367159917540715,2024-01-26 03:07:56.634596,2024-01-26 03:09:10.427253,0 days 00:01:13.792657,1229.0942312997872,0.5173888628419587,1012.1097433472969,0.433884158208759,5.688349587824664,4.196669964429912,0.2033836909169264,0.38004535966318176,COMPLETE
21,4.565837181364569,2024-01-26 03:08:11.821521,2024-01-26 03:09:10.788465,0 days 00:00:58.966944,1174.475083200923,0.4909274086438103,1026.8571975986374,0.4897971112810775,5.850486411063826,4.183478666020299,0.10330644324444943,0.38683935749259346,COMPLETE
22,4.754168225452145,2024-01-26 03:08:32.771216,2024-01-26 03:09:30.069509,0 days 00:00:57.298293,1165.455241500776,0.4875451192084778,1033.858981471071,0.4873050646952846,5.84930218831031,4.182113934871861,0.2133793825006474,0.4043848677868249,COMPLETE
23,3.3256840776067844,2024-01-26 03:09:11.204032,2024-01-26 03:09:51.775715,0 days 00:00:40.571683,1160.6431134270092,0.5300338862824112,1044.2217267147319,0.43029481947461545,5.829063847843766,4.211847299187129,0.2096136676046798,0.1955778839095285,COMPLETE
24,3.8844547276187895,2024-01-26 03:09:11.282464,2024-01-26 03:10:06.379798,0 days 00:00:55.097334,1160.2775053015107,0.5314335169626853,1026.0929029706483,0.42153067771150254,5.883680321085531,4.185834588071717,0.20206122129891566,0.41113777606822693,COMPLETE
25,3.1355627105704618,2024-01-26 03:09:31.588389,2024-01-26 03:10:28.413890,0 days 00:00:56.825501,1217.6101470993867,0.5317134704627742,936.1212713647597,0.43530395877417577,5.784998545571286,4.80044987138683,0.17434964428775873,0.1971338239459192,COMPLETE
26,4.480406837840781,2024-01-26 03:09:51.806394,2024-01-26 03:11:07.799656,0 days 00:01:15.993262,1276.40950815549,0.5293921954925558,938.1928512781378,0.4447508353549938,6.144429315812299,4.647566832095299,0.06620860902008179,0.3555996299416597,COMPLETE
27,6.023122309239589,2024-01-26 03:10:07.782324,2024-01-26 03:11:07.799098,0 days 00:01:00.016774,1278.2538495553683,0.47753643351485003,934.6276660924683,0.39679706140552623,6.109433363869791,4.751136427708436,0.1408675271291344,0.32106576236183676,COMPLETE
28,3.1195228295835817,2024-01-26 03:10:33.748231,2024-01-26 03:11:28.749464,0 days 00:00:55.001233,1272.7200346717307,0.5028635990511097,1096.904468082282,0.4077590017135869,6.160251050930829,4.654822163437059,0.06071991918803976,0.3292092221574623,COMPLETE
29,6.397541044233238,2024-01-26 03:11:07.805257,2024-01-26 03:11:56.047580,0 days 00:00:48.242323,1136.335047752745,0.5061634761841322,995.8208808550067,0.3883619051761655,6.398309509939948,4.339458858716189,0.2698679421158151,0.07000708302442404,COMPLETE
30,2.9790312965834924,2024-01-26 03:11:09.039327,2024-01-26 03:12:14.939273,0 days 00:01:05.899946,1221.6579480299604,0.49993224869283537,994.815687944903,0.40163655639443063,6.4475979775041035,4.324939603043435,0.27787027188189084,0.07719468640383642,COMPLETE
31,5.762218057300278,2024-01-26 03:11:28.756882,2024-01-26 03:12:29.669766,0 days 00:01:00.912884,1137.143703143181,0.5478109437807909,995.4076172756535,0.3776761681916916,6.572306245589134,4.336353360584434,0.2726763273825511,0.07627562796093518,COMPLETE
32,2.789781756244822,2024-01-26 03:11:57.148046,2024-01-26 03:13:16.341993,0 days 00:01:19.193947,1237.9428453306366,0.5462489150765703,1064.5484268012394,0.47851055985251595,5.757125137105441,5.798482950276456,0.32965097002598287,0.5660941090961508,COMPLETE
33,3.432843495720594,2024-01-26 03:12:14.974073,2024-01-26 03:13:16.405253,0 days 00:01:01.431180,1221.0759963625053,0.5466500924292365,1058.2003975763605,0.4052024283498558,6.491231685364594,5.7892119849858314,0.32744227855342406,0.008058030661634567,COMPLETE
34,3.7750675312146695,2024-01-26 03:12:29.681521,2024-01-26 03:13:30.711559,0 days 00:01:01.030038,1248.7631228711043,0.4747932270093099,1048.1733665570275,0.40690685628440004,6.5448530057393635,4.0497397567704345,0.3299978622787229,0.1596778761826384,COMPLETE
35,3.2962879292438405,2024-01-26 03:13:16.440010,2024-01-26 03:14:16.593212,0 days 00:01:00.153202,1248.4767822557687,0.47154642778084016,1074.9787955095364,0.47598585491997814,5.704980519812816,5.506198911338908,0.35466983123913065,0.496710105015954,COMPLETE
36,2.804156717812518,2024-01-26 03:13:30.700933,2024-01-26 03:14:01.002038,0 days 00:00:30.301105,1249.2753067949507,0.5225726722133521,1064.23542127466,0.47680303983290806,5.731374066317395,5.437791645801232,0.35194874756672434,0.5351645931176929,COMPLETE
37,3.3889570569977545,2024-01-26 03:13:30.727101,2024-01-26 03:14:31.448930,0 days 00:01:00.721829,1233.3365045952619,0.5005145268761237,1071.9508433791787,0.47906342288555975,7.1366416304302085,5.501037544272701,0.4254391303478329,0.5064814541080839,COMPLETE
38,3.2111111047733036,2024-01-26 03:14:16.504220,2024-01-26 03:15:16.739238,0 days 00:01:00.235018,1232.5186992948732,0.4994770206306591,1073.1803511857916,0.49998205664319423,5.976697405855175,5.601243719363092,0.3660005514605215,0.5600931734163985,COMPLETE
39,3.8480840956475517,2024-01-26 03:14:16.615341,2024-01-26 03:15:16.732254,0 days 00:01:00.116913,1205.7397733436799,0.5017252174114877,1007.3660321253808,0.5035257124610253,7.596799264767453,5.749052230191559,0.427536260849049,0.598128356310765,COMPLETE
40,2.954035763061549,2024-01-26 03:14:31.450963,2024-01-26 03:15:31.753790,0 days 00:01:00.302827,1210.2071355243897,0.5208109552799872,1013.2503401070561,0.5008239361477775,5.950720216879302,5.638225392621915,0.2412880376430869,0.5914758792465298,COMPLETE
41,3.007678895064786,2024-01-26 03:15:16.746705,2024-01-26 03:16:30.216212,0 days 00:01:13.469507,1262.1597164038346,0.5249438885311242,1013.2173435381595,0.4514359269896576,6.900883029571198,3.8146152750694364,0.2454231297349454,0.7263920115152298,COMPLETE
42,4.713861616250603,2024-01-26 03:15:16.813378,2024-01-26 03:16:30.227100,0 days 00:01:13.413722,1061.6265170870656,0.5204501899354741,1099.9745377860133,0.374364844688387,6.8348465801856655,3.8037820573475205,0.24494495655858797,0.658615387906153,COMPLETE
43,2.8107821957647765,2024-01-26 03:15:31.758585,2024-01-26 03:16:30.221789,0 days 00:00:58.463204,1214.745287888024,0.521760609301407,1013.824388490974,0.5167044516607882,5.750624014751552,5.340802494500695,0.2419912251249558,0.6920487302474567,COMPLETE
44,5.413926369314059,2024-01-26 03:16:30.229395,2024-01-26 03:17:00.537836,0 days 00:00:30.308441,1188.7890780353725,0.3868378524428038,974.3321705670156,0.5165132473946573,5.967483456417215,5.3240088107596435,0.1757396122693742,0.4608095872087776,COMPLETE
45,6.082793906935047,2024-01-26 03:16:30.238655,2024-01-26 03:17:30.798188,0 days 00:01:00.559533,1207.8537747290727,0.3800114152946158,977.0165159890929,0.5129020933432501,5.760663458950395,5.293877850571677,0.17765492531469304,0.4487463553184835,COMPLETE
46,5.176815556825416,2024-01-26 03:16:30.239455,2024-01-26 03:17:15.736133,0 days 00:00:45.496678,1192.299863715945,0.3741471358448159,972.9832558337969,0.5211075156280252,5.751283834619598,5.647784844146743,0.16707938060533967,0.6852380174382764,COMPLETE
47,2.6658619656424993,2024-01-26 03:17:01.015423,2024-01-26 03:18:02.221566,0 days 00:01:01.206143,1258.1517724368694,0.5138997335290925,1059.070493122782,0.5095438821467084,5.792389377178648,5.649834429518661,0.32677023304833946,0.7232072326265332,COMPLETE
48,4.211982797838572,2024-01-26 03:17:30.791242,2024-01-26 03:20:24.121557,0 days 00:02:53.330315,1206.518318409128,0.5120403538196635,1059.2171739211033,0.5119363046948167,5.906489496962281,5.415429752743347,0.3243079188388376,0.8222575336206221,COMPLETE
49,4.006233653141055,2024-01-26 03:17:30.811394,2024-01-26 03:20:39.754747,0 days 00:03:08.943353,1175.5833580232816,0.4543650037154747,1057.575608867372,0.5071488517409917,5.915114209037154,5.408296247860526,0.3162849769539591,0.8288981146071408,COMPLETE
50,3.8117148798552036,2024-01-26 03:20:24.134974,2024-01-26 03:33:50.364494,0 days 00:13:26.229520,1256.6844516545468,0.4170525599029242,1088.344899835391,0.5323478144637662,6.040449024710934,5.147219296460006,0.38877604099371915,0.8920991856567021,COMPLETE
51,3.0726883074682965,2024-01-26 03:20:24.135673,2024-01-26 03:21:11.369881,0 days 00:00:47.234208,1258.7740225818243,0.5388290448735723,1083.6613639766329,0.5322454621422962,6.224292777461048,5.113517516366986,0.407339397917688,0.9622967950798919,COMPLETE
52,4.837291901285377,2024-01-26 03:20:39.763615,2024-01-26 03:34:06.315206,0 days 00:13:26.551591,1251.282161420362,0.41638972352254355,1091.3563334099779,0.5329953490544884,5.61155404420931,5.153730625795152,0.3903838524947912,0.9629789590508947,COMPLETE
53,2.685868239699639,2024-01-26 03:21:11.421459,2024-01-26 03:34:36.891453,0 days 00:13:25.469994,1254.972256576508,0.5225234014733547,1011.0704430929561,0.4804644640863702,6.035699633445367,5.702700022446795,0.2962301333031614,0.56411686182479,COMPLETE
54,2.9646740259590443,2024-01-26 03:34:06.304805,2024-01-26 03:35:07.292666,0 days 00:01:00.987861,1240.5208729414203,0.5190225928176879,1019.1497333517065,0.4789824888077298,5.618625676774705,5.658916857647101,0.2946254771910167,0.5744303365451983,COMPLETE
55,2.7746440536196326,2024-01-26 03:34:06.325100,2024-01-26 03:34:51.914074,0 days 00:00:45.588974,1215.5930542878352,0.5224975021779809,1012.5329278401448,0.48349229297618723,5.719587857392847,5.686542702287705,0.2960120594954397,0.6029250657678553,COMPLETE
56,2.618532685892515,2024-01-26 03:34:36.940144,2024-01-26 03:35:34.451246,0 days 00:00:57.511102,1238.6910645310895,0.5123218196735532,1030.7789457456581,0.48366548719234925,5.736133184251977,5.694923709290695,0.2923176129709282,0.7383404502361439,COMPLETE
57,2.511517347913741,2024-01-26 03:35:07.296754,2024-01-26 03:36:09.298278,0 days 00:01:02.001524,1288.9653123989324,0.5120087737053775,1042.7691754422515,0.4936249625063068,5.709048146227147,5.724989419587109,0.3541608514691499,0.531944726538204,COMPLETE
58,2.4145572979121783,2024-01-26 03:35:07.309389,2024-01-26 03:36:09.302194,0 days 00:01:01.992805,1290.950746187303,0.5093344906648032,1042.1819593077464,0.4907697570600689,5.721875338268638,5.712310442221151,0.3487408757754811,0.5403501872840863,COMPLETE
59,3.787099884726556,2024-01-26 03:35:34.616307,2024-01-26 03:36:29.477163,0 days 00:00:54.860856,1285.7071212024657,0.5097334313875401,1041.9393540084059,0.4890429381539498,5.821709963162367,5.721231178754948,0.28691906664954364,0.7614739925378061,COMPLETE
60,2.711953229745982,2024-01-26 03:36:09.307310,2024-01-26 03:37:10.702645,0 days 00:01:01.395335,1289.4740488566533,0.49256573961193056,1040.0642972968367,0.4936747108203997,6.050099824728885,5.554848290817398,0.22108990401500903,0.7664938458373981,COMPLETE
61,3.0878829579136737,2024-01-26 03:36:09.319659,2024-01-26 03:37:10.702178,0 days 00:01:01.382519,1289.3892879858304,0.49118170195339483,1043.0112549867877,0.49271622986549174,5.836309927052809,5.549054046487958,0.37675211435769945,0.7718328947750557,COMPLETE
62,3.005330960182733,2024-01-26 03:36:29.478867,2024-01-26 03:37:31.421536,0 days 00:01:01.942669,1291.3370640453697,0.48276097089046544,1038.6256553299397,0.4945289490854114,6.0251424872876775,5.573915516292003,0.342026090080831,0.6331381075155105,COMPLETE
63,3.416698059292365,2024-01-26 03:37:11.564446,2024-01-26 03:38:02.450296,0 days 00:00:50.885850,1299.142403095389,0.4949017536080431,1030.406871137662,0.4693176656232315,6.035552181594925,5.584815797715789,0.21545744932357225,0.633839050745931,COMPLETE
64,3.2551761704203517,2024-01-26 03:37:15.739884,2024-01-26 03:38:32.268742,0 days 00:01:16.528858,1266.010706613362,0.48616879576267413,1031.7131496367535,0.4712493801789296,6.027150234857104,5.573700761776175,0.22903578777962694,0.6650373767558168,COMPLETE
65,3.2163104290366196,2024-01-26 03:37:31.423807,2024-01-26 03:38:32.262834,0 days 00:01:00.839027,1269.8913666286871,0.5109515743443079,1028.4686121402294,0.4688327071695479,5.68315427951549,5.532573914156638,0.22474644640314428,0.871208119096869,COMPLETE
66,3.0424892266425054,2024-01-26 03:38:32.270446,2024-01-26 03:38:51.829770,0 days 00:00:19.559324,1275.028786566481,0.44117588454314044,1050.2226725544444,0.45887245029346707,6.268924903930964,5.7050351185201675,0.2598699082958407,0.714745489347968,COMPLETE
67,3.721289806294861,2024-01-26 03:38:32.278659,2024-01-26 03:39:31.995799,0 days 00:00:59.717140,1278.3030528852564,0.46585114328926447,986.118628147805,0.4561976966874216,6.1996960682465225,5.706014661481675,0.30922580217231355,0.7930639121321219,COMPLETE
68,6.140955751569443,2024-01-26 03:38:32.286319,2024-01-26 03:39:32.004519,0 days 00:00:59.718200,1279.6208481059375,0.506726775241674,985.427659537118,0.4571975691823002,6.229252342862432,5.710518178072977,0.30981176049590897,0.7287538350903089,COMPLETE
69,2.9695274373632774,2024-01-26 03:38:54.515411,2024-01-26 03:39:51.992116,0 days 00:00:57.476705,1281.6349490142627,0.5070514023211246,984.6891850939492,0.49444687989873265,5.875061332317118,5.7996708179407355,0.19469837305318824,0.25465116453467135,COMPLETE
70,2.7936060223204784,2024-01-26 03:39:32.010787,2024-01-26 03:40:33.466746,0 days 00:01:01.455959,1299.2731929936294,0.5332280870404368,1002.8334957923337,0.4941152218609801,5.798333261809936,5.467193293869755,0.1927725356679239,0.4373520976033322,COMPLETE
71,2.5926907094317455,2024-01-26 03:39:32.018622,2024-01-26 03:40:33.895201,0 days 00:01:01.876579,1298.9842838058837,0.5281784565533172,1002.8753727429804,0.49556248193246105,5.817700295976437,5.4881404607126765,0.1954231058368871,0.4535624532732294,COMPLETE
72,4.798954161822973,2024-01-26 03:39:52.869295,2024-01-26 03:40:52.571609,0 days 00:00:59.702314,1298.179964579453,0.5328260550736198,953.3601066952521,0.48476227791785725,5.660503957806538,5.466765869562221,0.26289683743181913,0.45401861883798145,COMPLETE
73,3.5254541726285153,2024-01-26 03:40:34.014251,2024-01-26 03:41:22.842543,0 days 00:00:48.828292,1267.6372676400238,0.5265586016586101,1049.7585038280347,0.42693300232487197,5.66212192432551,5.618178045351308,0.13737916137556722,0.3700707865237194,COMPLETE
74,3.2554598064625067,2024-01-26 03:40:35.005073,2024-01-26 03:41:52.475561,0 days 00:01:17.470488,1267.170015756707,0.5156487867753494,957.7948956019768,0.4855840341182159,5.655562551532324,4.964917224210794,0.3665209000650425,0.5244397391844795,COMPLETE
75,4.141221481868013,2024-01-26 03:40:52.579998,2024-01-26 03:41:37.729236,0 days 00:00:45.149238,1267.4899009495932,0.5151459240952174,1024.2950322980876,0.4369925220998481,5.79980999097565,4.926615847952627,0.14414682438495066,0.36368113366843513,COMPLETE
76,3.3246535589312103,2024-01-26 03:41:22.908507,2024-01-26 03:42:13.512155,0 days 00:00:50.603648,1288.823576697181,0.5160147616511214,1002.3329327838283,0.5044208737878435,5.859755181195551,4.036858197167238,0.3660794382350922,0.5396006917679251,COMPLETE
77,2.7745541337062702,2024-01-26 03:41:52.482023,2024-01-26 03:42:52.948101,0 days 00:01:00.466078,1290.267397469367,0.4962630581590867,1001.6083889414441,0.5083097982939606,5.919558839340317,5.750018689752356,0.3475959845240118,0.4181655092221435,COMPLETE
78,3.293091826545321,2024-01-26 03:41:52.483734,2024-01-26 03:42:38.856358,0 days 00:00:46.372624,1244.0607790630024,0.4964278579022736,1035.5408232181271,0.5054050734357546,5.914825042029118,5.227751069265503,0.352030028563634,0.4146949116260741,COMPLETE
79,2.8001955048210947,2024-01-26 03:42:13.517420,2024-01-26 03:43:15.095424,0 days 00:01:01.578004,1227.8136188441438,0.5411620529569022,1020.9746419136452,0.5234796990444802,5.904623980288593,5.222926687920839,0.2806742911428798,0.4857761557405511,COMPLETE
80,2.6825393410186646,2024-01-26 03:42:52.942382,2024-01-26 03:43:35.885630,0 days 00:00:42.943248,1227.9134119149714,0.5284323701135627,1023.4709336794182,0.5090682081746549,5.709042478029344,5.757843798134136,0.2757944877295013,0.47359826550683687,COMPLETE
81,3.867848057332865,2024-01-26 03:42:52.957412,2024-01-26 03:43:55.128560,0 days 00:01:02.171148,1225.0925883276072,0.542804940090722,1019.827232427264,0.5261409178116255,5.604274738792378,3.8913500789221547,0.2843176846601977,0.4763734426548281,COMPLETE
82,2.5647025634497242,2024-01-26 03:43:16.386584,2024-01-26 03:44:15.777640,0 days 00:00:59.391056,1256.561430958206,0.5285579323870584,1068.8495876103348,0.49885859269659366,5.710249453904943,5.6473657735200415,0.2589760220292614,0.300548914250964,COMPLETE
