number,value,datetime_start,datetime_complete,duration,params_D1_freq,params_D1_weight,params_D2_freq,params_D2_weight,params_FSNtoD1_w,params_FSNtoD2_w,params_delay_delta,params_weight_delta,state
83,2.587538962427555,2024-01-26 03:43:37.212431,2024-01-26 03:44:55.957453,0 days 00:01:18.745022,1259.7586072661877,0.5287623614844892,1065.9391959811467,0.498685700771372,5.704992289794789,5.757609979578748,0.2549880168864936,0.31477465711963504,COMPLETE
84,2.55661992223397,2024-01-26 03:43:55.133243,2024-01-26 03:44:55.952181,0 days 00:01:00.818938,1256.1494922376335,0.5275926848549715,1052.163068936584,0.49839126844685544,5.705896515983845,5.759229746449565,0.2583516861267247,0.5259984914484873,COMPLETE
85,2.938590108921644,2024-01-26 03:44:18.510733,2024-01-26 03:45:26.577201,0 days 00:01:08.066468,1256.2165597028086,0.5272286438011642,1067.3428773909516,0.5014179785655659,5.710225287464414,5.65439357463528,0.25662407146119603,0.2960371422613697,COMPLETE
86,2.841369638514996,2024-01-26 03:44:55.963906,2024-01-26 03:45:40.478291,0 days 00:00:44.514385,1259.7487416741155,0.5364125479592414,1067.4635685138016,0.4999646135231287,5.783783063409221,5.6428902763055575,0.2544007660141612,0.2925142854161728,COMPLETE
87,2.71121617626037,2024-01-26 03:44:55.965322,2024-01-26 03:45:54.992349,0 days 00:00:59.027027,1253.3592595734028,0.5360847058259187,1070.150631083632,0.4993134045961122,5.788244209676307,5.6667417774293005,0.25410160943146204,0.29945688903248513,COMPLETE
88,3.196713113324534,2024-01-26 03:45:40.446605,2024-01-26 03:46:41.093543,0 days 00:01:00.646938,1273.8926280067126,0.5490969531310738,1053.1753614749691,0.4989232664485848,5.785310431115914,5.762426549576278,0.3358844044592328,0.33232928191671407,COMPLETE
89,3.0498875960993628,2024-01-26 03:45:54.986623,2024-01-26 03:46:41.134119,0 days 00:00:46.147496,1274.239608676069,0.534846175514211,1081.2567423287103,0.5191160891132085,6.659990666734002,5.751132869653886,0.2344342945992705,0.2468790418926138,COMPLETE
90,3.926065867339971,2024-01-26 03:45:55.000291,2024-01-26 03:46:56.391139,0 days 00:01:01.390848,1106.730339994085,0.5040594948766376,1077.097480042021,0.5177293922434253,5.741326476893372,5.760248449681002,0.23241109109588923,0.37782405359245097,COMPLETE
91,3.572345771525388,2024-01-26 03:46:41.117554,2024-01-26 03:47:57.626305,0 days 00:01:16.508751,1234.7282797505786,0.5042900902993414,1059.0842882368117,0.49027808647661253,7.126339152623444,5.362743757383797,0.1585282002060428,0.23355161225231708,COMPLETE
92,3.5510687241263392,2024-01-26 03:46:56.379308,2024-01-26 03:47:57.632121,0 days 00:01:01.252813,1237.7439474367775,0.504299737394668,1078.3001363808332,0.5108585363558008,7.231544664113518,5.508068823082479,0.3048580319702896,0.3893389197263114,COMPLETE
93,2.9592136014549943,2024-01-26 03:46:56.397950,2024-01-26 03:47:57.637865,0 days 00:01:01.239915,1234.2188748931283,0.5295485919686729,1057.146519664814,0.511604141290564,5.698821099386015,5.611233018053698,0.31810723256481255,0.3388426668086302,COMPLETE
94,4.285327180742496,2024-01-26 03:47:57.639966,2024-01-26 03:48:58.376207,0 days 00:01:00.736241,1200.2044226694734,0.5260773612731778,1046.1004021203335,0.4134392790205109,5.632954364994153,5.782556636430569,0.2743562318911521,0.49980860082822964,COMPLETE
95,6.27449456377466,2024-01-26 03:47:57.641455,2024-01-26 03:48:28.039958,0 days 00:00:30.398503,1247.4348077310067,0.5271167187818103,801.6959703095433,0.4163382979008305,5.6378429944896284,4.269176180911941,0.20713641738500138,0.5235386520689644,COMPLETE
96,2.9048066406232103,2024-01-26 03:47:57.651699,2024-01-26 03:48:43.714093,0 days 00:00:46.062394,1283.1573104278204,0.5268949216079326,1046.4287054592946,0.5391884864501468,5.634251284982976,5.77944112847765,0.1986463776902336,0.513930855000266,COMPLETE
97,2.920419091356831,2024-01-26 03:48:28.225774,2024-01-26 03:49:24.277424,0 days 00:00:56.051650,1197.625768385931,0.5143504647401526,1048.091970471616,0.4968925762226174,5.829718776859239,5.796949927450835,0.2704595645400304,0.5053028764634585,COMPLETE
98,3.5151485058890817,2024-01-26 03:48:58.377279,2024-01-26 03:49:58.188370,0 days 00:00:59.811091,1243.387855518793,0.5144498613404318,1035.3400801973423,0.44410591257564724,5.710636366963115,5.6825934669434055,0.27229862764519513,0.47966483022889916,COMPLETE
99,2.853756062763139,2024-01-26 03:48:58.383827,2024-01-26 03:49:43.362901,0 days 00:00:44.979074,1243.8644516902107,0.513330442208539,1064.372864912443,0.4736545923607916,5.69411223819097,5.611349681739058,0.26931234947019295,0.5464716903169007,COMPLETE
100,3.985222163735686,2024-01-26 03:49:25.287653,2024-01-26 03:50:18.595550,0 days 00:00:53.307897,1243.4879692937186,0.5187553205400438,1034.4487698568103,0.47400864305889884,5.718051451049383,5.6109755963201895,0.1822631409513583,0.40379829330921896,COMPLETE
101,2.371864686407394,2024-01-26 03:49:43.431672,2024-01-26 03:50:42.403865,0 days 00:00:58.972193,1263.23630504865,0.5197359061503269,1036.8829287225856,0.4464104150238514,5.738242823296697,5.691790142439776,0.32147343676576373,0.43733818380985323,COMPLETE
102,2.9073770638616705,2024-01-26 03:49:58.193263,2024-01-26 03:50:56.638095,0 days 00:00:58.444832,1262.7788253413555,0.5186665908354939,1055.0954420752266,0.5077993221219712,5.746221471594778,5.723689804733631,0.1879841246417418,0.43861928830158975,COMPLETE
103,4.60886190807495,2024-01-26 03:50:20.965568,2024-01-26 03:51:16.504860,0 days 00:00:55.539292,1262.399839344913,0.5225487961877484,1008.5746620102755,0.4885876569307026,5.860242247225458,5.730443523184374,0.2937053708921661,0.5798443072673349,COMPLETE
104,3.956381330284545,2024-01-26 03:50:56.639280,2024-01-26 03:51:56.617602,0 days 00:00:59.978322,1282.6191826900742,0.5094453745731321,1026.452539867542,0.4521824849554297,5.836827580964275,5.672309029881362,0.3163483213631396,0.4665239689088916,COMPLETE
105,2.7983632014633804,2024-01-26 03:50:56.645503,2024-01-26 03:51:38.112137,0 days 00:00:41.466634,1261.6030692562629,0.5089862116317525,1040.6734959915968,0.4397711860289792,5.838514350618074,5.67854295925456,0.28867008788334597,0.3512463289900169,COMPLETE
106,4.650521201383119,2024-01-26 03:51:16.524894,2024-01-26 03:52:15.514245,0 days 00:00:58.989351,1283.295613663619,0.5436490615415559,1023.4785263337602,0.43741829591897835,5.976582889091473,5.674524564486165,0.3188499298278892,0.46805706982137946,COMPLETE
107,2.7844295832009927,2024-01-26 03:51:38.466926,2024-01-26 03:52:35.464900,0 days 00:00:56.997974,1283.7106463710434,0.5317341964845058,1027.2015768424938,0.4619972388507153,5.675026674258989,5.557099537106703,0.33810204659666393,0.43324737877278074,COMPLETE
108,4.804367961365772,2024-01-26 03:51:56.623567,2024-01-26 03:52:57.446406,0 days 00:01:00.822839,1295.0140046573292,0.5410708804784311,1021.3988314038784,0.42636891792251197,5.67426891777785,5.527090912284883,0.3367693298638888,0.4327858303162003,COMPLETE
109,2.637835598447627,2024-01-26 03:52:15.522490,2024-01-26 03:53:16.316446,0 days 00:01:00.793956,1294.5057480855726,0.5312007684413839,1085.7674405051416,0.4633824044364675,5.682747334330881,5.578965963256139,0.33888016925253184,0.4286123823824294,COMPLETE
110,3.044782789454483,2024-01-26 03:52:35.472393,2024-01-26 03:53:36.190531,0 days 00:01:00.718138,1252.6492264247845,0.5407983412915349,1062.923641225168,0.503835643682514,5.761906693263174,5.483721451373995,0.4065483585071896,0.3887233546621262,COMPLETE
111,3.0240549242069203,2024-01-26 03:52:58.459183,2024-01-26 03:53:55.603113,0 days 00:00:57.143930,1219.943863984076,0.5240992567403229,1060.388135904403,0.43254416204568075,5.76920895879691,5.72908282134407,0.4040324307953141,0.3904074803037963,COMPLETE
112,2.8594602670938114,2024-01-26 03:53:16.326260,2024-01-26 03:54:16.420084,0 days 00:01:00.093824,1271.8062410935306,0.5382991678281236,1087.7875630697033,0.4847734993217037,5.763073667494377,5.499865700073372,0.3839763259300159,0.38806424946359197,COMPLETE
113,2.644383387795746,2024-01-26 03:53:36.192119,2024-01-26 03:54:36.368334,0 days 00:01:00.176215,1271.8260334391591,0.530616046142732,1091.1912212006955,0.44609865487109873,5.741294004219608,5.632488812920901,0.36251587369137855,0.3048342731124236,COMPLETE
114,2.664365660949409,2024-01-26 03:53:55.616901,2024-01-26 03:55:02.917081,0 days 00:01:07.300180,1293.5804531959616,0.5308736193855578,1054.1717908793498,0.4899895915814755,5.601836570266905,5.587820873877093,0.3778672057480695,0.3190488080060597,COMPLETE
115,2.5527207967841594,2024-01-26 03:54:16.430944,2024-01-26 03:55:19.958295,0 days 00:01:03.527351,1293.0901640383224,0.5302167744314837,1094.1387510669636,0.44741750828821025,5.600266784006524,5.5905555209195175,0.37391916887374327,0.6098048310559642,COMPLETE
116,3.1156483627463065,2024-01-26 03:54:36.377429,2024-01-26 03:55:36.628200,0 days 00:01:00.250771,1274.3900751472918,0.5307134919531591,1090.9071062997843,0.447177573161575,5.61598161756321,5.05180550136859,0.36207688484769984,0.31263788529666336,COMPLETE
117,2.4365515669093543,2024-01-26 03:55:03.268382,2024-01-26 03:56:37.437521,0 days 00:01:34.169139,1294.3481254441003,0.5338895146563538,1090.6427628005383,0.4817316600202672,5.623306447940706,5.597917884697096,0.3727013134168682,0.2745483931335015,COMPLETE
118,2.53620674244397,2024-01-26 03:55:22.243295,2024-01-26 03:56:37.436104,0 days 00:01:15.192809,1277.9371522144352,0.5342513029732838,1094.208722029259,0.4503695464232888,5.6475542649408865,4.724289221281043,0.36030762055452614,0.60786039868916,COMPLETE
119,2.4290325364046823,2024-01-26 03:55:36.636234,2024-01-26 03:56:07.193907,0 days 00:00:30.557673,1291.1068967891813,0.534994948618009,1084.263708110103,0.44933448824380673,5.666429382986046,5.41898450949563,0.12725558637867432,0.21709085852259924,COMPLETE
120,6.026349223334423,2024-01-26 03:56:22.241708,2024-01-26 03:57:06.166825,0 days 00:00:43.925117,1293.706002369756,0.5184696518372107,925.4627333258052,0.45009305244722647,5.663535611839367,5.426643417024934,0.4787392470021722,0.21174548592585907,COMPLETE
121,2.6547220038330903,2024-01-26 03:56:37.439237,2024-01-26 03:57:22.398269,0 days 00:00:44.959032,1285.922503466517,0.5460586169635958,1097.6724588152617,0.45178764863254534,5.649464960638226,5.365478802740398,0.1173068651440568,0.21791409209646873,COMPLETE
122,2.6571224270459095,2024-01-26 03:56:37.443327,2024-01-26 03:57:36.683993,0 days 00:00:59.240666,1299.970531005331,0.5461407288731817,1098.8059369454727,0.47899800218895855,5.653651478002726,4.801658458665538,0.06398481527056012,0.2166822239360181,COMPLETE
123,2.8656931847802656,2024-01-26 03:57:07.694512,2024-01-26 03:58:07.801864,0 days 00:01:00.107352,1287.0168077356604,0.5455502552024992,1096.8479654301957,0.4803981691079858,5.647640303294793,4.717009161260232,0.11661179517920836,0.2769252810068428,COMPLETE
124,2.78997708420055,2024-01-26 03:57:22.419235,2024-01-26 03:58:23.444153,0 days 00:01:01.024918,1287.9425235527144,0.5346154860376265,1094.4780270957644,0.4812239283674195,5.73255699914794,4.63312698273507,0.07638889206989952,0.27792154479265996,COMPLETE
125,2.6930920388210695,2024-01-26 03:57:36.689408,2024-01-26 03:58:38.308050,0 days 00:01:01.618642,1280.7397086764008,0.5370045289066324,1075.6396710450206,0.4420316100748553,5.719903113049257,4.664262354890553,0.3706063781337805,0.16422947805640237,COMPLETE
126,3.453467548759439,2024-01-26 03:58:08.014199,2024-01-26 03:59:06.457263,0 days 00:00:58.443064,1002.829491030042,0.5215833669161517,1073.8063673026866,0.44126923723102945,5.726672526504036,5.44417389525071,0.09406992767938627,0.6083478394153884,COMPLETE
127,2.7200292180969363,2024-01-26 03:58:38.302366,2024-01-26 03:59:40.304722,0 days 00:01:02.002356,1278.31265675201,0.5234282128405946,1075.1059915750996,0.4404226619067114,5.806152769371474,4.458479191365583,0.4304056628692964,0.6060231900520514,COMPLETE
128,2.51927996277899,2024-01-26 03:58:38.314957,2024-01-26 03:59:40.295999,0 days 00:01:01.981042,1277.669454986407,0.5192761842299418,1071.4402985213715,0.42512033745663547,5.692226511042045,5.533109632544979,0.34859938595652695,0.6055666099159213,COMPLETE
129,5.947151331946585,2024-01-26 03:59:06.758261,2024-01-26 04:00:00.637829,0 days 00:00:53.879568,1267.742293934443,0.5238907619476562,1082.8710210803138,0.3506024922795326,5.8186845068726045,5.712498237938543,0.4242920865177001,0.5559431882331362,COMPLETE
130,3.3341911198311456,2024-01-26 03:59:40.307518,2024-01-26 04:00:25.115384,0 days 00:00:44.807866,1075.7132176717132,0.5376537439464257,1083.043854334823,0.46785075169722895,5.881320108799321,5.538464579779572,0.3550864168888443,0.5480728093250045,COMPLETE
131,3.7301945674278243,2024-01-26 03:59:40.309284,2024-01-26 04:00:38.809889,0 days 00:00:58.500605,1267.9210196678796,0.5385597664346856,1072.0798759338977,0.4245405509475027,5.606209181865978,5.5488751485838925,0.3506590659220661,0.6475615222039053,COMPLETE
132,2.7954689168522053,2024-01-26 04:00:00.645706,2024-01-26 04:00:59.447146,0 days 00:00:58.801440,1276.0732718578174,0.5384108300492683,1081.9434552024704,0.46806044133763375,5.874493772280473,5.384849811446164,0.39895976334225264,0.17281854611444564,COMPLETE
133,3.2526645930227853,2024-01-26 04:00:25.151319,2024-01-26 04:01:37.365448,0 days 00:01:12.214129,1268.8194074037724,0.5181301536211247,1069.839632475216,0.4272174024895902,5.614512209004067,5.62402628469557,0.39828614822590297,0.6346419378708286,COMPLETE
134,2.366382439019571,2024-01-26 04:00:38.814575,2024-01-26 04:01:37.372046,0 days 00:00:58.557471,1277.147447776339,0.5200031636398603,1079.8707563805162,0.4331951908773104,5.601872754402064,5.385598474109321,0.24270193690636657,0.1807353463408331,COMPLETE
135,3.445478779240836,2024-01-26 04:00:59.452196,2024-01-26 04:01:58.057389,0 days 00:00:58.605193,1292.0107874743367,0.5177729098945214,1067.8201893382502,0.43191535859030894,5.694658975550593,4.072528660621068,0.24712335134886088,0.6224612479962971,COMPLETE
136,2.9980985688650343,2024-01-26 04:01:37.374068,2024-01-26 04:02:24.311553,0 days 00:00:46.937485,1292.2289507382263,0.5111173656834258,1090.8792697469598,0.4973988099557856,5.68190489065275,5.317036545503489,0.24396524533077488,0.19392818184679164,COMPLETE
137,4.55709094850862,2024-01-26 04:01:37.378052,2024-01-26 04:02:40.237772,0 days 00:01:02.859720,1291.7186005595972,0.5113697762008024,855.3039957393894,0.493656287639621,5.689489662622578,4.849726220259982,0.3764892245538196,0.18528418390454368,COMPLETE
138,2.6559527625583463,2024-01-26 04:01:58.060276,2024-01-26 04:02:59.643056,0 days 00:01:01.582780,1277.6969860211063,0.5258278519188322,1090.3586432012244,0.4971458945650343,5.688216000602326,5.465798296647439,0.30364191886458525,0.19214465777418469,COMPLETE
139,2.74960818391897,2024-01-26 04:02:24.322828,2024-01-26 04:03:27.827240,0 days 00:01:03.504412,1277.186526513463,0.5266032013990731,1080.2237665665289,0.4224569422992652,5.604323040398589,5.454687304278547,0.043437051294983306,0.1366894202805063,COMPLETE
140,3.9050288767236068,2024-01-26 04:02:41.216377,2024-01-26 04:03:57.135332,0 days 00:01:15.918955,1280.1083055441886,0.5275019771980242,1086.4385658957128,0.4194955436569566,6.370547947549362,5.689240002689701,0.3036529121456637,0.11212260501537713,COMPLETE
141,4.548578040282705,2024-01-26 04:02:59.648711,2024-01-26 04:03:57.133873,0 days 00:00:57.485162,1256.908891824994,0.49920162235049814,1052.6298643885361,0.4125303068638154,5.602738051359198,5.6437440496886015,0.327927129792031,0.1104111616413068,COMPLETE
142,6.214508454831687,2024-01-26 04:03:27.901219,2024-01-26 04:04:16.964197,0 days 00:00:49.062978,1299.4855541378722,0.5006233316183102,1051.6120576350536,0.41808403573148906,5.772092520397684,5.6393870956309735,0.21888708059186301,0.5795901135583191,COMPLETE
143,2.669884485987578,2024-01-26 04:03:57.143797,2024-01-26 04:04:40.596194,0 days 00:00:43.452397,1250.87498028846,0.5341560393477188,1040.6652298703932,0.4547130159726283,5.775990184875266,5.276464204875689,0.16516169018156696,0.6877504896158286,COMPLETE
144,2.576851989649449,2024-01-26 04:03:57.149034,2024-01-26 04:04:56.127725,0 days 00:00:58.978691,1299.4995869561103,0.5340593684331443,1041.4109888522958,0.4866595781219282,5.754736529566996,5.583556774267617,0.21894462496755934,0.5760203359152448,COMPLETE
145,4.883745667204146,2024-01-26 04:04:17.197710,2024-01-26 04:05:14.261826,0 days 00:00:57.064116,1252.0593517606724,0.35069433763816904,1043.2284881869584,0.43045616376568524,5.735966643644851,5.268250356623556,0.157206006580348,0.24639461968699305,COMPLETE
146,3.5275675386181184,2024-01-26 04:04:40.983934,2024-01-26 04:05:37.956864,0 days 00:00:56.972930,1286.73925410315,0.5203330961682797,1064.7062876550372,0.4368323825147353,5.643443990352104,5.579069823361386,0.356693432235358,0.2563559472836428,COMPLETE
147,4.07273179811438,2024-01-26 04:04:56.133847,2024-01-26 04:05:52.480961,0 days 00:00:56.347114,1017.8081184562375,0.5499891459503492,1065.3489963896436,0.4877523035006711,7.051063216443153,5.592357058341813,0.2302484190857416,0.23878815860374603,COMPLETE
148,2.488795602236409,2024-01-26 04:05:14.266874,2024-01-26 04:06:13.535294,0 days 00:00:59.268420,1286.846280737658,0.5338317457156101,1062.2146023358866,0.4853723385836865,5.649200283506954,5.590289767237991,0.22911791802422146,0.5753029420353292,COMPLETE
149,3.47117094821876,2024-01-26 04:05:38.080703,2024-01-26 04:06:37.797325,0 days 00:00:59.716622,1299.3636432719807,0.43690743902376666,1034.0357218816064,0.4868444903072984,5.812759677497348,5.5036582618433485,0.23930273966084484,0.5872425860192357,COMPLETE
150,2.7871431620946274,2024-01-26 04:05:52.487168,2024-01-26 04:06:51.179251,0 days 00:00:58.692083,1263.2237278183175,0.5326313422669258,1078.1814572272724,0.4907776404708497,5.806114780999434,5.403394942097586,0.3462586891841012,0.5305423965300619,COMPLETE
151,2.5082302925229967,2024-01-26 04:06:13.539313,2024-01-26 04:07:11.919133,0 days 00:00:58.379820,1299.3075655280165,0.5325321352376454,1076.4252841320022,0.49031297174635263,5.665630312311111,5.507390253772791,0.21241917260157456,0.5940628957815225,COMPLETE
152,2.4180680739626985,2024-01-26 04:06:51.169387,2024-01-26 04:07:42.557531,0 days 00:00:51.388144,1285.6795355522129,0.5322167860873945,1075.4286095674836,0.4586605141250056,5.638817443522142,5.4060055942832586,0.2104045227670017,0.6672640695990328,COMPLETE
153,2.4333669926133137,2024-01-26 04:06:51.184577,2024-01-26 04:07:57.702669,0 days 00:01:06.518092,1285.7211954201068,0.5420284276458904,1059.496330899349,0.48427546555817036,5.725257322274596,5.737692937684137,0.20851954875497652,0.5617037513733893,COMPLETE
154,2.5676434347173585,2024-01-26 04:07:11.925214,2024-01-26 04:08:13.669324,0 days 00:01:01.744110,1287.2302079140184,0.5327249132663532,1071.3659875287779,0.501719749087206,5.65945836517482,5.559860854229357,0.21109849733510774,0.612801256756682,COMPLETE
155,2.5919924525187072,2024-01-26 04:07:42.800183,2024-01-26 04:08:41.746714,0 days 00:00:58.946531,1286.4822993933922,0.5341165819408332,1071.3344331990743,0.46095618958932305,5.6387491331714426,5.543725912977692,0.20797677030421158,0.6627241940656491,COMPLETE
156,2.366850141820033,2024-01-26 04:08:13.662862,2024-01-26 04:08:56.391836,0 days 00:00:42.728974,1286.859487059614,0.5354451449208064,1071.3142913282638,0.4748526056755165,5.648454408444204,5.562591729522781,0.21873382401253488,0.6549698225249414,COMPLETE
157,2.544569488907431,2024-01-26 04:08:13.678444,2024-01-26 04:09:12.150120,0 days 00:00:58.471676,1285.5085619864858,0.5418211878118913,1072.2808825964148,0.45748252423585634,5.650540592956441,5.532258226108042,0.2059769100686848,0.6548313297266573,COMPLETE
158,2.65197100088767,2024-01-26 04:08:41.782128,2024-01-26 04:09:41.739424,0 days 00:00:59.957296,1283.4770607235723,0.5402481096643211,1079.120149698536,0.44929855700121596,5.660856284392161,5.516232283975833,0.21203423332950574,0.6115187880158649,COMPLETE
159,2.7367466652970553,2024-01-26 04:09:12.143890,2024-01-26 04:10:11.249663,0 days 00:00:59.105773,1281.6930313553005,0.5420418358656426,1085.3726508778875,0.4478598814820609,5.65261101101571,5.428670711579292,0.23219166065026575,0.6492320635588587,COMPLETE
160,2.8387157933683036,2024-01-26 04:09:12.155330,2024-01-26 04:10:11.255561,0 days 00:00:59.100231,1280.1069380732108,0.5425620566202756,1086.01634873362,0.44747708136072384,5.642810900134131,5.411938079757047,0.20262722603424588,0.6825284074359359,COMPLETE
161,2.6382151721747515,2024-01-26 04:09:41.835382,2024-01-26 04:11:10.283265,0 days 00:01:28.447883,1293.8780576405622,0.5430923637741446,1085.3757542147314,0.45335906021803846,5.636364505764086,5.429057015348402,0.19949083382195573,0.6609248665757932,COMPLETE
162,2.791811174762805,2024-01-26 04:10:11.257486,2024-01-26 04:11:10.281760,0 days 00:00:59.024274,1291.1489055213442,0.5369475941931822,1059.5985195839319,0.45709069626014,5.706983350273129,5.660972099987376,0.22561478564457885,0.7085283644265548,COMPLETE
163,2.472702153208854,2024-01-26 04:10:11.263268,2024-01-26 04:11:10.270740,0 days 00:00:59.007472,1294.3374432433343,0.5443130562263029,1060.7387017178082,0.4580734389026772,5.602305739305313,5.617165939440596,0.2241211832945348,0.5617020406696748,COMPLETE
164,2.3704430562670997,2024-01-26 04:11:10.284303,2024-01-26 04:11:56.045751,0 days 00:00:45.761448,1275.0909421193687,0.5475125663450555,1099.8832288152096,0.4607395120408187,5.613827527954758,5.503702995845758,0.1857853201279378,0.5636588996444264,COMPLETE
165,2.3592400952761325,2024-01-26 04:11:10.290040,2024-01-26 04:11:56.050862,0 days 00:00:45.760822,1273.659708147686,0.5491727539700585,1060.9988644513587,0.47452108796565745,5.607163871824973,5.511508385504664,0.3720185949739486,0.5615833723399446,COMPLETE
