number,value,datetime_start,datetime_complete,duration,params_D1_freq,params_D1_weight,params_D2_freq,params_D2_weight,params_FSNtoD1_w,params_FSNtoD2_w,params_delay_delta,params_weight_delta,state
166,2.987888395265081,2024-01-26 04:11:10.294322,2024-01-26 04:12:10.392411,0 days 00:01:00.098089,1272.6742400357143,0.5489461729932561,1060.84797114102,0.4600826110583266,5.601876425317291,5.476549930170411,0.18408100317321455,0.5580032322978472,COMPLETE
167,2.5248468847552523,2024-01-26 04:11:56.079733,2024-01-26 04:13:10.372884,0 days 00:01:14.293151,1272.3761042875074,0.5471373164353407,1099.2590654682035,0.47351066055855084,5.606941143235103,5.358414901336243,0.18254987452660873,0.5605638483429195,COMPLETE
168,2.4063338467981503,2024-01-26 04:12:10.383009,2024-01-26 04:12:41.002706,0 days 00:00:30.619697,1274.4943898579204,0.5463509949962148,1077.5589885855475,0.4723817836385646,5.675532475332436,5.458813133509155,0.177471754862899,0.5617874436342742,COMPLETE
169,2.9050650360134043,2024-01-26 04:12:10.394757,2024-01-26 04:13:10.378825,0 days 00:00:59.984068,1273.60661284313,0.549789626029015,1099.0102460113692,0.4727846832116306,5.680446807607808,5.364583782329464,0.22113858406820483,0.5855029939321794,COMPLETE
170,2.591763784531166,2024-01-26 04:12:41.057501,2024-01-26 04:13:56.455595,0 days 00:01:15.398094,1275.1405741483848,0.5491904902269097,1076.3186280872678,0.47172776444664655,5.695704630151482,5.487931918522082,0.18833116072525524,0.5894217959415986,COMPLETE
171,2.7207091076109253,2024-01-26 04:13:10.380629,2024-01-26 04:13:56.475414,0 days 00:00:46.094785,1269.6563743592385,0.5457426091056093,1077.5786224063513,0.4753254949786757,6.786062204754727,5.314879304181995,0.16910561324017212,0.5607463016815235,COMPLETE
172,2.4615033066105747,2024-01-26 04:13:10.389934,2024-01-26 04:14:10.457776,0 days 00:01:00.067842,1288.4076091517413,0.5451976798976186,1078.1120933618674,0.4760839035626058,5.730469998656401,5.328612573051088,0.18278086771684313,0.5646733818310222,COMPLETE
173,2.4906439504585984,2024-01-26 04:14:10.447389,2024-01-26 04:15:09.498262,0 days 00:00:59.050873,1288.1118226441806,0.5452968464311307,1090.8956607443915,0.46533806618222573,5.6312437906717,5.342565260316212,0.17518965671574982,0.5336662769067463,COMPLETE
174,2.5873431473856883,2024-01-26 04:14:10.459908,2024-01-26 04:14:55.440408,0 days 00:00:44.980500,1289.0847439831164,0.5450442384391203,1063.1353386885985,0.46540789824039497,5.602548579095973,5.453131333557657,0.13260250740772456,0.5443246388472859,COMPLETE
175,2.602614020232915,2024-01-26 04:14:10.464573,2024-01-26 04:14:55.411907,0 days 00:00:44.947334,1288.5841343583427,0.5447891356424599,1063.8585252485611,0.47589000829122036,5.603117548740182,5.3562560658014,0.173016422154427,0.5113739465497861,COMPLETE
176,2.8298972478248663,2024-01-26 04:15:09.492017,2024-01-26 04:15:55.164936,0 days 00:00:45.672919,1282.0410315090146,0.5390602376954858,1090.3823212207212,0.48295534533586765,5.742351872762092,5.19951749743485,0.18170484248444338,0.5666909119692459,COMPLETE
177,2.6064112140890368,2024-01-26 04:15:09.500656,2024-01-26 04:16:10.504059,0 days 00:01:01.003403,1281.718412259364,0.540718885564418,1056.6887875997359,0.46560598389869934,5.731422061720111,5.3882680681051225,0.1527920862943119,0.4950434474656751,COMPLETE
178,2.8499922334208536,2024-01-26 04:15:09.504556,2024-01-26 04:15:55.169890,0 days 00:00:45.665334,1281.805727804666,0.542567629598921,1079.9909543662543,0.4824368860807516,5.729039886073872,5.2352205921344215,0.19481901840391852,0.5327357615414,COMPLETE
179,2.473253387676295,2024-01-26 04:16:10.497384,2024-01-26 04:16:38.506294,0 days 00:00:28.008910,1293.6716046763784,0.5392743653960165,1055.6865060530142,0.4652590679184817,5.678638350014904,5.391871386571667,0.15813006716453282,0.5002615873098656,COMPLETE
180,2.834512363286362,2024-01-26 04:16:10.509525,2024-01-26 04:17:08.695715,0 days 00:00:58.186190,1294.8924292582221,0.5380647053220241,1074.1635586604637,0.4776196023254185,5.684790393197168,5.511109108856426,0.2156611367699208,0.5367054372134004,COMPLETE
181,2.506596403963234,2024-01-26 04:16:10.511441,2024-01-26 04:16:52.923094,0 days 00:00:42.411653,1291.1485448082299,0.549923018096038,1073.2154926719493,0.46544849550919337,5.669630768203454,5.511349951691674,0.19389079961649958,0.5420814406943344,COMPLETE
182,2.8144058506689924,2024-01-26 04:16:52.886306,2024-01-26 04:17:39.989183,0 days 00:00:47.102877,1295.3271967238272,0.5370971844609851,1050.7050214159417,0.46806317581723794,5.657620326885001,5.426098408212471,0.12915057874635616,0.519564762546934,COMPLETE
183,2.6140523252782737,2024-01-26 04:17:08.689484,2024-01-26 04:18:08.405592,0 days 00:00:59.716108,1298.2612378991503,0.5458516615989761,1055.45585544546,0.46255324821357674,5.671804293633352,5.303212871359328,0.16512683707096049,0.5177115658549858,COMPLETE
184,2.502340699755878,2024-01-26 04:17:08.700428,2024-01-26 04:18:08.414718,0 days 00:00:59.714290,1294.2407413146566,0.5459212149612948,1046.6865386689237,0.46778971516146894,5.666423765269651,5.298967434841858,0.16230283862378392,0.5215816949545582,COMPLETE
185,2.718752315118833,2024-01-26 04:18:08.398986,2024-01-26 04:18:54.263857,0 days 00:00:45.864871,1289.173839422699,0.5462759150792639,1056.730193191299,0.4644967000591751,5.668399991174498,5.304347588141699,0.19262638221565379,0.4961452051573028,COMPLETE
186,2.3938434060519187,2024-01-26 04:18:08.416306,2024-01-26 04:18:38.866402,0 days 00:00:30.450096,1290.172523681369,0.5499936239902594,1083.2229468001667,0.47052202331779613,5.643118992865551,5.326360447067366,0.14394595649655703,0.5721874032657716,COMPLETE
187,3.1646696311484512,2024-01-26 04:18:08.419086,2024-01-26 04:19:09.256343,0 days 00:01:00.837257,1290.7551781978216,0.5456701805745279,1080.3720289778073,0.47074326872599725,5.638684137226012,5.334960637897475,0.1738619611216256,0.493976286526825,COMPLETE
188,2.359479687125432,2024-01-26 04:18:38.991341,2024-01-26 04:20:08.838727,0 days 00:01:29.847386,1289.0267085212595,0.5499809424935711,1083.0900156824423,0.4685587531256623,5.6516807823936706,5.308765926740659,0.15768999672610592,0.5027324308081633,COMPLETE
189,2.6914826866067645,2024-01-26 04:19:09.257876,2024-01-26 04:20:08.845490,0 days 00:00:59.587614,1285.6427002826335,0.5499757356008027,1088.3495503552338,0.46698637938710813,5.763361116976727,5.388581781956356,0.1459159898733104,0.548940072696363,COMPLETE
190,2.7943604121851524,2024-01-26 04:19:09.265421,2024-01-26 04:19:39.680178,0 days 00:00:30.414757,1285.6679214958756,0.5498069740512929,1087.794113719185,0.4681075785815048,5.7498846493133,5.381748169207672,0.14188912336958157,0.550571544638295,COMPLETE
191,3.6662168580890353,2024-01-26 04:19:39.749567,2024-01-26 04:20:28.930653,0 days 00:00:49.181086,1120.7774571970083,0.5496264489192095,1067.343695803686,0.47795096681296545,7.589188918905001,5.250495006424445,0.15504382160380598,0.5716230539539044,COMPLETE
192,3.0132786337626625,2024-01-26 04:20:08.848264,2024-01-26 04:20:54.016054,0 days 00:00:45.167790,1292.600420953083,0.5428687698800431,1067.7196687034084,0.46003284750003154,5.638011634693588,5.27385191499927,0.15568769883752342,0.5716500407221929,COMPLETE
193,3.1334171501042136,2024-01-26 04:20:08.855662,2024-01-26 04:21:07.934937,0 days 00:00:59.079275,1292.853409387378,0.5430761717525061,1067.1975344383418,0.4611533733322943,5.6406366645004855,5.259077609457255,0.16474140209967733,0.5759997105157532,COMPLETE
194,2.4297733724394748,2024-01-26 04:20:28.938541,2024-01-26 04:21:27.629895,0 days 00:00:58.691354,1292.7479633576725,0.5420280525321578,1082.7042898132327,0.45974496288077615,5.640637708937239,5.325689152420241,0.15692536845596977,0.5151011956125807,COMPLETE
195,4.186123030690408,2024-01-26 04:20:54.197667,2024-01-26 04:21:52.497103,0 days 00:00:58.299436,1294.0630579200094,0.5417880793121841,892.363181320078,0.46268273475422034,5.71000309734491,5.194924296617864,0.1291552345504775,0.5093959790974112,COMPLETE
196,2.462954522615908,2024-01-26 04:21:07.942262,2024-01-26 04:22:08.290546,0 days 00:01:00.348284,1278.1786954054467,0.5400024172450203,1093.4387632061141,0.46995176836363584,5.718866371454737,5.456525351087166,0.1268142157144224,0.5179581146554826,COMPLETE
197,2.607780530698334,2024-01-26 04:21:27.635109,2024-01-26 04:22:27.922225,0 days 00:01:00.287116,1280.175244646367,0.539966428763845,1082.868151766546,0.47096449473057295,5.708708519676633,5.406293038465796,0.135227261828481,0.5030159761107567,COMPLETE
198,3.0016691217766116,2024-01-26 04:22:08.280765,2024-01-26 04:22:51.758315,0 days 00:00:43.477550,1278.2422827617588,0.5387465609871573,1091.838331906321,0.4715327042438068,5.71126638746,5.350348059851475,0.14163536601129262,0.48928307397643683,COMPLETE
199,2.4636317380479755,2024-01-26 04:22:08.292263,2024-01-26 04:23:07.015797,0 days 00:00:58.723534,1277.494757289354,0.5363106581289927,1094.902567248236,0.4557145162335701,5.604349121821198,5.351119120277075,0.12453415942435861,0.48741812735659895,COMPLETE
200,2.6139956579743258,2024-01-26 04:22:27.925006,2024-01-26 04:23:27.290024,0 days 00:00:59.365018,1266.916317646045,0.538841237548316,1094.0783875623742,0.4547851039917913,5.602141051422727,5.3336581094535065,0.11381485250912893,0.47868787780843813,COMPLETE
201,2.8529952409857695,2024-01-26 04:23:07.009025,2024-01-26 04:24:06.630316,0 days 00:00:59.621291,1267.900351876811,0.5358459990740388,1093.9090820367942,0.45593603087894585,5.627053292340197,5.449335687049801,0.11373348009944138,0.4774404545761058,COMPLETE
202,2.570534437417886,2024-01-26 04:23:07.021101,2024-01-26 04:23:51.062453,0 days 00:00:44.041352,1267.5840239339154,0.5367355535424311,1093.030293978292,0.4543847941985994,5.607082729377546,5.429600335492995,0.09416748354084244,0.6343641930710227,COMPLETE
203,2.5500334351899943,2024-01-26 04:23:27.296717,2024-01-26 04:24:27.191913,0 days 00:00:59.895196,1284.2531860275128,0.5345540299844564,1094.6870998360116,0.4771294537713517,5.62502624513239,5.44666432696891,0.10328655174694858,0.5294110951406471,COMPLETE
204,3.215528772304618,2024-01-26 04:23:51.156143,2024-01-26 04:24:47.776000,0 days 00:00:56.619857,1284.7816161236367,0.5446138137986422,1084.775586731301,0.45757792817626014,5.63608091774301,5.464050830832541,0.12737726598889856,0.5282168994704693,COMPLETE
205,2.6154676349384562,2024-01-26 04:24:06.633952,2024-01-26 04:25:05.207933,0 days 00:00:58.573981,1284.9331233699436,0.5435990927824135,1082.6810247690535,0.4781008940939628,5.635259564137987,5.332332036139454,0.1295645150125437,0.4530088060385764,COMPLETE
206,2.6973063276523703,2024-01-26 04:24:27.195150,2024-01-26 04:25:25.101195,0 days 00:00:57.906045,1277.6516419163581,0.5427423654583147,1082.797323204553,0.4579589930767509,5.686016878261866,5.3448126649028,0.1203038983701473,0.5435509259352015,COMPLETE
207,4.6226482349720435,2024-01-26 04:24:48.981986,2024-01-26 04:25:47.005691,0 days 00:00:58.023705,1278.536027970744,0.40302577687610763,1082.1628884790966,0.4811150232191616,5.688362679788687,5.325546439384801,0.12281679398726497,0.565053510697323,COMPLETE
208,2.5198428442380063,2024-01-26 04:25:06.531433,2024-01-26 04:26:10.380893,0 days 00:01:03.849460,1276.0768705124697,0.5409636043875794,1087.8996781161475,0.47431596093053446,5.692358602566462,5.39943508611903,0.14894258328803062,0.5557486824206646,COMPLETE
209,2.697969427213192,2024-01-26 04:25:25.103054,2024-01-26 04:26:24.252892,0 days 00:00:59.149838,1274.6518747769442,0.5396829605785978,1099.0188605588135,0.4748740025013228,5.732214299311026,5.3880985248088535,0.1533727620149817,0.15286535014162284,COMPLETE
210,2.6333862465409417,2024-01-26 04:25:47.187590,2024-01-26 04:26:44.399439,0 days 00:00:57.211849,1272.9757211118192,0.5397577312463497,1099.0344721061178,0.4738096892543913,5.770563214969886,5.3888151096801105,0.1494293853522207,0.15729410674198813,COMPLETE
211,2.736295948872491,2024-01-26 04:26:10.406961,2024-01-26 04:27:09.103281,0 days 00:00:58.696320,1299.644014945763,0.5462212907972215,1099.9461760165984,0.4627344976792892,5.778948609041376,5.366479312959205,0.17635714066145203,0.5114042790270544,COMPLETE
212,3.3139748168902665,2024-01-26 04:26:24.255363,2024-01-26 04:27:23.488249,0 days 00:00:59.232886,1287.349617833532,0.4553234706647479,1078.1149340844754,0.46142832718668747,5.779473828856492,5.482952935250982,0.18302330701839636,0.5936452396748554,COMPLETE
213,2.5042328934961584,2024-01-26 04:26:44.402550,2024-01-26 04:27:44.489094,0 days 00:01:00.086544,1288.9111382447518,0.5462018261188846,1075.8888225614112,0.4697144758799352,5.6579326102849254,5.286746107435593,0.1755900025295513,0.5164165786592533,COMPLETE
214,2.883516195113475,2024-01-26 04:27:23.490192,2024-01-26 04:28:09.349391,0 days 00:00:45.859199,1293.7934026211087,0.5450439539973161,1049.1243963816255,0.46902566856689343,5.662358647889383,5.262933058303127,0.1653457958974049,0.5167809111101592,COMPLETE
215,2.8157683653082164,2024-01-26 04:27:23.499379,2024-01-26 04:28:23.655591,0 days 00:01:00.156212,1294.2919106344082,0.5461262115820491,1090.3028171269177,0.4683664401520444,5.664734673301341,5.294066287958562,0.1637507334693564,0.5264631132201955,COMPLETE
216,3.171469201610958,2024-01-26 04:27:44.494841,2024-01-26 04:28:42.353462,0 days 00:00:57.858621,1295.2439389185497,0.5459073811919971,1061.5400420973385,0.466752427570164,5.601107959421337,5.304925258101737,0.16238971665614899,0.530996472712213,COMPLETE
217,2.5999035736068583,2024-01-26 04:28:10.097806,2024-01-26 04:29:23.817471,0 days 00:01:13.719665,1294.3744759071797,0.536103780494442,1087.9688401343958,0.4645384027773522,5.632653186378136,5.295890414226208,0.2389229010821266,0.5372094806883242,COMPLETE
218,2.665842599544394,2024-01-26 04:28:23.666310,2024-01-26 04:29:23.810762,0 days 00:01:00.144452,1284.3027449945894,0.5325368235214958,1061.7631226366575,0.46430707075454825,5.603893102614961,5.318097402434912,0.1400488842015793,0.4597128137023185,COMPLETE
219,2.645088529768503,2024-01-26 04:28:42.355603,2024-01-26 04:29:42.954853,0 days 00:01:00.599250,1282.3718861537948,0.5350737762504947,1086.6168613116815,0.46467825683661884,5.718359187219697,5.616262551103593,0.1415477735607144,0.5553013161554584,COMPLETE
220,2.354851382969862,2024-01-26 04:29:23.818793,2024-01-26 04:30:09.169180,0 days 00:00:45.350387,1282.987406679966,0.5499335915656983,1070.480828079436,0.48215306371274885,5.717419063813024,5.605281476461306,0.23078390797861803,0.49456295842491427,COMPLETE
221,2.4396699474410584,2024-01-26 04:29:23.825585,2024-01-26 04:30:24.508315,0 days 00:01:00.682730,1281.7005159028317,0.5421364068499263,1047.5892520113712,0.4810535312039063,5.722473560431684,5.125880890465922,0.2026755537335153,0.4930737818474892,COMPLETE
222,2.635012396136754,2024-01-26 04:29:42.959456,2024-01-26 04:30:42.958530,0 days 00:00:59.999074,1289.0568348015743,0.5408119188997804,1070.8883814451092,0.45221232252213955,5.683188162674273,5.430945802101293,0.19947443936493212,0.5852552862262729,COMPLETE
223,2.651414638132828,2024-01-26 04:30:24.495570,2024-01-26 04:31:26.790332,0 days 00:01:02.294762,1288.0940113443105,0.5494891686412672,1072.9521434654541,0.48412775593704455,5.6865403457163834,5.604424935076577,0.2285707673663916,0.4914974634059795,COMPLETE
224,2.3557586313335244,2024-01-26 04:30:24.510887,2024-01-26 04:31:09.865411,0 days 00:00:45.354524,1287.414396216791,0.5423545720793392,1071.0927161933623,0.4840816311191702,5.727196871154846,5.552976247517949,0.2252981222153407,0.5006481237869519,COMPLETE
225,2.4367830358441487,2024-01-26 04:30:42.963081,2024-01-26 04:31:44.216134,0 days 00:01:01.253053,1279.8152549255678,0.5496175583489872,1076.0864516320503,0.4837184222309645,5.727844490112306,5.585203105157281,0.20488909611065576,0.4649383561482864,COMPLETE
226,2.523230291601122,2024-01-26 04:31:10.050383,2024-01-26 04:32:28.427073,0 days 00:01:18.376690,1273.621215426437,0.5493965191321892,1076.3532049451733,0.4860509923760089,5.73653991104961,5.555666759047876,0.23963380372097778,0.48551731358954947,COMPLETE
227,2.7408736712323134,2024-01-26 04:31:29.031155,2024-01-26 04:32:28.432212,0 days 00:00:59.401057,1272.760877195873,0.5298967726777223,1058.000240046368,0.4826991781900396,5.723133654663098,5.524277979157206,0.22135439517635058,0.46231119418291494,COMPLETE
228,2.77540252755748,2024-01-26 04:31:44.219266,2024-01-26 04:32:43.561640,0 days 00:00:59.342374,1274.4518898432286,0.5422812561953075,1075.0121871614513,0.4798154793219537,5.7480756251275995,5.56695632367032,0.22119803609011066,0.47092813329190303,COMPLETE
229,2.6208482973790064,2024-01-26 04:32:43.562898,2024-01-26 04:33:13.797505,0 days 00:00:30.234607,1280.1802905477766,0.5417534805064788,1079.7993151268256,0.47263304777812265,5.789679758914713,5.4788786259286635,0.20755193999096533,0.4483043501173712,COMPLETE
230,2.4373879379868852,2024-01-26 04:32:43.568615,2024-01-26 04:33:43.223778,0 days 00:00:59.655163,1279.792374554359,0.5417271775972907,1069.0590792498092,0.4799283155002467,5.796441820183324,5.4814737484664064,0.20561104628550875,0.4964235857921352,COMPLETE
231,2.5886982909336003,2024-01-26 04:32:43.574121,2024-01-26 04:33:28.123352,0 days 00:00:44.549231,1281.3412844356315,0.5420376882823008,1080.7760099073028,0.47980373643721547,5.787965241410816,5.038167455477907,0.2053717511664011,0.49815971574945156,COMPLETE
232,2.5292413750423415,2024-01-26 04:33:27.921897,2024-01-26 04:34:13.803005,0 days 00:00:45.881108,1263.2067213879388,0.537556375756564,1068.4536621851128,0.48098428871769155,5.719425717836897,5.686079899640842,0.20430566263416267,0.5015967773510962,COMPLETE
233,2.514268462572457,2024-01-26 04:33:28.207893,2024-01-26 04:34:29.876184,0 days 00:01:01.668291,1283.6600077949004,0.5497977097918318,1067.1207171770682,0.485873885336359,5.709682451930331,5.627300930697634,0.22799520116570687,0.47918573408796594,COMPLETE
234,2.728175294190038,2024-01-26 04:33:43.229578,2024-01-26 04:34:43.048785,0 days 00:00:59.819207,1280.546417523637,0.5380006908334704,943.9244697739144,0.47695074526533304,5.721850330870627,5.094660268671551,0.18887704722611323,0.4833992912284602,COMPLETE
235,2.4834506761803317,2024-01-26 04:34:14.450461,2024-01-26 04:35:13.681346,0 days 00:00:59.230885,1280.9685111331457,0.5477432298218265,1070.7091423115949,0.47592277471753947,5.743241165042136,5.637864258532362,0.19122937760407738,0.47163802669746707,COMPLETE
236,3.171494645120058,2024-01-26 04:34:43.053058,2024-01-26 04:35:44.808956,0 days 00:01:01.755898,1052.2609921253386,0.544363844852205,1071.8288453929893,0.49071924787927085,5.752323359193311,5.470866171470796,0.2146966865540641,0.5063401488286742,COMPLETE
237,2.769657715064189,2024-01-26 04:34:43.058686,2024-01-26 04:35:29.340248,0 days 00:00:46.281562,1181.5167565677411,0.5459570129641701,1070.5316022273735,0.47589570249218643,5.743575712935383,5.482439675118391,0.21442703483054115,0.503770821515954,COMPLETE
238,2.8582178800938145,2024-01-26 04:35:14.143115,2024-01-26 04:36:43.717081,0 days 00:01:29.573966,1270.9700120602186,0.5439967206362847,1054.9269696183214,0.4886867687700178,6.534638208824311,5.483266336817947,0.20094333247986254,0.051857710075616736,COMPLETE
239,3.23851064522125,2024-01-26 04:35:44.797173,2024-01-26 04:36:43.711262,0 days 00:00:58.914089,1068.9657629378703,0.5412729994399575,1053.6276344112784,0.4889775444155014,5.677841554035896,5.555150501739188,0.2154609614433864,0.4226755924436063,COMPLETE
240,2.620049268169353,2024-01-26 04:35:44.811957,2024-01-26 04:36:43.717631,0 days 00:00:58.905674,1269.7421855416176,0.5397022973253901,1052.5207605960297,0.48198864258880225,5.689462906785087,5.5490652665608815,0.2040377186604183,0.4394772563275556,COMPLETE
241,2.6470496930495457,2024-01-26 04:36:43.720191,2024-01-26 04:37:27.434978,0 days 00:00:43.714787,1280.4064805102175,0.5491541784257047,1065.033709656146,0.47828518202652304,5.645947792451938,5.645346979820887,0.1910154433074987,0.46938743854802695,COMPLETE
242,2.6762192933587445,2024-01-26 04:36:43.724473,2024-01-26 04:37:13.561257,0 days 00:00:29.836784,1278.539498143798,0.5471758104008905,1064.0520022041844,0.4775477172875713,5.832603500979665,5.657077653088604,0.3876769165399251,0.466463553766883,COMPLETE
243,2.5197451287772763,2024-01-26 04:36:43.731504,2024-01-26 04:37:43.108176,0 days 00:00:59.376672,1278.0201433507293,0.549695150839345,1062.6975046165007,0.4789137523498818,5.811176326031809,5.6595485105929715,0.3872382818820638,0.46999090432113233,COMPLETE
244,2.593239902331616,2024-01-26 04:37:27.448721,2024-01-26 04:38:26.985177,0 days 00:00:59.536456,1287.951365748074,0.5464714053399884,1078.822686386992,0.4730384631791553,5.688836040414712,5.717646034618279,0.18957662948206472,0.48485497464580635,COMPLETE
245,3.7899332639181362,2024-01-26 04:37:27.481768,2024-01-26 04:38:09.650639,0 days 00:00:42.168871,1287.4503451244384,0.5473203218915953,1078.730670671511,0.47217521169178334,5.68360594113543,5.7110978056079,0.24844194957101856,0.4510255114507354,COMPLETE
246,3.370593571342663,2024-01-26 04:37:43.111410,2024-01-26 04:38:41.206209,0 days 00:00:58.094799,1289.0490704743793,0.4251410796140903,1079.906809053308,0.47379264884136607,5.687960767653625,5.715434919522555,0.19362209270072278,0.4909584735043642,COMPLETE
247,2.4733562241485942,2024-01-26 04:38:09.820888,2024-01-26 04:39:02.154300,0 days 00:00:52.333412,1289.39013372531,0.5372968609010107,1083.803869978787,0.47249607079539546,5.602888264139722,5.612526732607254,0.1828603637944961,0.4901818899371579,COMPLETE
248,2.890613357354938,2024-01-26 04:38:41.194365,2024-01-26 04:39:25.289083,0 days 00:00:44.094718,1299.9378152909535,0.5359773627094372,1084.984798888833,0.48295812290198825,5.764469999965167,5.416635437237255,0.19610285991939325,0.5533663171087175,COMPLETE
249,2.51792245715415,2024-01-26 04:38:41.216817,2024-01-26 04:39:40.462799,0 days 00:00:59.245982,1299.0439011417068,0.5352505867297054,1086.5353731668813,0.45864907598866445,5.600310963967651,5.608148632501382,0.10386581164876543,0.5460126552959421,COMPLETE
