,FSN_E_l,GPeTI_E_l,GPeTA_E_l,D1_V_peak,D1_ada_b,SNR_E_l,FSN->FSN_weight,GPeTA->FSN_weight,GPeTI->FSN_weight,GPeTA->GPeTA_weight,GPeTA->GPeTI_weight,GPeTI->GPeTI_weight,GPeTI->GPeTA_weight,D2->GPeTI_weight,STN->GPeTA_weight,STN->GPeTI_weight,FSN->D2_connectivity,D1->D1_connectivity,D1->D2_connectivity,D2->D1_connectivity,D2->D2_connectivity,D1->D1_weight,D1->D2_weight,D2->D1_weight,D2->D2_weight,GPeTA->D1_weight,D1->SNR_weight,GPeTI->STN_weight,D1_power,D2_power,FSN_power,GPeTI_power,GPeTA_power,STN_power,SNR_power
0,0.6439224962963263,0.5429540120720192,0.6919486546249501,0.5408887575712258,0.6949896916009859,0.5649116457163743,0.5100708372070648,0.6494183817510698,0.6920854278110058,0.5771418498618145,0.6405880088005419,0.6930338183550746,0.5650264528871101,0.6183009013661585,0.5695880770341174,0.6416156886843574,0.6936038036133794,0.6795371739660129,0.5501116746346215,0.5524890116617196,0.6887903883915547,0.6498410758391456,0.500794812340238,0.6772533009906979,0.5001767528089995,0.6957725944983693,0.6261463217094865,0.5569312102855771,1.0272990665388473,0.9788172348843129,0.7826571986720164,0.70072702904584,0.6333855228742871,0.5801000928858433,0.7418719710082428
1,0.6338491692723396,0.5782773511600301,0.6648208457455034,0.5825651477802938,0.6599482699403648,0.5439894622794377,0.5253883617128009,0.6499919113129414,0.513222086388178,0.5579091693846882,0.5389122174219657,0.6158100339458237,0.6587344428597881,0.6915743753068525,0.5320967565160956,0.5039586180566407,0.5568259237123206,0.5274019836163851,0.6791810625981161,0.6284665366492187,0.5538787858729352,0.6958865414744375,0.5298038537865596,0.5871889283486891,0.6720778473522918,0.5175188989169545,0.6959546404582757,0.5046423336002446,0.9753841482870977,0.8460737741212176,0.6519536409751862,0.5550860099555622,0.49716240653938704,0.43929102326717506,0.6783496262905021
2,0.6409017529983048,0.6852895405959177,0.5464799336083825,0.5505382087335594,0.5961605253920795,0.6182298197298361,0.5822150460212338,0.5854483563842915,0.6952268219717191,0.6838555668103977,0.6972564026091268,0.5819841640481022,0.6124581110309104,0.5467300162538693,0.5513039073950253,0.5908921382139998,0.5501058274848383,0.6824444994177328,0.6828517704278974,0.5742327390864922,0.6183955430418668,0.6564133419344984,0.5381019974187417,0.5113714389107448,0.64491837456812,0.5368002290329899,0.6719041037628077,0.5934612669521032,0.8732207747882691,0.730510818831604,0.5053894966249426,0.41059329140544704,0.2958514981120389,0.3437378487646352,0.5767249500868493
3,0.6104006659266306,0.6955345011607049,0.6119146165150354,0.6640067000148125,0.532434695802898,0.5047512010070584,0.5585492231179194,0.586998253608261,0.5920466090678154,0.579993997762411,0.6701224224722875,0.5719057723498048,0.6720989018281023,0.6648492413453573,0.6794307353507467,0.5566222901617296,0.5404184789620482,0.5299647052283184,0.6191383565502871,0.55811297892479,0.6906752103120288,0.6782290223643176,0.6845054362581096,0.69643801989742,0.6961880663925764,0.6408746301013865,0.6225720249100882,0.6333947987953136,0.4685533738728635,0.31395416232983325,0.19225071092168294,0.1486085130506506,0.10993611258867232,0.1418385918062895,0.31974279228701147
4,0.5727340947925017,0.5349461710714674,0.6002797217853275,0.6393020052266086,0.514986936330645,0.6788671616401111,0.657499201932552,0.6220567168678508,0.6033933867546885,0.5814671856265639,0.6005655227250111,0.5380588064409199,0.6621306591257304,0.5760251904209113,0.5287886445431739,0.5177753590523153,0.6782623997196175,0.6432009203262136,0.6482747915071546,0.5931254552637368,0.5952395130831463,0.6272574602332622,0.6276880626129495,0.6589241593560602,0.6352026516637859,0.5682454376997291,0.5832263138496645,0.6338078113015639,0.9938405746745741,0.9517438125462536,0.785418858081788,0.6114124364343321,0.649497490549644,0.5019462925748369,0.7120137754133337
5,0.551385338468516,0.6131497628200201,0.6804090927999891,0.6567056025215955,0.6567667282348325,0.5819353924938471,0.6004040989185683,0.6239498197652869,0.5431899206116271,0.6246011207324984,0.6004598277005387,0.6210752846310509,0.6771159986418196,0.5559902920236319,0.6743360450381187,0.6167422661334137,0.614651057333875,0.513765254295946,0.5343497547524497,0.5749741155931246,0.5768022162006557,0.56150151437332,0.6614349518266374,0.5679161149510704,0.5015141074541473,0.6695967354922495,0.5755641507748456,0.590383775163854,1.0005699198705076,0.9649797523463575,0.8174210937303074,0.7623587784005557,0.656266634117647,0.6759383673187742,0.6957886825077161
6,0.6336558863953323,0.5768892602648308,0.6566242019650599,0.6034719877226675,0.6746492250311007,0.5129427014100838,0.6150359234482545,0.6358834051146327,0.6573092081931975,0.5163371142946703,0.5005044284143382,0.6022998955987869,0.6631373947466441,0.6283953531415619,0.6434276032808522,0.5973690477832577,0.6229198138038919,0.6452639516202546,0.5510264796461776,0.6840640092948737,0.6967930964867938,0.5198888868665846,0.5117304567225166,0.6685167646496846,0.6272970253025042,0.6294235853631291,0.6306170243952373,0.6985054054745142,1.0135671127335992,0.9468392570318077,0.8046460226297008,0.6558564424357413,0.624589909364509,0.5769201851726653,0.6811374196461315
7,0.5221205209598506,0.6559604721213901,0.5766368015299649,0.6316862740387463,0.6378976895101766,0.5602896919789789,0.6688888457504533,0.6066666383408609,0.6667347581923402,0.5073463813782007,0.672797376197715,0.6704456584029538,0.6047882447769755,0.519473265407608,0.5209516258504427,0.6249015721675734,0.5840762724124903,0.6664591672849044,0.526756446251964,0.5711660932384107,0.5302719618595751,0.6468358860167749,0.5497338344468526,0.6672115124786997,0.6774293469016568,0.6698688543716486,0.5826917481133091,0.5283420335303961,0.68847316459423,0.668910384445977,0.5666117227725808,0.51261754542744,0.42011448870356705,0.4612083489198802,0.5061134163534946
8,0.6823065005007442,0.6497977694951429,0.5252745156468902,0.6758066835471603,0.5134582326653069,0.5632779092406467,0.6503370264909755,0.6742059582907636,0.5514447036021253,0.5048198595281198,0.5935561435111043,0.6731361157826676,0.5226574391595,0.5892495750363343,0.5028270648295137,0.6236021144784302,0.611958202988584,0.6805270661428051,0.6641895965370948,0.5489191076303583,0.54160423847863,0.5630029494862658,0.5151550657277477,0.6213864008375669,0.5112925048425732,0.5355827607403308,0.5258535854761277,0.5856899323154416,0.6910286689882965,0.6593129523149172,0.5371074374810905,0.49994725133983975,0.3788656622197036,0.4478017979176775,0.48668754671972914
9,0.5434450081133223,0.6446633407912801,0.5988080649327877,0.6571238553308352,0.6470474515672439,0.5250676002796788,0.5564927001553085,0.523741115985705,0.512625658223871,0.5856066483799063,0.5027173937050574,0.5541258971299077,0.5023423351106668,0.538684429440507,0.5731600410798368,0.6516416990472794,0.551474371152851,0.614455303222025,0.512791966946349,0.5814974452991121,0.6891420012001278,0.5874987615276004,0.5936978112395898,0.5488319396937199,0.6822492166604724,0.5204387434824425,0.6203331646603008,0.6640126224827432,0.9715052970104547,0.8221855360152713,0.6360254192465904,0.5310114278456146,0.4740737337548662,0.4181698937756026,0.6580566282836626
10,0.6041260858543634,0.6855579465479303,0.5526026369557603,0.561127440902487,0.599439826703021,0.6498613141177699,0.5706831135541632,0.6151391406309267,0.6775905983741798,0.5091448073199749,0.6732466716443616,0.6048939896001252,0.5833118998285971,0.5993425811707277,0.5124085571290465,0.6849094163928272,0.6130885428560036,0.5204842281441839,0.6200196738870098,0.5829726154558799,0.5999816704960782,0.6792153820579472,0.5582352464941428,0.6266427220866134,0.5957783068695304,0.579928753210119,0.6619465242251771,0.5427947837280436,0.7389141752929284,0.6719455486867171,0.5319714837426501,0.43404502049274546,0.3508381483732235,0.37721059483454994,0.5275647092059684
11,0.6224043566371223,0.5780955383648273,0.6619356747387859,0.5972892901930699,0.6424990286273339,0.6140581774027827,0.5101195789068547,0.5876203515132279,0.6196247127014872,0.5232090078222955,0.6599183617444111,0.5278847558240769,0.6916104100626606,0.5471598240015791,0.6580653615939138,0.6260066963648264,0.6588442985246598,0.6776942918661849,0.6471922175231068,0.6650534920199782,0.6961711922307361,0.641944213592216,0.5927785717907792,0.6390267403706781,0.579482258100585,0.6854131098889952,0.6809139481095273,0.6110208613081302,0.7984813519023037,0.7530828649419095,0.6172533390994706,0.5149241878487963,0.5311784626269535,0.42369521787643133,0.5937623798512678
12,0.6285258705255313,0.6802253064859544,0.5814043097129548,0.6354255844006904,0.6764425171066957,0.6293189730034091,0.6073084877753968,0.5719802759038785,0.559406722346678,0.6538422672773341,0.6915977183450024,0.5096237380710328,0.5664575554666408,0.6091647347296119,0.6407604435437368,0.5648427986377248,0.6094388532304131,0.556359283898259,0.6515488604325359,0.5775144428041944,0.6184144587330941,0.5053417471273486,0.6092730639385436,0.5615096517169557,0.5689502823715161,0.6907461986998847,0.5708555693998093,0.5065591941523498,0.7046911414749765,0.5409526615729018,0.3269441744103409,0.2740234630228414,0.24459777929626533,0.19674714938205798,0.48858330942040445
13,0.5612690079702941,0.5766154695909818,0.6469716696869899,0.6353596226911555,0.6563669883217111,0.5275668990177727,0.6520972539862037,0.5179682221300523,0.6882958297283972,0.5498346960147361,0.5348732860511125,0.5342389496931592,0.5890275053872728,0.5637122473630926,0.6950579938747837,0.5089490612050138,0.5099127941327035,0.6271990292270591,0.5123436227665596,0.6891285152290163,0.5866917762462408,0.5515702572493065,0.512090399624094,0.5384918621261983,0.5823544210374167,0.5332976591843934,0.5405399072043264,0.5072045844939916,0.7407363494026683,0.6580004454612569,0.47264482318468903,0.38894956856450347,0.2944884571965843,0.29949522632200964,0.5319330951938207
14,0.6120677988035034,0.5255883691072326,0.6543795539357178,0.6922641762643437,0.6821364118565361,0.5035463777925333,0.6892158565218512,0.6618548328285263,0.6703833639260302,0.5148658067188647,0.6219879826217505,0.5057972741753813,0.5511825391350142,0.6808196891140577,0.6005041090534556,0.6023147933992238,0.6156456378698025,0.57656712189576,0.5416660043810467,0.6201457389221726,0.6573734686034413,0.6839054248637881,0.5065739003727681,0.6308472313360278,0.5857926841817344,0.5471671252149947,0.6770467041511266,0.66952378120731,0.6353491442895628,0.5495487838164923,0.3531862884616242,0.27157128765804756,0.2799469840288357,0.2323298894566686,0.4826665077594934
15,0.6539909518571352,0.6371525699736419,0.6007801445075266,0.6567561128170974,0.6998046079045827,0.6267363641399675,0.5168442733643622,0.5377841503441486,0.5716174238583532,0.5746397279458947,0.5174891543135318,0.5342731776230509,0.5687524588265637,0.6397424105791296,0.690031270847366,0.5730399859170895,0.5717471710408842,0.5519785875385206,0.5342433081855551,0.6761977887162536,0.5631032688071315,0.6886245008881792,0.6067703743455659,0.5254793479834639,0.5413596271645265,0.5423469628765888,0.6000848978067747,0.6807802559197,0.9141693223815825,0.8598279498105645,0.6680306932974607,0.553442053329538,0.4659904083017929,0.4675314168598909,0.5965733973263837
16,0.6402654368005314,0.5390627028772996,0.5749474001777972,0.6669772894635628,0.6918344935696062,0.5111457080737806,0.6389612980924467,0.6835118859603977,0.6653132004666992,0.5828384672468586,0.5651049481903216,0.5087523962935546,0.6676370456870505,0.505346574942287,0.5243112183614955,0.5930248783283765,0.5839855978931238,0.5597700180129828,0.5618199967917454,0.6336853307855407,0.5625044971283617,0.5973849992410356,0.5266012291211614,0.5977791270374347,0.5864506943637386,0.6678503720612987,0.6021702978698285,0.5939025124575471,1.0101870244600761,0.9380507521240044,0.7425941898403103,0.6144751921938075,0.5998184187547474,0.512440525071595,0.6932255580864377
17,0.524873830102809,0.6704791682088804,0.6347138385354316,0.6251552449199667,0.5422666807407969,0.6312766477536305,0.5814232114484619,0.5901984863183969,0.6892767722279493,0.6822703792043414,0.5367482765660374,0.6093639209965427,0.5866669424500679,0.6953268039360424,0.5544497664297898,0.6210777870516997,0.5887561414222416,0.5502755587775503,0.5108935470475837,0.6791398264975635,0.6739300184981378,0.5672489435864835,0.5375985173329437,0.6470234272475422,0.5251818147432792,0.5880954623643732,0.6610671178692565,0.6451347650383864,0.9192581571977612,0.8895360606841892,0.6571459965521901,0.5731102759614911,0.5016174287251902,0.4711503847739072,0.6321635795071213
18,0.5015230702358584,0.5188372804475045,0.6809830252367288,0.5105296918749911,0.6204977795774355,0.5120417255482725,0.6702661064781016,0.562957558976388,0.6046086069815969,0.6275667406634943,0.5441008853008626,0.5611117603340238,0.5619246882725458,0.5522285542109321,0.6016119053407026,0.5779819099544129,0.6201471708633918,0.6435156963661047,0.634815292548745,0.5417069863708579,0.6745650706688848,0.6621032563528456,0.6638124223932644,0.6419803255421661,0.500105745443474,0.6136381407446752,0.5389479742216455,0.5104132515158355,1.0746363911439627,1.0028315778273564,0.8282221869043965,0.7103269640752795,0.6813352674595183,0.6104310289613146,0.7122400073878418
19,0.6902722386976827,0.5454817832918935,0.5331858134943571,0.6521795758918867,0.6145155818906969,0.6469450587866974,0.6682203245121248,0.5670422620762955,0.6085734995715735,0.6113797899360126,0.6488549561647751,0.5704431945625957,0.6091304224967617,0.6928667021377278,0.6942988350349457,0.6695755650118286,0.6026346828642817,0.508338613089235,0.6901804373506835,0.666286991973142,0.6741087162431081,0.6181320352785395,0.6326748900958798,0.544852541360834,0.52156791177068,0.551677581541049,0.5293418676264944,0.6131362992797929,0.5477623236406091,0.42712063750501605,0.2545992415486816,0.1986502912391225,0.14879653511782398,0.17118510153499172,0.39439891524956644
20,0.5600928280315963,0.6695550975947874,0.5375434445280936,0.5781006121079589,0.6915183573441999,0.5612452716892444,0.5928927011032149,0.5012884664651694,0.5049762277358258,0.6995767194516185,0.5913306590361778,0.6375521440887323,0.6328528226763475,0.6635306372696764,0.6379650992575256,0.6410843932033463,0.553902433856732,0.6821160166733797,0.6429831369110391,0.5581968731165036,0.5707780355963064,0.5999101392859524,0.6898972388287321,0.6338688159820045,0.5283310031448538,0.5796275971559263,0.5417946419931327,0.5467710119579867,0.8865499573545074,0.8412100596777894,0.6978561595780686,0.6012305406653744,0.48935738308956456,0.5466419799097929,0.5898585891101624
21,0.5573398888736986,0.5577782239069317,0.5907370572156898,0.5608452357659179,0.5842739650319941,0.5951703072786838,0.6421005578954296,0.5354866731397143,0.5860772344444733,0.5772261166222074,0.5011230868398454,0.6968232919999637,0.6319316031988097,0.5791573694506256,0.6760070069373665,0.6980751134504121,0.5745064933818748,0.6555348854076725,0.6188178767945277,0.6898129096562119,0.5040738811501059,0.6475252631004687,0.6701063204436315,0.6896757998407795,0.5739402300221161,0.5431450613226609,0.6024475695528612,0.5531000196473554,0.65455323564301,0.6468742831677916,0.5400820760833207,0.5040244155556469,0.42197587560372746,0.4484825827665822,0.49843800097133784
22,0.6395890108291664,0.5145057377655047,0.567843081903182,0.6533950266852305,0.6470476750797306,0.5492881998493302,0.6495047496793647,0.5415204127305141,0.6319374038291925,0.6231322626264553,0.6203959416418909,0.6242269925675306,0.616942799901997,0.6273119085325818,0.5777068346654933,0.5955238892435981,0.575120425952061,0.5551687954856801,0.6510934105309707,0.6239973444373879,0.6365740743971687,0.5225889129299994,0.6882819255849565,0.5098718543698701,0.5431005104287133,0.6411894391811246,0.5537973441142671,0.5067404161887425,0.8230622903724739,0.6225286262572618,0.4300588681281175,0.35860276259133933,0.23227679427846093,0.3070098944192653,0.5583817712671775
23,0.520041143701005,0.5467819451059159,0.6309413534235244,0.6561316729837018,0.6725321234188941,0.6395685685215747,0.6955165563421555,0.6473800784036144,0.5275601422049463,0.5990105062762732,0.5699735950507367,0.5362403653436146,0.6535516911462136,0.5919709225545897,0.5681457019856515,0.6797555250260662,0.5889564924204833,0.5519553127285147,0.622131762045601,0.6782596938895795,0.5560242689370313,0.6891409276823821,0.6265004187363815,0.6440055813002661,0.6708715434733168,0.548020656746598,0.6034662440052448,0.5656942841521047,1.0690871067568979,1.0260350304964665,0.8350396495275304,0.69508051152963,0.6949835068955411,0.5700990791013301,0.7584880033735069
24,0.585413457564507,0.5139073184460682,0.6271281368925927,0.5942964164612967,0.6916086334808599,0.6236897091061653,0.6116608163772934,0.6587254334504581,0.6998571001210872,0.5524455919509385,0.5149081069139971,0.690661478827064,0.5848707496822246,0.6141812848079904,0.6191555805278155,0.656919068996354,0.6801084018698234,0.6408786174812632,0.530809240713654,0.5378681722215272,0.6345323277155598,0.5351790098412559,0.5105844979425634,0.6960789878189426,0.6381002231742886,0.5758380176245782,0.664840803716123,0.5913597970610193,0.9204456271221234,0.8428698376981008,0.6408798609488896,0.5908549400958658,0.43335457006718775,0.4684464296041262,0.6620529539804196
25,0.6316651666525388,0.5552483925538936,0.5530651340639515,0.6342017199726397,0.5094019127720006,0.6376720546189227,0.5537159402514016,0.6787906276810178,0.6625284202574128,0.6250210294010445,0.5993630321655293,0.5951655623346478,0.5503465046355003,0.5809467364474143,0.6154250263211278,0.6950135238113408,0.5790222239686884,0.6112581395934381,0.5149900829961798,0.5205417328216134,0.6261621346801662,0.5628798434594412,0.6383827070683771,0.6120107576794258,0.600122763099208,0.5498912421063696,0.5607239836136171,0.6575056898864944,0.7433645830085294,0.6208025098424417,0.4235772635276124,0.3356530996103658,0.2769187524856263,0.25298786854148686,0.5194580838348424
26,0.6692412957965689,0.6063295708185314,0.6790097453386941,0.6275554524220937,0.5001660406526445,0.6286545295439985,0.5003555066422787,0.5611271410879844,0.6648534949461736,0.5082675089104151,0.5602070751027577,0.5567976896402441,0.6508446854749765,0.6135195135613207,0.6856378147434236,0.5945704595250555,0.5030564615423463,0.5759309926686629,0.5807848578364382,0.6299361191736732,0.6554148983118918,0.5525969806716375,0.5915196474109361,0.637403710887193,0.6138471700265344,0.6925635926793268,0.5527403290647347,0.6313838247455247,0.747046152042479,0.6183590741724679,0.40680871610949004,0.323288144806619,0.2729770860902821,0.2796786914504087,0.4949589891697152
27,0.6173327570617879,0.6500174255036043,0.5395790025038709,0.6432614530266958,0.6564207202458073,0.5150967850861214,0.6505842182255503,0.5526137422487689,0.6399491160104074,0.6147527267440726,0.5772306105492954,0.6351106267626812,0.5157986804610011,0.6411630470703109,0.5966972180258381,0.5803863070742601,0.6997248620231254,0.6829794081921795,0.5429591852192299,0.5594474371702922,0.6559324725086491,0.5071087005726601,0.6449615374666633,0.6730163703885512,0.5252672215787271,0.5792951427912686,0.6590898516778573,0.6041871227902478,0.9007881114721668,0.8572248022611114,0.6886801980224929,0.5733724125032145,0.4413806707436371,0.5285499599234258,0.6791049422897543
28,0.6219558293839819,0.53405135111812,0.5028282675719853,0.545619912016892,0.648068530375872,0.6362576829057641,0.6228496362374004,0.5613449193415059,0.5467392467707632,0.6513698311285758,0.5985078594189158,0.6140265421788847,0.6826731308495643,0.6482197861000969,0.6897461784278408,0.6215963401545225,0.6281162822688833,0.685584648302939,0.6946721788469937,0.6567868639272835,0.5221694993142318,0.5491496729797023,0.5437623492280161,0.5390908756595132,0.6747975794311879,0.5482719338995752,0.5371469777314031,0.6714339491896538,0.9639511955195602,0.8789699446065501,0.7056467995750147,0.558757492642485,0.4889393011655883,0.4549644123401364,0.651884668683555
29,0.6212551165419162,0.5044484560156487,0.5977472244924226,0.572068205708982,0.5717159816405482,0.5893397027448332,0.514746867949522,0.665660895308728,0.5430044230127399,0.5877599261630642,0.564270664325359,0.5244942746657304,0.58438501330168,0.5694627767628436,0.5771402199301002,0.6784200320944769,0.6296574314674708,0.5617730613958156,0.5933579376176703,0.5398491013803458,0.684224080464597,0.5129913937444045,0.6905101105708369,0.6930138316799357,0.5160451058143917,0.604354222958597,0.6147835591467619,0.6424893712007216,1.0685026316154087,0.9946577316235738,0.808201869146917,0.6652603511631237,0.6511312652490704,0.5761602625175734,0.7306080720525656
30,0.5692308702100537,0.5417826922910116,0.5539669597785492,0.6753528515697601,0.6972927482449506,0.5508217379688153,0.537797073299263,0.5889363246155656,0.6570512551826314,0.5825599294897755,0.6415856601088873,0.5537009194892706,0.6761903458658728,0.5790272926441324,0.5405926241264015,0.5397824213129158,0.536817907696754,0.5988262896497648,0.5916010079897404,0.6635064943266687,0.5478301653904503,0.5912299751794506,0.6746736337061398,0.5411343494120235,0.6951798897190798,0.520895118666184,0.5727506241149525,0.6605506703839809,0.8711074220700356,0.7284554240860353,0.5193737831824604,0.41293201991339795,0.40780425043662044,0.31527198347449276,0.5680064369509421
31,0.5284039384121672,0.6338169784548738,0.5321686930605005,0.5125926424945768,0.6491908952516259,0.6455791716519531,0.5965820035477446,0.5876737414484421,0.5364682084829158,0.5776791397851531,0.6406106731344833,0.6663038536891062,0.5812312244556518,0.5052051059217296,0.6350955465655717,0.6599200409915013,0.6058593941178062,0.5893531574237719,0.5090082631080032,0.6057526263105371,0.6338151298076912,0.5714829723884297,0.6144663616943316,0.6493497539440123,0.5437412862532424,0.6470545264508152,0.5549509968722228,0.5051407091816803,0.7097465514330198,0.6843432009276368,0.5857385077491113,0.536179050762251,0.4347943945479261,0.47112049750141016,0.5185644683906163
