,FSN_E_l,GPeTI_E_l,GPeTA_E_l,D1_V_peak,D1_ada_b,SNR_E_l,FSN->FSN_weight,GPeTA->FSN_weight,GPeTI->FSN_weight,GPeTA->GPeTA_weight,GPeTA->GPeTI_weight,GPeTI->GPeTI_weight,GPeTI->GPeTA_weight,D2->GPeTI_weight,STN->GPeTA_weight,STN->GPeTI_weight,FSN->D2_connectivity,D1->D1_connectivity,D1->D2_connectivity,D2->D1_connectivity,D2->D2_connectivity,D1->D1_weight,D1->D2_weight,D2->D1_weight,D2->D2_weight,GPeTA->D1_weight,D1->SNR_weight,GPeTI->STN_weight,D1_power,D2_power,FSN_power,GPeTI_power,GPeTA_power,STN_power,SNR_power
32,0.5132403723662837,0.5098871160465315,0.5614826504596011,0.5955368461006088,0.5781498272429412,0.6672749600020604,0.6691970861091328,0.6950683933953284,0.5777906640731354,0.5306169587256346,0.643620792005437,0.5747553066596293,0.546101996283292,0.6848991291320783,0.514009722042696,0.6184711537414165,0.5796370758647903,0.5560211492270193,0.5126248799608529,0.6562248548266143,0.5514779227513651,0.5164112019169117,0.5125173992895332,0.5397631791003412,0.579861074071339,0.5701282279431616,0.5210214867996841,0.5020246997666523,0.7245115701255679,0.6875009430863813,0.5390019076631725,0.45663892481142976,0.4039268677864672,0.370746454176172,0.5125757129856429
33,0.6308684532834202,0.600478272029448,0.5910203236536833,0.5622949013311744,0.510524193382466,0.5043069541258374,0.5988171631376152,0.6067761741683875,0.6184986463205026,0.6127404355509876,0.5793407365181582,0.6293864606255963,0.6965587330043046,0.5707127677253687,0.5951798103585857,0.683888529649092,0.5670811975562502,0.6700369328794057,0.5719894081873127,0.5171644287498779,0.5404554408997284,0.5335452637857053,0.5173323905243995,0.5351834080988995,0.5226388964686774,0.5936481830410106,0.6123567203753615,0.5337167022472261,0.8201882166054283,0.7841518610609913,0.6680721622943161,0.6180016204864591,0.5160537362239607,0.5135990214164989,0.55394155207292
34,0.6653867167085296,0.5313488564073213,0.6966803854000166,0.519904060466258,0.5497442036134068,0.5750669742611124,0.6346644005753745,0.5688307903993503,0.5423580439544274,0.6674130048379409,0.6878647737281207,0.5589233283104095,0.5711052958599928,0.608672295191068,0.6501154994398192,0.6067605282910864,0.6786338900840024,0.5911766929352683,0.6850803128007114,0.6821953478138804,0.6243260937257696,0.5701294793274494,0.5370359700372676,0.5231019486481571,0.611652947245266,0.5857301615723957,0.6461482805886939,0.5176376780907488,0.7905707034962984,0.7557102253764133,0.6365828514633273,0.5308820350069943,0.518976789278965,0.44512242885430187,0.5682880455896907
35,0.5877849502596971,0.61645400341473,0.5903812720396799,0.5168352999378045,0.5111448634861744,0.6068325534193216,0.6320685716894388,0.6680102728463209,0.5837880175411123,0.5023862242546973,0.57844107760078,0.6730380673515695,0.5889507276714687,0.5580219949041628,0.6305686420967948,0.5141993960974884,0.5755198773485916,0.5491101353550334,0.5887549265451938,0.5071138175320397,0.6690253727313137,0.6345292428854912,0.6860184156062344,0.5847030980299129,0.6958020325308876,0.5660079206452227,0.6482511967893037,0.6822996113523047,0.9091777617962582,0.7624846533023536,0.6108885483597543,0.4962553271492176,0.38124803434370774,0.404874527245707,0.5781205388359753
36,0.575454171410597,0.59080077869314,0.5910193190686033,0.5553541671038486,0.5875674144879751,0.6780658828929006,0.586348030805016,0.5901358166506494,0.6602197320377131,0.5150800660887983,0.6103414368430603,0.6556441988883314,0.5550985933865041,0.6096181452592462,0.6040704460481706,0.687532171649822,0.586497846098779,0.5724174477026156,0.5605579703637701,0.536364836788599,0.6533594931547806,0.6591237803711923,0.656022963387947,0.5848767140647352,0.5949119108248803,0.5856325893593136,0.6297133872703085,0.6652753455982222,0.7970713039009228,0.6789707870160329,0.4725162802801752,0.4217626258102691,0.3094642242444967,0.3371110864164985,0.5194719848941669
37,0.585921393037732,0.6174473196757233,0.5592440763542319,0.6297669780766901,0.6334624490225498,0.6325502813007587,0.636222187984934,0.5274239556071402,0.5485261424723321,0.6902498008990564,0.6738173574775314,0.5030779719374657,0.5162470502039933,0.5978478778753977,0.5941667514832314,0.5009443463392576,0.5101841981243452,0.6871188607067704,0.5748077356784642,0.602685870929971,0.5838010590098135,0.6459951634882475,0.6667331304593394,0.5228667417119855,0.5215663022528446,0.6642063696834518,0.6721872523905805,0.5378053597754704,0.7497818972583624,0.6770113392048046,0.4756874154209827,0.37416515144304063,0.31122287753539973,0.31005193717323365,0.525719960798432
38,0.5616788269080487,0.5639893089955305,0.6042690595323269,0.6276919496276206,0.691320666672112,0.6836964928929945,0.6269868240565705,0.5376404992985332,0.5409961384205699,0.6121887519810804,0.6983881958713059,0.5844616534965518,0.5062398296763102,0.5710680686920316,0.5727393623401521,0.695654777595122,0.5559169594489728,0.5774928693204863,0.6335911523349723,0.5812362518632378,0.5555155927052077,0.5735794756703704,0.5405096514382068,0.5679310211682876,0.6886224760384684,0.5511051700484041,0.6920769684998528,0.5808773443399049,1.0189149197270686,0.9148065164333251,0.7330452161883191,0.624262636992228,0.519041740921151,0.49879390198626256,0.708043976855226
39,0.673356161776188,0.5533722859228244,0.5540383095920625,0.5168195061370289,0.6498160184261281,0.6985677789350637,0.5046264295477867,0.5836688071076673,0.6030739373138584,0.5078320304262145,0.697458333611652,0.5924891538350557,0.5437388825756427,0.6043956972439581,0.5037536935199621,0.6793356715976501,0.6314938693988763,0.5483317703603433,0.6116005366306303,0.6529167238906973,0.5171915025666597,0.5172663955535088,0.6134404804006881,0.6516003457923331,0.6702140474225833,0.6050962252544598,0.6681686471960127,0.5219234841156744,0.900634358007999,0.844688347210095,0.6369374620500656,0.5619297528343727,0.424827368439814,0.47209579521259193,0.6602174476726442
40,0.565350296596058,0.683881950129415,0.5559683181685324,0.6858193978510478,0.6278600190888166,0.5614941535222406,0.5587630672886646,0.5755048055231625,0.5214179758764306,0.6883465445931279,0.5676129588636121,0.5993562122104289,0.6831332536328782,0.6339082898780727,0.525063063852961,0.6833436008663905,0.6050056412149744,0.6484487175212706,0.6995037451647066,0.507688669625249,0.6855483674978797,0.6742905467718878,0.5499775986858715,0.6253334366406009,0.5528115965539101,0.5280019918409741,0.6874429687709046,0.6353525755865447,1.0600109701255966,0.9962104260108267,0.8362687542131788,0.7467361231912433,0.677049187966502,0.6093515639817888,0.72054714694714
41,0.6741470366121435,0.518883628972994,0.62353296412496,0.5759825338694142,0.6984377307781836,0.586528114334297,0.5985047706556836,0.6848874088854703,0.6147384124534054,0.5630476952873873,0.6141204056571947,0.5691224068799522,0.563939182735499,0.5743770211857688,0.5324598420273894,0.6543358006997572,0.646406975131695,0.6017215173343026,0.5081461008939345,0.6590887340631102,0.6840501897210263,0.626601183018508,0.6729618414590657,0.6749636972310191,0.5576844155386728,0.5761442518948072,0.550655439640704,0.5501432991664551,0.9166604560042592,0.8577199352427874,0.6189060724680571,0.5171511994492258,0.5014538709566853,0.3888223023296472,0.6467275059166346
42,0.6153874117421512,0.5837280784148541,0.5668048483581237,0.5423473300705733,0.6019415162669435,0.5809613658499033,0.5745797263483664,0.5229978171393357,0.5726769852960996,0.6211349874575499,0.5075538339048238,0.6135937487560308,0.6301196607200478,0.6260888297803202,0.5782965456795134,0.6803338676183874,0.6832045587889953,0.6721864451745432,0.5798192009613257,0.5589240058118372,0.6962967480295228,0.5479124776275277,0.5505716794519003,0.5644271127124577,0.5300115652369504,0.5056956969423957,0.6747888514316058,0.5418768786869044,1.0885346764368526,1.017897497564818,0.8609483597891496,0.7309577834027507,0.6441423287260749,0.6012260848971468,0.7570529981867387
43,0.6507615596105157,0.5586288496896619,0.6960804272935619,0.5483923752141918,0.5425729926075605,0.6563156952149583,0.608739541185395,0.6730585210582982,0.5054829249081978,0.5137885885795903,0.5722337247014286,0.5788608043569295,0.6803308148565952,0.5690625848497501,0.6346042565159151,0.6255166325410796,0.6748994530381491,0.6719670264057997,0.6202391552036203,0.5491435593365228,0.6816590673385645,0.5432948530468056,0.6504499356175426,0.529531324058586,0.583491895411557,0.6099526488403801,0.5012134581393037,0.5217060811997399,0.854199298729851,0.7998888083694523,0.6914051493852826,0.6250789741752001,0.5849544651890103,0.5360434650420334,0.6087833317569965
44,0.5156727484037484,0.5555482912008091,0.674829923574834,0.6870300587883296,0.5819157028739294,0.5651539221261531,0.517054986760943,0.6477266797881577,0.5574084996707775,0.6406152714988006,0.6930505939447257,0.6365438256193093,0.6874327769762836,0.6870464154314995,0.5322832221695329,0.540412086004063,0.6664576113034482,0.6913667675437,0.6613211930573569,0.5633297368117534,0.5206512504272215,0.6490836722285386,0.5767709696872507,0.5274199880944538,0.5777190601469637,0.6445520215721962,0.5879644166705822,0.6774250376087336,1.0027967308455616,0.9838369230997247,0.8399565287240058,0.7889961979256057,0.7017867862407999,0.6725747313260656,0.6777832010260558
45,0.5229260361593674,0.5144349856229538,0.5662373539068858,0.5361783734117587,0.5795140362824647,0.6635969789710529,0.6867275629037105,0.6662456827712883,0.6706831857958151,0.5610672302493518,0.6887509055317164,0.6289089259982715,0.560495211089082,0.549713799498909,0.6927979993975797,0.593540133724499,0.6430183626636325,0.599351883855489,0.5040059415619134,0.569865783488432,0.6914085699876164,0.6952153990196355,0.6211489514220141,0.5780301913786414,0.5736128899708463,0.5241993384330579,0.6727419432094598,0.6740767824581694,0.7697568771834147,0.6565633542119264,0.47213509711433344,0.41551343888590453,0.29972911740408326,0.3320142027413116,0.5796751513220837
46,0.6224939905089258,0.5804834458562261,0.6801737093893971,0.6786485131780756,0.614836039635696,0.5114523049443529,0.5344041173681449,0.5886691279968559,0.6901936068610504,0.626448973046371,0.6127715671528082,0.6716588137581117,0.5196000131955861,0.6794604472026584,0.693665372380144,0.5680690983961946,0.5892045553703135,0.5245824690397334,0.5811108303772242,0.6553030119142716,0.6487712315924546,0.5042340175972871,0.6400971565483523,0.5295452483198737,0.6236899335718945,0.6245938049431358,0.5571878189363613,0.6238547221071986,0.5575607029763692,0.44355673072556245,0.27796659352711045,0.24307358957001682,0.1642626078647113,0.1931264601286173,0.3923496715950985
47,0.5158706046734238,0.5685512707381317,0.685775096035951,0.5525811500233474,0.5657705168592484,0.685993134793698,0.5801402316810917,0.6352299080678345,0.5292700037643352,0.6296175181457767,0.6375859411637952,0.6276456767465578,0.582193642540593,0.5353034535807888,0.517443924255917,0.519559055811591,0.6979669314113569,0.6656002079503194,0.5885389115054628,0.5920637890534899,0.5511387359737583,0.6974488399940221,0.5884985553536116,0.6602574734334332,0.5881388297086277,0.6276086924799075,0.6159627580697824,0.5801419419500246,1.0871894471514478,1.0949652800437297,0.9157847782996961,0.8913608694017292,0.77768815194138,0.7672494238635112,0.8206695575981514
48,0.629421192066022,0.5144331852591069,0.6680198490320151,0.5076748076863931,0.5329294634268601,0.5485204996006587,0.6706002166671693,0.6983049272026312,0.5305158110609826,0.5589335036317888,0.5965008509596169,0.622470462839456,0.5816159304647318,0.5520866046575434,0.5674676619065563,0.6273935689407026,0.5289626141282484,0.6826529065197563,0.6354896762646145,0.5919110281677445,0.6008322807320492,0.523554691359178,0.5402216223784511,0.5763210830070816,0.6587297007097648,0.6937107448576805,0.6938508712181213,0.5782212571719489,1.024671799045444,0.936546925461147,0.7823372775488192,0.6818166512166528,0.6362485175281551,0.5633590727995054,0.6716241752741952
49,0.5846802220478843,0.5691138531053714,0.6670144415874442,0.5707289898106884,0.5791400217665774,0.60778698197973,0.5986803641522286,0.6980672961662431,0.6645264397170348,0.5259697827583122,0.5038311274044469,0.5059415367203632,0.6810475978564335,0.6673657876511636,0.6061025849276526,0.6640633986218784,0.6632855468704143,0.6975133840366373,0.5925352227665532,0.6821756185632402,0.5752407170377257,0.680614714121264,0.5483951798515996,0.6660709861779734,0.6572688374906589,0.5494817424949784,0.5889002479895344,0.5246898817020519,0.9148008230689156,0.8939694814711004,0.7207341614297459,0.5602860326877319,0.6023639832191711,0.5018880403696505,0.6828737263281106
50,0.5842895256456692,0.6499552503095448,0.6948908714711902,0.5491772585364801,0.599195976482332,0.5124683835099441,0.6026152294547189,0.6183577574005761,0.5973633314299157,0.6843302882302033,0.525502028399833,0.528954592246205,0.5270852265821996,0.5477011208040672,0.6404458075712138,0.6586369480979715,0.5500291998455173,0.6253379834000442,0.5704198180829225,0.676595987644988,0.6099288356695188,0.6713191584598258,0.5985742754378093,0.5814444748312432,0.5578605507201241,0.5030581969568603,0.6885540639452985,0.6176794504468458,1.0011520505834417,0.963771820493489,0.8008089931559177,0.62008504097962,0.6345343079221483,0.5452158309440471,0.6720411213798098
51,0.5190523869578344,0.5683551847078683,0.5864074632875836,0.5123491790382793,0.5650550371843894,0.6060500872792337,0.543557730158953,0.683907564994441,0.5810898628824831,0.5196060546821454,0.5641125877077359,0.5977143067520503,0.537863290924976,0.6736295848014094,0.5213957469168573,0.6940968799476123,0.6907387637051904,0.671910224293367,0.6981248836977001,0.5645399616720292,0.5022572681726835,0.6356373241341684,0.5543187484844224,0.6186594934761637,0.542232285447599,0.5361326272414471,0.5191679685046096,0.5099919695867667,1.0178481998286515,1.0198146944320092,0.8449163014778424,0.758135049384929,0.677549479308961,0.6546252013159459,0.7377170017022072
52,0.590475862689771,0.6884447323499898,0.6391927186029089,0.5866809661075971,0.5693791916451012,0.5190612308043546,0.6416502272181975,0.6232357590599448,0.6964288080149612,0.6421532775416995,0.611236320512772,0.5351704309534008,0.6054231212814406,0.6858026336265135,0.5236179377527164,0.565292993637682,0.5682630217875838,0.5556234437549934,0.5394107590298323,0.6097467975346363,0.6331710197077246,0.512593267660469,0.5152331863636743,0.5156250565489677,0.6922773682008811,0.6848114725239584,0.52685430483551,0.5036172316619211,0.5587098520227588,0.4075363469676939,0.25358210843524703,0.19336238360060676,0.1557992256947382,0.1767442213844563,0.38059020720246056
53,0.5968718550210962,0.6149050365925309,0.533955100203428,0.5169801813336772,0.6553538485961662,0.6926831227122746,0.5052320949964395,0.5771977815428869,0.5223772493904815,0.5811715739165191,0.5221642969558767,0.5594890631418418,0.5765979238240042,0.6768625253219019,0.5659757515359453,0.5871886526819016,0.5538561827602146,0.635758985225449,0.5608547960666527,0.5119859837639058,0.5993210517145448,0.5215229301380433,0.5322652109215439,0.6747767257169376,0.6472411249862023,0.609948409748476,0.6713611572221442,0.6594748189730006,0.7629231209482957,0.6446394407502927,0.43541332211785766,0.35862496417924333,0.2918167563005686,0.2649024432622257,0.5298923216783107
54,0.5535347870386146,0.5709751906751613,0.5343977553824385,0.5553747522740614,0.6346918188963754,0.5479764540581152,0.6049085833925512,0.5918476745579461,0.5645144862979202,0.6848985329477423,0.6275606456076697,0.5894776771786355,0.6926678519746978,0.5546627916320137,0.6465840107907971,0.6441586972687272,0.6887014063311101,0.594238365854678,0.6005230633566151,0.5232482308640002,0.6968044465154398,0.5275088494812458,0.5653378987362196,0.516312881389934,0.6891938079536224,0.695339908955914,0.6125511052143471,0.6275464612993463,0.8564677998509795,0.7291271551773777,0.608004592272161,0.5124417088875537,0.43683987882728414,0.4206154986693625,0.5901598038865253
55,0.5914525926119089,0.5259792802973174,0.5724127722485476,0.5528795397037173,0.6901862988186392,0.5283824955442559,0.6197872174708945,0.6974912986443167,0.5599157983161283,0.5616964834695181,0.5412305293577371,0.6268469935858118,0.6360956900666944,0.6970470985346157,0.5811988944509906,0.5025752351427275,0.6253265335183051,0.5260957533625303,0.5487192190788612,0.5735235606489006,0.6639342265978662,0.5617945103526355,0.6556668337573902,0.6154872473127937,0.6435835921188545,0.5519016576634191,0.5587153171591771,0.5396883962017641,0.7552363220963946,0.6205869941964145,0.4422224847668947,0.3673547624807033,0.31610382982643365,0.3013266093827331,0.5237742833671293
56,0.5349384424258775,0.5071267757667381,0.6577819108644695,0.6606228861422916,0.6628255249387253,0.6506751752749163,0.6855866047576753,0.5013243352156407,0.6947345131356805,0.569338979146534,0.682293996313612,0.5259764762330881,0.5757984717636482,0.5142036759439087,0.543797934878827,0.658834500218519,0.5250407971273257,0.6205727122010097,0.5124078628885829,0.5189836300325645,0.6439822707526738,0.574425735523929,0.6232408956239088,0.5013767902724002,0.5735316070058666,0.5555016651405013,0.5873545351078202,0.5026075630988183,0.9958180799813371,0.8731521362098199,0.6768537657625726,0.545305087747207,0.48164657449112325,0.45437445344557775,0.6431416017015296
57,0.6151289327951067,0.664064450945861,0.5475642764076585,0.6360653473128354,0.6623445459777078,0.5461044418142653,0.5781230315979788,0.5556369245296175,0.6870042506454358,0.6657346826405004,0.5701283373531268,0.6200361297810418,0.5458419638904798,0.5517561793106517,0.5628662849961533,0.6945229595614696,0.6229974408993968,0.6746125127118185,0.6860917682272668,0.5114343219595057,0.6226304914536599,0.6417013172823245,0.6598859295023174,0.5101010611299495,0.5552509995164293,0.6003488943529681,0.5887560574499652,0.5929241384904365,0.8739030958100894,0.6870394679768781,0.48835735500646343,0.4082743702786031,0.26289830404884096,0.31314501411122747,0.6070727089117125
58,0.6736393540674502,0.652809150556131,0.6467868998738703,0.5044194604073662,0.5181669281526788,0.6403310955605788,0.5700366681936421,0.5650199742900893,0.5456123727087727,0.6474456310696449,0.6282804127309425,0.5685815579788752,0.5759393751402901,0.604552013795838,0.6337039911728467,0.6233141496365527,0.6490305956270794,0.5037507416191126,0.6222118408745773,0.6302812377186839,0.62322914549127,0.6537855852411619,0.6189479640702066,0.5052427215125495,0.5020241019809357,0.6421496391292162,0.5098128077605514,0.6240521528614633,0.9562465523624143,0.904342089732431,0.7427369198469606,0.6702920784254388,0.5879905906612668,0.5688313824640894,0.6711616074157402
59,0.5028615750101877,0.5146346016415521,0.5245425644148203,0.5475339810031983,0.5138104193274922,0.6556452787111582,0.6379554102996678,0.6502781446719982,0.5263429277523544,0.645183026299986,0.6567147859914197,0.6936335485665516,0.520838443113744,0.6466653273663608,0.6704495099626925,0.6724332208552887,0.503680030412494,0.6646990411564973,0.5134787952995484,0.5202714139132945,0.6683706510862307,0.6247250897523661,0.5154905102835143,0.5415151535146037,0.6528151022088069,0.5998573866232022,0.5241155159780573,0.6052693565340032,0.7829187745177463,0.5824218507789787,0.3984037131450971,0.36953747689490124,0.16355115996236436,0.2854647065217551,0.5290787933511077
60,0.6507503692516273,0.5027296727017211,0.685071219955395,0.6313375435182201,0.5789907693463987,0.6254965491665484,0.6510288492827011,0.5599733075423069,0.608837286471419,0.6816996723836561,0.5277095637034457,0.5433625319867833,0.5467325177439142,0.6392668444211618,0.6221292891404935,0.5132296325657877,0.5899755354772623,0.5768144673747576,0.5171240440160725,0.590346823949455,0.6833423720256827,0.6328283449369297,0.5630474825543965,0.6676834136569633,0.597510244169764,0.6873900621477811,0.5700206096344406,0.5666710473411134,0.9571860697401059,0.884471431805498,0.6573232606782995,0.5367458731970071,0.46918342635403926,0.44320392557152793,0.6376910422725232
61,0.5092036442192986,0.5790156669420091,0.5076977861372274,0.6492613198133699,0.5416523683550125,0.6134436889118513,0.6737199905535052,0.6408928505159062,0.570657441958319,0.5786627044551252,0.5051580717125214,0.5841314431049343,0.5547712675221054,0.5375121817504196,0.6899542846271194,0.6546208000674135,0.5070287265045744,0.5420102267304091,0.6751937457392905,0.6044599702223831,0.6084406527495106,0.6356601314753791,0.6517504723363858,0.6719315329376513,0.6598192109112287,0.558915379399314,0.6849217145945238,0.6696881768420634,0.6697849565416691,0.5596871387389972,0.37795646740372335,0.312778635791573,0.23417818206035776,0.2789535746693649,0.4705209701131762
62,0.6439088061270547,0.565572103470598,0.5057452760841449,0.6893916764864443,0.5200685620031851,0.5091045113342285,0.6110265562292061,0.6862447649758675,0.6696864135217284,0.5024512440491423,0.5857314654261837,0.5759905921964062,0.5242255280734047,0.5411365807812086,0.524035025897535,0.5341851331383611,0.6386187709176,0.5474755928618472,0.6082557601404742,0.6952177304628059,0.6662290368189137,0.5281849924532408,0.5725477518012796,0.656866912507286,0.5155407338202795,0.6088182343412073,0.6852305475012972,0.6270090586528658,0.7464160937888545,0.7078334746978141,0.49954895621900763,0.4064604356181525,0.3251174346082421,0.32276055139449117,0.5305726302631755
63,0.6834345017667868,0.6704636925435413,0.5636493549453321,0.6701119367856976,0.5953598226890665,0.5465299098466936,0.6223090330203265,0.5115688331902042,0.516987053338025,0.6792449729877108,0.6386149587058312,0.6204407919767926,0.6282055911928278,0.5716139931836791,0.5830061394671937,0.6964678994874485,0.6215705470814633,0.5072104203691431,0.5266023348973167,0.616803804246946,0.6165384595837978,0.6923794832839716,0.6838729357121278,0.5295920926214094,0.6829937432236765,0.5290344874574049,0.552596734088429,0.5868201970025704,0.9877137100968469,0.8971073514289188,0.7325634414084513,0.589012127876387,0.5224523186329634,0.4986396025881889,0.6742828038139058
64,0.6793774353516293,0.635187281838493,0.6871953366100078,0.5584760852485146,0.694829634343997,0.6105081788089736,0.6256990643600632,0.5173927553698584,0.6858044431810862,0.6255704430921478,0.5921010438705231,0.5250640780063441,0.583477692871155,0.624073403799593,0.669167911080994,0.6941982344491399,0.5515760838741836,0.5927403484683359,0.5307343502020064,0.5088301338617068,0.6925618086630247,0.6508101189100756,0.5980979723795863,0.5999648956571775,0.6857816942526559,0.6245134729604239,0.6168076207168971,0.5481856812247587,0.44836676854801316,0.2679788315086972,0.13940135463454267,0.10568154098764677,0.11983040682864479,0.12340369136185464,0.2737458973114986
65,0.6961955380086247,0.5377962318572688,0.5347736419022704,0.6977338018902028,0.6288189723388915,0.60773648094745,0.6842626337157965,0.5882326669276391,0.6382561279091492,0.679618944693814,0.5837608943491785,0.5215330359797796,0.6194918417372908,0.5539613474477618,0.5397007392110313,0.5548661540520237,0.6794559379485267,0.6073672131427958,0.6103724699654048,0.6527813631959996,0.530726376734359,0.5895307737367399,0.6314000142510565,0.6418969509480045,0.5814056793141218,0.6066478123801423,0.5111271617611426,0.5939358617061404,0.9040758206654341,0.9005184318606012,0.7464955200054236,0.5871340722172759,0.5557624002089406,0.5437023874036121,0.6657616987129068
