,FSN_E_l,GPeTI_E_l,GPeTA_E_l,D1_V_peak,D1_ada_b,SNR_E_l,FSN->FSN_weight,GPeTA->FSN_weight,GPeTI->FSN_weight,GPeTA->GPeTA_weight,GPeTA->GPeTI_weight,GPeTI->GPeTI_weight,GPeTI->GPeTA_weight,D2->GPeTI_weight,STN->GPeTA_weight,STN->GPeTI_weight,FSN->D2_connectivity,D1->D1_connectivity,D1->D2_connectivity,D2->D1_connectivity,D2->D2_connectivity,D1->D1_weight,D1->D2_weight,D2->D1_weight,D2->D2_weight,GPeTA->D1_weight,D1->SNR_weight,GPeTI->STN_weight,D1_power,D2_power,FSN_power,GPeTI_power,GPeTA_power,STN_power,SNR_power
66,0.5168277081095237,0.6306273339986718,0.5845538982048204,0.523998787494139,0.6119295554239703,0.6998069928393078,0.6475157985229529,0.5230378707743837,0.5729546593594713,0.6438962614509554,0.604732710164275,0.5884996441172198,0.6650551511739089,0.6059455953503821,0.6890469428499606,0.6129793772866564,0.635224104366839,0.674974632034846,0.6530147726223284,0.6440999405989964,0.6191860466762447,0.6243883171066833,0.6002633353854278,0.687289510745699,0.5861971010954348,0.6253842468931138,0.5680270695852178,0.6534138703410604,0.979483327494279,0.9413068709659964,0.7834815890734196,0.6582807635398426,0.6033248045701342,0.549048488680597,0.7113196663608111
67,0.6966634514040888,0.6142831112834162,0.6050263211587562,0.6518171373085041,0.5349144081567742,0.6416274738622859,0.5850938966010749,0.6516612577825738,0.6002481676305665,0.6985369069648285,0.5675213163849685,0.6805679287940677,0.5168355169109395,0.6589336639490195,0.6228884522273013,0.5704348459208921,0.6109152851404884,0.5806744855924626,0.5385647166401967,0.6082165646038153,0.5932121053615671,0.6356873016201909,0.6498274294526771,0.644383813296129,0.6067909476451259,0.5957055003260252,0.5077768187605269,0.6599582139056845,1.0130219717440239,0.9516624060100833,0.761633150816823,0.696929389072689,0.48099511143416734,0.5375400099129192,0.7000991326367235
68,0.5888588320532856,0.6741197707096348,0.5103171523427859,0.6204314538784338,0.5887460659737992,0.5931480598656269,0.6118717252162649,0.5898134258808918,0.6447464180089042,0.5068901912812833,0.6332651008792343,0.6424624891207111,0.5292153762818385,0.6761904306843123,0.555452280471587,0.6378435203676268,0.5720708698622149,0.683257220695184,0.6832691627096292,0.6523551048177321,0.543804693906734,0.5246479833660193,0.610825597588644,0.6860064985870962,0.6682316450570559,0.6400696024223765,0.5989854924725199,0.5155836076096436,0.63227151236577,0.5750604113936365,0.3684635590858411,0.32577379246666427,0.17216921127536863,0.25337508983100704,0.48211308396218183
69,0.5059985166303057,0.6982038415647092,0.6481946345159593,0.6392426756078758,0.6199991082771033,0.5490940745577805,0.5882603275684898,0.6474863624430536,0.6624207872840601,0.6917671082293413,0.6189892012978664,0.6192880492495403,0.6100266539123368,0.5065116176075399,0.5237685109048231,0.6684701652420673,0.6992327263336617,0.617564199734913,0.6429604468683997,0.686261204110718,0.6814759642926871,0.5395203925560479,0.562039538802642,0.5786523877669159,0.5485437330535605,0.5134222296993981,0.5660039051439635,0.6177934341723362,1.0720891041962077,1.0371967737536807,0.8928893321197038,0.8024376644076558,0.745746844236371,0.6607312670950438,0.7760260151460158
70,0.5058056046415179,0.5338884455235647,0.6584935214065802,0.6562737706451222,0.5544916178353366,0.6762567551352312,0.5954576233259307,0.5206172949108077,0.5273979970643209,0.5613271144353217,0.5744510673253519,0.6561166022363727,0.6786647261666219,0.5853377469481985,0.6853922555146097,0.5392584276724302,0.5665058707366853,0.5301034146911633,0.6140341231650461,0.6911756312047843,0.6411621693269836,0.5546142054125791,0.5581943029109058,0.509281228374916,0.6857291215159325,0.556383447664277,0.5344513275341298,0.6606297891718751,0.7884019758546358,0.7083363638696589,0.5858539344927199,0.5282014864528377,0.47601823323375264,0.43816450467674295,0.5508401997628024
71,0.6026347608707601,0.6822529149794714,0.6525665023400772,0.6458134460180728,0.6378534900281018,0.6819128378296918,0.5630488081649119,0.5533608697032741,0.6690729031175033,0.55950185919171,0.5028097147220136,0.6539452382412965,0.5472334364471072,0.5939896290008261,0.6785643446296166,0.69097640093489,0.6167281204397332,0.6446855787193272,0.6763778671878556,0.6069519724391881,0.5954917852927996,0.6579095917435016,0.5975119851718871,0.6758143503052759,0.5500184836301178,0.6251581564164981,0.6108879828816278,0.6303545738980331,0.9777574951488084,0.9432944466598955,0.7314199090391883,0.6096736566360397,0.4955651758354642,0.49573504214916503,0.7268957254668084
72,0.6131478619612659,0.6703966357581402,0.5725003908865678,0.5635368152022294,0.5011834464887561,0.6091242845063307,0.5345692625238571,0.5532230196262483,0.6493272501769679,0.6910740764417336,0.6083160059464627,0.5232464439872393,0.6568810081735135,0.6177746431407298,0.6594775861085518,0.6634736140283953,0.5969023075471382,0.5043301560579021,0.648746704044402,0.6444466811074299,0.5202060388651193,0.6716742510918629,0.5403836537737813,0.6055427614190421,0.608708389420248,0.5768782207763221,0.639024930062787,0.6732625263702751,0.8821098795123349,0.8480997303145887,0.6641552714119119,0.5372051743438796,0.5169544461943923,0.46528252026885214,0.601801775045936
73,0.6840068908344644,0.6757527241601365,0.6074719422106287,0.6482532506679947,0.6245038297735702,0.5921125305529527,0.6820874459293622,0.6612796873989912,0.5511231399220222,0.6010669225214783,0.5767188045406215,0.6757507594169274,0.6661385508636751,0.5731475306527261,0.677161066575715,0.5057136811955798,0.5765293665733012,0.6334460090684357,0.5593583882130476,0.5851483675313299,0.5540675062651064,0.5114586810506374,0.6730759918695517,0.6466417529240196,0.656672504597381,0.647704607717776,0.5294204049748449,0.6690178396700152,0.8419798750653571,0.7799845114090219,0.6177443859034953,0.5343772870985569,0.4435452301442324,0.48798006352263745,0.5584520502930501
74,0.5958749278746853,0.6814090381324116,0.6709839522012704,0.6031196706485518,0.6023890955746796,0.5573078760383933,0.678160423692056,0.6353477625021913,0.5671976941642648,0.5110775371795648,0.6632729462803745,0.585785288355009,0.603762265481276,0.523174442404119,0.535923634454929,0.6912617992570582,0.6785216398098419,0.5457038721331519,0.6303083567095488,0.5116931871636248,0.5176746472202365,0.5236682873379062,0.6526463442699183,0.6344091778611528,0.6644653230833834,0.566035269921652,0.6371931165458693,0.5410770403381968,1.1028701113949935,1.038785442800879,0.8944780029728606,0.8115876957172479,0.7494296576671665,0.6740613061191205,0.7375157825878264
75,0.641672051474351,0.5211071685487328,0.6805631303510415,0.5373284158058828,0.6830346805577129,0.5801279028671007,0.6605757298005721,0.5838233804692469,0.6418995576029196,0.6534618853196896,0.5596592123845864,0.6187660605657072,0.6924991209287444,0.6986026122748473,0.6691479613727472,0.5041222355976487,0.6056136964376505,0.6596684469912382,0.5054627851115799,0.6843050533815351,0.6266383666508569,0.5998498536902045,0.5125136148829365,0.5032518968811923,0.5615731279234566,0.5112706923314169,0.581877069490543,0.5308474237796194,1.0170682871847896,0.955983763173598,0.7564235974232241,0.6276813782375409,0.5422281189418404,0.5454773351028162,0.6726520951368344
76,0.6835208779983937,0.6509414861748696,0.5217341725364589,0.6702042478386905,0.6213834876662366,0.5374765372507205,0.6948494416188287,0.6866620245402089,0.6959173805256786,0.522884378924068,0.5873386204798423,0.515237700134817,0.6973917554773981,0.6529464914133344,0.6322926992592973,0.6243985058597009,0.5785661226198733,0.5267945978428731,0.6573045939447594,0.6270531364539778,0.6624580446219239,0.6904161520760741,0.5187376223062317,0.561451729421609,0.6033516548274146,0.5710499552569901,0.647818654913189,0.5887130181158978,0.41995594451374435,0.2855944476210726,0.1577450949234678,0.10855606239609446,0.09273601169835596,0.1270791179486118,0.2780571158060476
77,0.6905245797497985,0.5271534087840416,0.5525318177300844,0.6206433536689959,0.6110751291660591,0.5544120737477637,0.6172991170314429,0.53447854708743,0.6647124944998342,0.6519365168771751,0.6833212407570595,0.603126087134191,0.5724159516371262,0.5036115641436338,0.6607825826979694,0.5326954892555205,0.60709899296637,0.5611324465954958,0.5681640368874777,0.6556838881995192,0.6682996838259772,0.6972566136352824,0.6008564988292793,0.576468274774083,0.5653795390572648,0.617493116098685,0.6266095073632413,0.5022221312976255,0.5719586763630157,0.5214036327017667,0.36152131128732423,0.3456914005438138,0.2030367956295968,0.28035569900875157,0.4740616460468142
78,0.52756195266939,0.6466298214030692,0.586327660419583,0.6801332052814277,0.5104685957216707,0.5523885460530411,0.659443914997923,0.6360941583514292,0.5617515249873299,0.545807552306102,0.5742458152489207,0.6964891398164447,0.6298023213176468,0.6102180544514164,0.6160842363528689,0.5114815727684094,0.6053036148908592,0.6913200571527653,0.6033115627301747,0.5835244483014941,0.5732079587496783,0.5006300763584219,0.6364275500873895,0.6971214732001876,0.6787224816095847,0.5360035762523339,0.6838037902041519,0.6618650787217938,0.9705378489974956,0.8868424685758463,0.6999741428092808,0.6207070594745795,0.5190138855716956,0.5484338179139805,0.6794380617435097
79,0.5168686924711944,0.5245931448506572,0.5646531393788058,0.6000958422083799,0.6953186652971419,0.6812054330039775,0.6192778024436868,0.5966206604789461,0.5308598794943546,0.6336574357094137,0.6080361526471412,0.5075481443912631,0.5320922385436638,0.5737037476777631,0.6069893252643124,0.5449352146094922,0.6289741945973256,0.5578686946002656,0.5223130053365974,0.6087337847071377,0.6127405952109387,0.6011190407495529,0.5235304026587737,0.5753069913536458,0.5531325844466057,0.6956188216330865,0.571635797201563,0.5102240544720049,0.9355797610096747,0.9058741171480363,0.7420278233386743,0.6408474357081552,0.5449808756292949,0.5607911014508686,0.6698869052075084
80,0.6245802652082959,0.6772447827857739,0.643968785391617,0.6805630167806735,0.6744120854176142,0.6218543557840241,0.607182619616032,0.5371600989441735,0.5225061733953041,0.5140575989867624,0.5665154612759744,0.5747103110585623,0.6158312513900617,0.6039017387151494,0.6509664152339311,0.5094724078047875,0.5360531460317535,0.5116951792939911,0.5330438160604035,0.5155665449044923,0.6858375145110954,0.6782381411699109,0.5063547594234065,0.5430352358834247,0.6803923861729014,0.6148364812497458,0.529245179421707,0.656052102242929,0.8248562734201554,0.6143911786169454,0.4318044808922401,0.3655481599491057,0.338343761505465,0.28438014671148587,0.4813506611989342
81,0.5250235461111903,0.557816055422918,0.5644315204547854,0.6105810375500977,0.5156630779060347,0.542987332399427,0.568252023665999,0.6856156516109417,0.5998907133922545,0.6765714510861836,0.6381547196726536,0.5073603195941041,0.5711359514663304,0.6134034705530673,0.5996548025702257,0.528016579955957,0.6625280048134948,0.6820996428653328,0.6734125821738548,0.6411714885495687,0.5120093995499555,0.5837638851997711,0.5453926872807989,0.5719915692889036,0.6169847951314735,0.6407147166061672,0.5547152482458407,0.5189587283560135,1.0205813206490282,0.9806038286803026,0.7859651330590498,0.6636100311172278,0.5582235949562382,0.550956127060368,0.7164825157492855
82,0.6089070020226485,0.6732121911742139,0.6953160708475526,0.6354993458968933,0.6443759677652535,0.6007997163163362,0.5492312870682644,0.6717558510496852,0.6897860119858532,0.6780151920519738,0.568327563659684,0.6416812433192199,0.6998752943666332,0.6122285827301607,0.6121428887435643,0.6050604229711755,0.5789140083846042,0.6289824375592719,0.502294171284221,0.5241402054995618,0.5507868959891086,0.5370859084343507,0.506904113537372,0.6408547576914183,0.6691027228059757,0.5524820418627585,0.6620721520508996,0.6185494219912968,0.9542957940951375,0.8957754302117799,0.7568368868966532,0.6455661796556094,0.581079167604743,0.5744273107430514,0.6066214134541721
83,0.5810096627047356,0.609430404318846,0.6800416173142882,0.5514959696787783,0.6361194684415079,0.5046837770117787,0.6449304136008428,0.6833021095804251,0.5423208418504464,0.645801496689347,0.602389496392418,0.6413829292153076,0.5194191713277454,0.5898844045355601,0.5595329706847153,0.5296164799515004,0.5440848695275541,0.5572398608496891,0.6142165899798143,0.6284269332263497,0.5397582851553266,0.5654434822987798,0.675469569215672,0.5253508893610496,0.6204676186008585,0.6199304101088994,0.5109286281424547,0.5805768193561177,0.9586760649765531,0.8673625980928242,0.7060019303152775,0.6384457211377645,0.5373098279984927,0.5538304230794825,0.613965099002065
84,0.6071849341618799,0.5298454751384396,0.5930562869606837,0.6953214501686269,0.5069645146113534,0.6783980317095272,0.5589446123325316,0.6092856895376717,0.6813126555258576,0.5900157543936733,0.5180837343509841,0.6470922200673497,0.5744357988967609,0.6745579969025027,0.6776924187379003,0.5439850664427839,0.546163007836837,0.6728826184517477,0.518728305011977,0.5820489538912976,0.5566869975965354,0.629317374642604,0.6539060311156413,0.5872539072516718,0.6638799032836148,0.5503850538442412,0.6977489037387794,0.5653360763577643,0.7795293853171033,0.6611198906701151,0.45141431574238017,0.4039986557656073,0.20862225943112697,0.3080844915234061,0.5698377262151509
85,0.6804488081494892,0.5146706766450092,0.5750082554807685,0.6574511772776167,0.503527102739108,0.5939261888757532,0.6856442790753771,0.6045124421606705,0.6988804955341146,0.6414287875105206,0.6911965047749046,0.6173241405147057,0.6943175464500175,0.5475650516772077,0.5892657917979209,0.5618760524779558,0.6133297410367365,0.5387096278749648,0.6246981472584714,0.5843775526615512,0.5613134371174776,0.5213574934011925,0.5652090429889158,0.5300965362385315,0.5659654862373619,0.5554933284871427,0.5670212844650401,0.5133257254029852,0.9038394206379821,0.8205569214986652,0.6783781961901996,0.5822270111775426,0.48961436862628743,0.477752219632985,0.6012386970073885
86,0.5825560516717007,0.6549329667127833,0.5264779778508453,0.6625724528840093,0.5143608169044043,0.6084580540764877,0.5530394783329846,0.6089773667325032,0.609687898270339,0.6085054323403514,0.5922316853867777,0.6401463522414979,0.6757654462565642,0.5184982658010251,0.5830481790893398,0.6677378606832824,0.6231502647053868,0.5647908239775424,0.648651273499787,0.5003462787250593,0.5965573433209773,0.6045723522794807,0.5987288599013204,0.6093655760065755,0.5430654501063037,0.6117135438290097,0.6407295320152312,0.5336368209618603,0.7849898798539848,0.7557993544492635,0.6351697783375935,0.5606935953811891,0.4636268063825407,0.4844637717400367,0.5636289368965872
87,0.5796910017419242,0.6275517837484503,0.6976453265249328,0.5819981683161969,0.6601149483232778,0.6895746433434322,0.6150581130708315,0.5503279172467602,0.6249518897592363,0.5157293059770169,0.6418968435993435,0.6377809630447376,0.6739894033153279,0.5732420689217481,0.5440169457535861,0.6483846621195212,0.633836926217119,0.580260514176076,0.513272092047913,0.5268446948311409,0.5412481602825325,0.6817176438974587,0.6947360466741799,0.5218215571944184,0.5301964784483915,0.5176188797887157,0.6389744120081585,0.6838938668186476,1.1041785068961425,1.0642639630285555,0.8937433262956005,0.8325730531683957,0.758308922607501,0.7300629145662322,0.756584649308016
88,0.6743728243181903,0.5816566973302549,0.5449386617265229,0.6429518829145717,0.6306206952485716,0.655910339878591,0.6041459180858447,0.6710918157236065,0.6163987283107545,0.6033794674734037,0.5422263415912996,0.6324226293340508,0.6668243055104623,0.5256420169507141,0.5919709816698754,0.5618737856943802,0.616039237709822,0.6240351107688329,0.58458721539846,0.5702345236397659,0.6922361296298516,0.5118117865376277,0.6612257493795455,0.5387400343943974,0.5694129946628366,0.5920614066459507,0.5318068615071124,0.6465745238049341,1.0077618909056179,0.8719169812274395,0.6882108131650119,0.5919163861386291,0.42015854302057826,0.4500399437329241,0.6851669390259922
89,0.553955982796033,0.6410415539115489,0.525135375749668,0.6241266947145588,0.6378193494962796,0.5304439859652132,0.5600691262695149,0.5953530451921081,0.5653779701197833,0.6806462955979995,0.6815028159107428,0.6870246443381567,0.5088340840123824,0.5054810486119963,0.6163785224914025,0.6313657692137978,0.6384662798536259,0.6647402418916506,0.6990090259539601,0.5442219611109573,0.6742886587054487,0.6919383560534492,0.6709374433857179,0.507773072375212,0.5230886600562602,0.5707189618982866,0.6145364010472967,0.609756439580818,1.0808779027045337,0.9905575588631966,0.8089271023212653,0.7318117629380241,0.5421447199149921,0.6321697695446733,0.7543562022788507
90,0.6227276811621565,0.5609804862680223,0.6513790580442227,0.5311510988486761,0.6032832858240519,0.6370275468131219,0.6206626811626519,0.6029712568667324,0.5907653956659262,0.5128508009120029,0.6073077033244173,0.6734520910010822,0.6435804589242541,0.6111645338354089,0.5748969603747627,0.5388648347156557,0.5603770649218467,0.6683797427444756,0.549867598419838,0.6509504494410272,0.6252346833526224,0.6294221293595067,0.550195732967278,0.5721332202531826,0.5027973723962306,0.5750509570639387,0.5156588981275538,0.5507410402389067,0.7542166092983582,0.7330015144291749,0.6257977294598936,0.5873139987573114,0.4860790080783461,0.5073930397851701,0.5333938656893558
91,0.5416053753216579,0.6121963894811445,0.6222568620222994,0.5362510324392598,0.6726650522502707,0.5863999644218236,0.5583683972801661,0.659559832709628,0.6351508368254353,0.6977449325914362,0.6094245822686951,0.5617933058007964,0.5801242267831007,0.6063657095745438,0.550326335670513,0.554620482435926,0.5051666658926305,0.6745001395978755,0.5804951395671687,0.6395283445041944,0.634184285655761,0.6126781665483381,0.6246709272902676,0.653320147691324,0.5688088966606609,0.5455724765505393,0.5138059746785658,0.6019190269642651,0.7866651483565069,0.6908451638126251,0.4488966269299544,0.361103271365646,0.35079210716155834,0.30037714187405196,0.5668424439054403
92,0.6766962835933444,0.6315992442737716,0.6361631444259994,0.5484783046089685,0.6943709045750659,0.6660699883781487,0.6209972259805957,0.5854724953897817,0.6432788742379841,0.6843340726000565,0.6847728002858953,0.5664484666982589,0.5421912215850241,0.664699454733547,0.6162653414695027,0.5785170784854026,0.6453151264569411,0.5217076061724896,0.5646209769214326,0.5352007759608728,0.52175610671393,0.6896509476485605,0.697633047982379,0.6362333375980544,0.691767710548679,0.6401040968780622,0.663298005461683,0.5618309527366497,0.7314429463409714,0.6107099743004166,0.39644407625550226,0.324538896293125,0.23520758474543332,0.23596441798193782,0.54424705140558
93,0.6087118228212344,0.691427958195485,0.553029753862437,0.585235528678515,0.5613776347470281,0.6623131795679108,0.5141288705236438,0.520967418629006,0.6101057735755833,0.5829984448480876,0.5899353663486896,0.5713178732048464,0.6938733105172359,0.6571562400054701,0.6537217476680719,0.6982934201505683,0.6067699400338764,0.5251365055080027,0.5681043083755376,0.6560195721334462,0.59097135147745,0.6987632305444696,0.6393894876248916,0.6609109534577471,0.6805335558422926,0.587546509848721,0.5510157987614698,0.518141603555351,0.7088831741276348,0.6188328550044877,0.46511514390423475,0.35462858369276246,0.3103998468694988,0.30458534980910795,0.5284184024491981
94,0.6059731185085018,0.5089118070847856,0.6592072634922318,0.5418632382598716,0.6684886351850855,0.6006142695643379,0.591144427238334,0.5485031659414082,0.5464587142777646,0.6834944900799577,0.695655982141608,0.5537792151500379,0.6788907448350796,0.6272155555562595,0.5817116768061704,0.62611969884011,0.6551711607177207,0.5668869042203242,0.567565063426547,0.6333146495654705,0.5231010267489884,0.6921576117192703,0.696041472377591,0.5570358765708275,0.5827530408417355,0.6190806875449288,0.6957516117814919,0.5286098887725165,1.0843907834444264,1.0398698495130225,0.8789272890233019,0.7526685783213661,0.7103569572945707,0.6698648465622575,0.7359640981393824
95,0.6760051662318114,0.5922844979318735,0.5224863226383867,0.5657402592770807,0.5606510141593102,0.5965986177982445,0.5727441586022906,0.5806275489361351,0.6081084860964268,0.6789212052801415,0.5095705655208268,0.6328742478916906,0.5885473487948819,0.542951625465772,0.6732729756488709,0.6972528054329428,0.5717575136804687,0.5577594881301781,0.5545052933964925,0.5231591393267214,0.5230473286949169,0.6825107288575187,0.5337158186480159,0.5259703461755967,0.5089970602765888,0.5015518511339819,0.6982340639601677,0.6288440133701388,0.6351167878888796,0.6142941248587439,0.5360564028670152,0.4574693862915091,0.3821077129798683,0.4108027253349458,0.45946682616241025
96,0.6626437238004881,0.5532470243238229,0.5353287389156626,0.5780313387036061,0.5170979877464943,0.6593549720002517,0.5236699887544516,0.5465687000133147,0.6917324429027951,0.6609947407383917,0.5990222933741702,0.6621474076029034,0.5722965402523145,0.6576343739148477,0.5126150530708738,0.6924222110261011,0.5283800951978342,0.6170722664694542,0.5712151394575861,0.6905436652751781,0.5940773357605922,0.5783212650353298,0.6858359068103678,0.6894267565833887,0.5626568402642483,0.617373452678985,0.6057381796138045,0.5610921732152071,0.6009607394401926,0.5474296026915939,0.3473633459825576,0.31761472523536544,0.19996006555784412,0.25840310397738486,0.4662001180789483
97,0.5863589114218235,0.6357112806380685,0.5872449794014467,0.6094064904911785,0.570087754138578,0.6343777994350218,0.6180843313988443,0.5681267955982622,0.5164755407166247,0.5593682087515629,0.6532305588777699,0.6288844031063201,0.582298571990859,0.5898642718616908,0.5021914524515583,0.6862884762756233,0.6315343444325162,0.6344182445781819,0.5236572558623337,0.6838833913127222,0.6041191605490627,0.6847193590074533,0.5578636790797104,0.6156485581245645,0.6208903376141699,0.571326916687115,0.60565257931401,0.5639795736609609,0.9238444309392365,0.8935923355850862,0.725977456654159,0.6502246874157157,0.5741377998979518,0.5530383394616529,0.683028458320159
98,0.6972304224631961,0.5097152474807257,0.6009105144376772,0.5825938251353662,0.5941415909008401,0.6732861604801574,0.5851077386120112,0.6513901999385296,0.5835189391113087,0.5179830760037579,0.5630998842972372,0.617427069482141,0.5532399857517637,0.602416450841103,0.5951758700981796,0.5318766576167543,0.559873660636492,0.5403309889717836,0.5207412063752641,0.5796161265331632,0.6959489997771766,0.517632930929283,0.5055312931477863,0.5876608905485137,0.6359462602147051,0.6159260683662675,0.6988696402378689,0.6486590274146891,0.8370119747548026,0.6789837576627439,0.46187729362662183,0.37760897667243104,0.2740559709023041,0.2998882359050671,0.5452821912685835
99,0.6008939674886469,0.6738825567696983,0.6697269180800646,0.6448825620747396,0.5484886297019227,0.5025201381771688,0.6681803767378274,0.6434613255147889,0.5405011842171601,0.6744742290744224,0.5360348185634441,0.6976125462378605,0.5237962931726942,0.5615828053566734,0.6460369892839037,0.6542041080547607,0.644466752819561,0.6175708995594504,0.5744087870055827,0.5823557940287896,0.6207562825907864,0.537710314793937,0.5926223324175962,0.6479722561123717,0.5695745286129887,0.6483192814546247,0.5385452772945881,0.53425536877223,0.9095675511789441,0.8842343568537328,0.7578731571478704,0.7220601234657628,0.5711198896565267,0.6349365263667708,0.6197995948858833
