,FSN_E_l,GPeTI_E_l,GPeTA_E_l,D1_V_peak,D1_ada_b,SNR_E_l,FSN->FSN_weight,GPeTA->FSN_weight,GPeTI->FSN_weight,GPeTA->GPeTA_weight,GPeTA->GPeTI_weight,GPeTI->GPeTI_weight,GPeTI->GPeTA_weight,D2->GPeTI_weight,STN->GPeTA_weight,STN->GPeTI_weight,FSN->D2_connectivity,D1->D1_connectivity,D1->D2_connectivity,D2->D1_connectivity,D2->D2_connectivity,D1->D1_weight,D1->D2_weight,D2->D1_weight,D2->D2_weight,GPeTA->D1_weight,D1->SNR_weight,GPeTI->STN_weight,D1_norm_beta_power,D1_beta_power,D1_fmax,D1_entropy,D2_norm_beta_power,D2_beta_power,D2_fmax,D2_entropy,FSN_norm_beta_power,FSN_beta_power,FSN_fmax,FSN_entropy,GPeTI_norm_beta_power,GPeTI_beta_power,GPeTI_fmax,GPeTI_entropy,GPeTA_norm_beta_power,GPeTA_beta_power,GPeTA_fmax,GPeTA_entropy,STN_norm_beta_power,STN_beta_power,STN_fmax,STN_entropy,SNR_norm_beta_power,SNR_beta_power,SNR_fmax,SNR_entropy
0,0.6278297526647154,0.6974807585016883,0.5244657043979505,0.6528633750282455,0.5622122713198284,0.5012624516473015,0.6371039232828328,0.6575972216914819,0.6672113490436261,0.6320978703111754,0.6875474421305552,0.553692637851276,0.6340571501111547,0.6738972846865814,0.545776129488928,0.6335902914863831,0.5612273878599009,0.5381668560686527,0.5625020004356375,0.61011999070237,0.698851737269458,0.6284949012163978,0.5140882069638463,0.5455639971724495,0.6217380026088507,0.5002900569906149,0.5648847506434275,0.6821047261060654,0.641165593310963,18.475708704527655,16.0,4.406817074001811,0.43265311325731554,6.525015831605956,16.0,5.329956423212154,0.26593675646703374,2.1608540942641983,16.0,6.003821267726052,0.19256962042918466,33.592953113523855,16.0,5.717821570053505,0.1549764189375724,0.18691506856795587,16.0,6.517322103324309,0.16707489287661362,1.1270227074877588,16.0,6.437662991300895,0.40799718645032323,233.74657494356686,16.0,4.967709060745882
1,0.6481951263213092,0.5473085007750998,0.5869966984171584,0.5084674924963868,0.6087749984766085,0.6939762978185748,0.6232229657426877,0.5557455487189377,0.5086365839729872,0.5468278224329672,0.6220304535894318,0.6662295903876475,0.5074940575127642,0.5794972638564179,0.6357415305930958,0.6051251307823649,0.6542271509946305,0.5779156521539417,0.6514713003293405,0.5163540997725435,0.6886786347639859,0.5913244354690105,0.5233286871850579,0.6352858082075222,0.5941997894331256,0.5886620002722042,0.5420215234048607,0.6418992787191021,1.0298560353905133,86.26421406782141,16.0,2.4231665979771164,0.9491793535061526,42.96729962948095,16.0,2.850774991339805,0.7842349719319884,15.338302821340545,16.0,3.597261950750317,0.7098860911222511,247.60597999520164,16.0,3.8064707339552744,0.5446634707438969,1.3772410939777553,16.0,4.7242952981915876,0.5455495852323321,6.191422580172187,16.0,4.822590057354812,0.7191016860845687,3265.7244251350985,16.0,3.3175901559653123
2,0.6214957700185643,0.6379604720276064,0.5957540976676438,0.667242029751869,0.6114652096607774,0.5853098546354708,0.502695654886522,0.6335522716519105,0.6448024347594744,0.5804044560280713,0.6854500125532934,0.5396187551642939,0.6350278337605477,0.5429458650625222,0.5460345837161702,0.5306534967692867,0.6409317737221684,0.5812407045131636,0.5250099517212066,0.5252920378449071,0.5896350961092457,0.6020134806903485,0.5347898678057903,0.5034543171850977,0.5264904090019717,0.6708023503908577,0.561260086922456,0.5142491102566624,0.9956403464871528,103.8640856630083,16.0,2.2054102556958606,0.9561131412674604,53.936914878267544,16.0,2.5084452127335695,0.8136421584766288,19.989163530550137,16.0,3.1705000473043286,0.6935448311090836,282.66913959836637,16.0,3.628736592914249,0.6312724032074525,3.1504657556205897,16.0,4.0441405569761315,0.628850530167143,8.125419762766098,16.0,4.263644990623034,0.6927375742137623,4449.69895486274,16.0,3.041518103760589
3,0.6348253312763369,0.6245897130981363,0.6923203815166998,0.6738689801172204,0.6512275684940468,0.6137241946562737,0.5535146439979975,0.5269013022462679,0.6544319472675018,0.6565566512859268,0.6767101169575563,0.6872125793070881,0.6116246787333346,0.5642086657983235,0.6553877394741805,0.6759674630370887,0.588324141537081,0.5311853766259256,0.608288843126946,0.5150726976877791,0.6199261597332647,0.6639536801707724,0.567114765471329,0.6589343151781875,0.6863643593552842,0.6369018422058915,0.6884014971177145,0.656882164718689,0.9056986320090035,85.27415665039,16.0,2.4752359633680765,0.8060770798002609,30.795626033035898,16.0,3.126588067194361,0.6739114792760788,11.049930762718029,16.0,3.8162126272644805,0.5809709402100854,197.8689288212023,16.0,4.127462231751015,0.4925629712385529,1.7645190197557246,16.0,4.804308264508,0.47302386486165554,4.904774449660753,16.0,5.097090142601581,0.6227234403452253,2172.324475982819,16.0,3.6129885053334494
4,0.6486204911322531,0.5908480537675068,0.6804735827743578,0.6494321158450601,0.6931366698037693,0.6197698228021303,0.6192655579079779,0.6450715405083269,0.5210434278668336,0.5766856795726136,0.5931974864004111,0.5276713525542799,0.657830308145162,0.5442995489573442,0.6583247270804833,0.5258491050390933,0.6198760003453774,0.5637984923337369,0.5816315639024899,0.673815221818074,0.6588498413424122,0.6481547095601744,0.6962453507057018,0.665433884285567,0.6358114289009735,0.6533362272792376,0.5343190322726367,0.6634285226362822,0.8130690877320482,71.43018120999949,16.5,2.5615739581584185,0.7658174526544173,33.04992485564513,16.0,2.931916641329973,0.635093432935704,10.625180010439895,16.0,3.7060712470253456,0.522714533222574,172.89841742534423,16.5,4.12634236551772,0.5482990340090648,3.047194592034793,16.0,4.252657211805987,0.43572307079690087,5.027623291567275,16.5,4.997403431862544,0.5715649685417281,2435.6048899019793,16.0,3.547042575569725
5,0.5912097735248893,0.5002815787414201,0.6372893369530582,0.6592392172119059,0.694920439574405,0.6378329071041295,0.5620197455005184,0.6741619401841097,0.6745393867616227,0.6622491695078551,0.6401422251706462,0.5668990737961122,0.5830354814038693,0.6900196959817663,0.673382431248804,0.53062032583684,0.6945723506815248,0.6437680962772133,0.695452818920162,0.6612159095645799,0.5389689592618542,0.6775550756538369,0.5012826742901237,0.6377460310462655,0.6372457621960377,0.5023046332167727,0.6608225527937784,0.5506900096634533,0.8900364579150679,34.87441450220437,16.0,3.20066537195149,0.8761327492856016,32.214139051983786,16.0,3.2358783175044104,0.6719006173754654,10.353178683883892,16.0,4.205467711417475,0.5719578539694132,159.6971533411139,16.0,4.380313305579995,0.4722827710723633,1.251943837018898,16.0,5.113528092102447,0.4561991563797771,4.590421609187202,16.0,5.261007993348114,0.6470533431713739,1936.845782307554,16.0,3.7967886151256764
6,0.6737864629337442,0.6097386646235949,0.5255528646920663,0.6584780573578325,0.5126315224988099,0.5992630080657512,0.6177581297818537,0.6238391313548359,0.5835417986484636,0.5652084412103793,0.6035021550005171,0.6668646970948372,0.6282121447019492,0.6468468549135785,0.5718490333965229,0.620408758906855,0.5314479547055636,0.5170195821558131,0.6567939822026916,0.5070288610370541,0.6672159909926113,0.5889505394314669,0.5749703796698007,0.6117847860490264,0.5125314979381471,0.6644854388443133,0.5368934505941645,0.5393191810122103,0.7528472988440565,56.78882848140325,15.5,2.7879062214174173,0.668638548155516,20.84107735417152,15.5,3.4065817509998597,0.49379778245191885,6.8078968550474,15.5,4.5067987715428535,0.45870183290314526,119.59313277513799,15.5,4.454484471843538,0.29331982851161326,0.38173864435992344,15.5,5.702328507148705,0.35350690327604195,3.13243822106676,15.5,5.426595808258041,0.4968745609997267,1027.954981690857,15.5,3.9557315133110333
7,0.5568895521380575,0.5124681911658753,0.5088319854482444,0.6964329064948234,0.641302421476046,0.6196842642652095,0.6472433297573016,0.5914973599488811,0.5517597248756871,0.5504313911770478,0.5804262034853482,0.6679444864017388,0.5664622938858817,0.534529625862807,0.6329551186593256,0.6689507953299495,0.6888551013896282,0.6078168707864781,0.6854365731127658,0.6113936649446646,0.5456510916768667,0.5563246310615301,0.531365698211393,0.6569656460452494,0.6157094094267216,0.6893777496056018,0.5653933992007258,0.5833323763892716,0.867285357211809,53.30265034032709,16.0,2.5715255871307785,0.8463338921129951,44.774272752149535,16.0,2.705248690724476,0.7149510063749199,16.33044843225124,16.0,3.3917464214622997,0.6544958599027865,259.15085412075194,16.0,3.611987640619458,0.5069380351905208,1.5101412169487456,16.0,4.489671220509304,0.5518796086766031,7.163297025544157,16.0,4.486544709085854,0.6132893676398401,4177.71583549466,16.0,3.371286394652934
8,0.638366562078903,0.6361693815013049,0.5009359317485319,0.5058474213146795,0.616820547662292,0.5902954490529618,0.5679448742571326,0.5334902869928173,0.698854175649103,0.6439468291252595,0.534682934285559,0.5840979673390688,0.5705952223836009,0.6050222493853966,0.6087198312782957,0.5366511949074342,0.6359955532619612,0.5599684278924518,0.6387642466332372,0.5488829630102178,0.6920769104360563,0.5900497777647405,0.5516411953494565,0.6956771494064029,0.6479937411403129,0.672489905482858,0.6464735730420977,0.6091640462271664,0.6735330829626128,15.297571184426863,16.0,4.412151974475181,0.5340746349047529,8.278881206272779,16.0,4.981454697017943,0.3236267456103863,3.1115741662545595,16.0,5.839549635013189,0.2706184217511224,49.755731762282245,16.0,5.540856259614253,0.1538638710708689,0.11081139441995262,16.0,6.500720427396101,0.194630128505121,1.3233479022929107,16.0,6.332301059690028,0.5006537641656985,326.44495708632905,16.0,4.686151831382293
9,0.6604646118666933,0.6257935903436302,0.6819071802420591,0.6613312339266064,0.6585789087379823,0.5504499421641683,0.5986636216941906,0.6169832888649206,0.5792117783111886,0.6194145919764715,0.6641759884063915,0.5623605707810074,0.6885974839940943,0.6517959227335596,0.5213687617729372,0.6133213903553307,0.5343128636025273,0.5415504656738649,0.6173922974128987,0.6234900180798886,0.5645074784623328,0.6309577367373024,0.6988114508522263,0.6268818145924396,0.6679424017214367,0.523281206237569,0.6663553076577017,0.6832147402846591,0.951581988586006,76.38156042252224,16.0,2.7019490255023673,0.8215387255354155,26.7302819135166,16.0,3.3726538349538515,0.6423810173568941,7.577671889746009,16.0,4.258834919625237,0.5101531290110132,135.29375955836127,16.0,4.521680877939086,0.5169214021745691,2.1669227581301094,16.0,4.925603574672779,0.4177599498938655,3.9220107447799513,16.0,5.369361845736213,0.6201692903812939,1451.880268522311,16.0,3.798941002989696
10,0.5897703453207485,0.5402686650814847,0.5457665582597323,0.5530997464454996,0.545908316083999,0.5113956596317473,0.5178624574409074,0.65774479619396,0.6226318980906943,0.5238536945987218,0.6625727618607344,0.5813564179076778,0.5524171126789771,0.5649358618786803,0.5657750363165128,0.6106845518447627,0.6727344216848427,0.6919059804787374,0.5873325137125579,0.5736788680196928,0.6848867978099225,0.5076472872057958,0.5151620034223978,0.5776479284963001,0.5384524296505941,0.5659773558502759,0.6248080752680558,0.6804636849044797,1.0026021502347697,48.53987209426232,16.0,2.7409605423969987,0.9090566249271819,30.227249350330464,16.0,3.1732364319388,0.6993395311062716,9.933898618167103,16.0,4.118573041846213,0.6216145181741725,163.6215054063103,16.0,4.234097345341275,0.5121186804149415,1.2645680294797204,16.0,4.971020479705781,0.44198057181231915,4.260464420073441,16.0,5.343888220995419,0.721981944262448,1999.3388104099959,16.0,3.5440410343634436
11,0.6223055258954341,0.67779755470276,0.5393223046673069,0.6842178620807927,0.5293001986395268,0.6776953055852625,0.6563563401394426,0.5497135931264084,0.5873850606870287,0.6943984224254074,0.6217145914416363,0.5235158643860981,0.5181205008178507,0.5445191251994203,0.5334490466210569,0.6394511589903523,0.6652008545439312,0.659856015245374,0.6695278379693786,0.6395107596821926,0.518502407518084,0.5271797621485605,0.6018369373087552,0.5535807236246768,0.5786228018125883,0.6988905807796434,0.5525769007548453,0.6099832190644492,1.0429121109851565,76.67005781795451,16.0,2.3905524487129455,1.01530880406862,55.80143519398977,16.0,2.5539713719812878,0.8532191583135621,20.241047460917095,16.0,3.2489299635120568,0.7197806155093079,267.20411245740144,16.0,3.6872409246576607,0.6128180068746348,2.800088218011275,16.0,4.260522764655089,0.6336212141237471,7.822068803643264,16.0,4.443451246027296,0.7263679065057834,4625.157256861785,16.0,3.213776005311526
12,0.6794758103245018,0.6341668228792998,0.5741442060679375,0.6616646848491794,0.6569485659411725,0.5808448110330603,0.587632152661069,0.6607144406436058,0.5366354586873142,0.6732519508797524,0.5581440874279244,0.5748039102695539,0.6098230454447112,0.5050716617231575,0.5107211530652591,0.5468446699132123,0.5104831264665594,0.6194258691005553,0.5762929002810573,0.5045258753786578,0.6016153039325103,0.5125213346589971,0.6797118313291075,0.5962492550577849,0.5169214782938132,0.6347133585825739,0.5492430918621903,0.5255607936166262,0.8740181126807361,92.66514975966435,16.0,2.429002442023423,0.7798495893173739,28.408687289114976,16.0,3.0810957582193126,0.629216274867999,10.493917950980288,16.0,3.934998183639596,0.5258608927230123,175.1892956341307,16.0,4.205726974662921,0.4476138164281702,1.302240122901886,16.0,5.028379529420578,0.47501876314550895,5.047684510878026,16.0,4.918275498279247,0.575901735687368,1952.5837091789485,16.0,3.5919432998090497
13,0.6701287873677739,0.5447417200083332,0.5708103129651703,0.5571990280943971,0.5551339419740822,0.696966689687178,0.6065707306558386,0.661125484562074,0.6268327147606617,0.6802398980087427,0.5999712579834702,0.6359765881964361,0.5943447007537892,0.6199164682017703,0.5792825708427607,0.5592218542264615,0.5151051855089922,0.6871444617479537,0.5538334162400788,0.5709650135896076,0.665587453731559,0.542344613680091,0.6601817710895913,0.5453258357554601,0.6003463250232018,0.6517321222067851,0.6655079412085978,0.6647422002071003,0.7526161494181549,33.66183526426016,16.0,3.8577363833898506,0.6141970766155699,11.884824286402512,16.0,4.555069805443172,0.42355236791043926,4.537871896164649,16.0,5.411277487794484,0.3249667056184246,73.46115193323307,16.0,5.388882210780496,0.21148513337129285,0.231748427100683,16.0,6.307313924247379,0.2649325002706245,1.9643448093783853,16.0,6.156958924619305,0.502102518589696,559.8084401802121,16.0,4.626682126885851
14,0.642358049875113,0.625643581253409,0.5571645172209702,0.6575652201910633,0.6788524373907673,0.5148148270584838,0.6211358973648965,0.6576466657187814,0.5200756925086947,0.5687587875132747,0.6885745069751944,0.5717014168620295,0.6905354640514514,0.6089281631689947,0.6526809294839735,0.5989779775889726,0.5641066569917604,0.6031793847302138,0.5559679718006771,0.6388310579161539,0.5426906422933567,0.5218718079801727,0.6850576017063483,0.6198115653006585,0.6604176208574938,0.5610929347553627,0.5355107454592047,0.5177274738305216,0.9703561277766309,79.41428791298041,16.0,2.488503425805015,0.8887665702879997,34.85844053579502,16.0,2.967837433684292,0.7165901578640125,11.25450475120845,16.0,3.832319870650715,0.5850439543304187,170.33117321242335,16.0,4.214267406070271,0.4966247373755809,1.3405241243704233,16.0,4.937551803221941,0.4783277658043636,4.750130465452817,16.0,5.068687677959513,0.6557517433325274,2047.9017405252118,16.0,3.613071794070718
15,0.5912464410449456,0.5059618791919547,0.5955571758462261,0.6680052648953596,0.6609308347391385,0.5438302894070138,0.5531970952570321,0.6674972191745393,0.6836491562972229,0.523229333060975,0.5712209571061253,0.5522078875760764,0.559523412515273,0.5887838533229077,0.623810637553966,0.5971894584283776,0.5776397286321495,0.5820306262789469,0.6207340458702783,0.6122192522323812,0.6373021466718486,0.5122333258956827,0.6101188480770439,0.5392216193556834,0.5348356754966478,0.560725122157504,0.5486284327289678,0.5234250584591716,0.7025744301459528,25.168200227518906,16.0,4.05239195868138,0.5851006700457226,11.533738110714445,16.0,4.603266672044738,0.3702729648145022,3.819286922440713,16.0,5.591033646003945,0.30189616601128005,60.37166854678141,16.0,5.433915951951962,0.25346647785696214,0.36839018677321644,16.0,6.138059533635501,0.25262742151148637,1.8454222148705275,16.0,6.148754488082842,0.46849804139832235,576.2418141664089,16.0,4.672770082466772
16,0.6933217663125509,0.6212634316329709,0.5450679016558522,0.5622131011540646,0.6865523038864856,0.6725787229916736,0.5005269537865306,0.6963691464472453,0.666712434616314,0.5990183367918245,0.514601828237047,0.6408212332420478,0.5456609245581161,0.5964670203568506,0.6775821097493626,0.6047950947682922,0.5990320145398208,0.5909310664777478,0.635019338272323,0.6743394822147253,0.6555929782826543,0.5939544244157249,0.5067636728340674,0.6746622042146355,0.5505357267838015,0.568550971747644,0.616520861526796,0.5819452484017071,0.836612698751309,30.958826513223798,16.0,3.3267212774991117,0.78169737707208,21.860343891204153,16.0,3.5621440030686458,0.587220012149935,8.41889224149713,16.0,4.548473511106562,0.4975423200121536,138.29494937403734,16.0,4.636882001398963,0.3021651835513993,0.29542465908121224,16.0,5.879117810752124,0.4229225017494676,3.8593471235022645,16.0,5.36059556274798,0.6242673658253796,1171.6562894792257,16.0,3.803959137423103
17,0.5516243945357121,0.5100292299890741,0.6843019374236944,0.5662553417403895,0.62419552049139,0.5807332002581314,0.6014573230416516,0.6245424902372492,0.5430248984602654,0.5813583593052234,0.6552350513603136,0.6306745978700555,0.692450116737907,0.5935409992744255,0.5297272945894997,0.6172722863491495,0.5124450354133345,0.6639471475992713,0.5300866121455224,0.6819958062786045,0.6318160536993426,0.6638879139127388,0.6883131092499394,0.6487763620220192,0.6684847197943102,0.6514424521590307,0.5393318667372732,0.5034973565970546,0.9676248530489814,75.05745960830068,16.0,2.825283748796179,0.8870012885942907,29.900307592431336,16.0,3.24915088596161,0.7068423924710486,9.111766297476741,16.0,4.059292416119258,0.6144164129568486,171.75380946938037,16.0,4.188491759379919,0.5787800928809349,2.723596379815472,16.0,4.67654052738235,0.48846951711216685,4.689496245697446,16.0,5.12920318274645,0.6825134777579772,2083.665118436208,16.0,3.6600968847920163
18,0.5726676902920819,0.5625383801128228,0.5551202796247556,0.6361492935091957,0.5577000225875036,0.6252212889483484,0.5651736144692443,0.6881423433940086,0.6672998181832046,0.6533221289109612,0.6613881844859786,0.516370818635066,0.6408612227005476,0.5254070274142567,0.5516437670425384,0.6963315356430317,0.5433954378423805,0.6660524295247251,0.6817393576837671,0.6336882412053844,0.5316822311199665,0.5051727630426568,0.6371273785872157,0.5204089797435764,0.5252479073467847,0.6678532154630559,0.6322005489804116,0.6047047724708937,0.9407804847681004,69.30508842589214,16.0,2.552799937628871,0.8460586965766683,29.13494518775535,16.0,3.0723257280988943,0.6712056748832121,10.6795153679722,16.0,3.994010018131938,0.5361969879888574,148.89348045583606,16.0,4.3308214640457035,0.5207397041472932,1.6904166047270799,16.0,4.771830513783337,0.4519549765198616,4.607854637426717,16.0,5.141590071839678,0.6512730109818609,1907.8274672131004,16.0,3.506084822094221
19,0.5835799438307302,0.6961216408413706,0.5857947204699089,0.6470845501374214,0.5958067406056919,0.6381602443521802,0.6517667245316184,0.5769818861344083,0.6679929768788219,0.5920011148673444,0.5228267600122509,0.68129587404333,0.6255125001332514,0.5293763751437387,0.5090156416521705,0.662080841561324,0.5662907783197789,0.5699945404006128,0.6270975739944766,0.5950907367562505,0.569328299833035,0.5225737807126684,0.5914150390770411,0.6932889339174548,0.6583375067942803,0.5596557771881058,0.6596263140462207,0.6502848706297398,0.9004291777029634,68.65783933130554,16.0,2.642206331058497,0.8394563145993278,32.293285392600346,16.0,3.015927757712807,0.6872599532180995,12.843340673975932,16.0,3.794113421689744,0.5984031747250704,207.77142945927594,16.0,4.040074547840693,0.5006031962284803,1.4158970966374262,16.0,4.859421217656575,0.5017344084002503,5.2693570647465355,16.0,4.849537731610945,0.5911237677507133,2115.6824909072234,16.0,3.6636105382255653
20,0.5474260182149243,0.6321590059412954,0.6375812066518708,0.6930918920353567,0.6551872071325394,0.5372456940061109,0.5792309043910417,0.6542279787677309,0.505427762127945,0.6728961054147452,0.5902743509157705,0.5136820384357712,0.6863844204170548,0.6970858737567006,0.6295438790915728,0.6941363080953284,0.5654083552426149,0.6257582147307761,0.6386036499192702,0.6690171033813729,0.6187124381983493,0.6814092503031837,0.516226372579821,0.626315187570734,0.686932144218998,0.6850521437594563,0.67210565693971,0.5385019398629317,0.8823784869370884,46.67238647500114,16.0,3.3139941766307084,0.7723628756942202,20.696192404407665,16.0,3.8695848298186437,0.5487651708769892,5.378546458697549,16.0,4.84689630702105,0.406786584044725,90.17102982642491,16.0,5.0217924387094515,0.4378192545628053,1.294510657181674,16.0,5.405722910708581,0.33909804108567565,2.819156004545938,16.0,5.83741101447027,0.6236837489464696,1054.371483603643,16.0,4.117309478510631
21,0.56531627205665,0.6018150369542008,0.6680160370117225,0.6306054960632084,0.5930417058154991,0.6915731513490007,0.5785769230817815,0.589889675024736,0.5486418351080812,0.604648347348757,0.664336602960651,0.6112619933763962,0.5970304904831654,0.5448985163606135,0.6032670878424091,0.6131268108290415,0.5458644521395427,0.5889051363397054,0.5170831122456442,0.6711666277120175,0.6123416832330543,0.6827355000563482,0.5009161461891978,0.562570697140566,0.6293851434011445,0.6060041455633702,0.5086430970839393,0.5366616627870114,0.9755421774773951,90.95423075952333,16.0,2.388817616240929,0.9241690560160768,42.41212118452222,16.0,2.7249968400578815,0.752386534254371,13.613410583832557,16.0,3.5277869146392375,0.6580119117647101,241.3603657008577,16.0,3.846994364245149,0.6069389660209915,2.9519635511411417,16.0,4.211857445685698,0.586929678369884,7.104739154076727,16.0,4.482169619947225,0.6588593160524803,3520.2714489126265,16.0,3.3095339006049045
22,0.5868086240887945,0.5715279772223163,0.5514669787111778,0.5737589783792079,0.6422258935954855,0.6623501384352536,0.6266636175737809,0.6239359910692379,0.639944178438742,0.6039855512243711,0.5610820288153249,0.6882198475246245,0.5257487325417263,0.5748363798655481,0.6121136163855291,0.5530296258189684,0.6704769695824764,0.6680345262655947,0.5985856260352825,0.6957151237942266,0.6863445355230228,0.5220968749417236,0.6006923149732437,0.698512421208237,0.6288939739513311,0.5410444243265432,0.5163167773013613,0.5221897682846144,0.9669589316611836,39.542967956132074,16.0,2.883051141915627,0.9142447922601754,33.276571065322734,16.0,3.11975539312193,0.7598930665245617,13.621717134742424,16.0,3.790752435121448,0.6312279525034717,217.0580509865424,16.0,4.13157069252255,0.4052610786010289,0.5773788830515442,16.0,5.40846571540891,0.5663239869110608,5.842020815082788,16.0,4.784093534694141,0.6524290734486897,2384.267257436905,16.0,3.6974295775583195
23,0.5208319000632762,0.5499996653158523,0.6582942921128433,0.6522875531851733,0.684043537366425,0.5396694208168467,0.6325438450641998,0.6864513708115275,0.526459846625235,0.6430174529881292,0.5743094065893543,0.6779729563729561,0.5008525556344783,0.592454832061393,0.6818808822426605,0.5814083914234105,0.5268442497248621,0.5464538611951336,0.634865472830859,0.6178724588104557,0.5915851823375977,0.5872608704944131,0.5845982284906875,0.5063173751786949,0.646869590620212,0.6016819458803435,0.6490347953873273,0.6583359088105322,1.115922101245121,129.1051760655691,16.0,2.2429215526964756,0.9905839563131406,38.699456456499426,16.0,2.8295899375124356,0.8032639945291797,12.613629316027499,16.0,3.6367549835586757,0.7319171037117279,237.0830211850923,16.0,3.786936499228617,0.5470682713401658,1.3202840325820744,16.0,4.773705782557659,0.619025841547528,6.596570853108296,16.0,4.580507667932081,0.7706972286298496,2530.9690632723277,16.0,3.2876089930730292
