,FSN_E_l,GPeTI_E_l,GPeTA_E_l,D1_V_peak,D1_ada_b,SNR_E_l,FSN->FSN_weight,GPeTA->FSN_weight,GPeTI->FSN_weight,GPeTA->GPeTA_weight,GPeTA->GPeTI_weight,GPeTI->GPeTI_weight,GPeTI->GPeTA_weight,D2->GPeTI_weight,STN->GPeTA_weight,STN->GPeTI_weight,FSN->D2_connectivity,D1->D1_connectivity,D1->D2_connectivity,D2->D1_connectivity,D2->D2_connectivity,D1->D1_weight,D1->D2_weight,D2->D1_weight,D2->D2_weight,GPeTA->D1_weight,D1->SNR_weight,GPeTI->STN_weight,D1_norm_beta_power,D1_beta_power,D1_fmax,D1_entropy,D2_norm_beta_power,D2_beta_power,D2_fmax,D2_entropy,FSN_norm_beta_power,FSN_beta_power,FSN_fmax,FSN_entropy,GPeTI_norm_beta_power,GPeTI_beta_power,GPeTI_fmax,GPeTI_entropy,GPeTA_norm_beta_power,GPeTA_beta_power,GPeTA_fmax,GPeTA_entropy,STN_norm_beta_power,STN_beta_power,STN_fmax,STN_entropy,SNR_norm_beta_power,SNR_beta_power,SNR_fmax,SNR_entropy
49,0.5888194333601955,0.6960833985649754,0.6335675195135508,0.6564655051949058,0.6005433791294403,0.558507851355881,0.5221355253985906,0.5165431384083922,0.6611974909197439,0.5780614676860422,0.6527872296135553,0.6412983916839611,0.5134513192200691,0.6854622731014659,0.6905693131171613,0.5176616484864563,0.6302918375654125,0.6495797549163888,0.5920753363638469,0.6917523264044645,0.6524669728722262,0.6375899639589707,0.6414919992861051,0.6669153398780422,0.6519024622955389,0.6408883094307244,0.5455603462034692,0.5755850678527487,0.6099793540021646,18.620060160005714,16.5,4.115742946744958,0.5363833497087382,12.693177629847774,16.5,4.478872629730463,0.3782875516880363,3.929358351087373,16.5,5.3369791972359835,0.35048920003103684,77.58656323924822,16.5,5.147045632998847,0.18406299162514708,0.18925906321604716,16.5,6.28633720084504,0.26359663353219775,2.0611162858638314,16.5,5.988766730644542,0.4820460851773173,536.5322107730218,16.5,4.40842193640773
50,0.5341606281257686,0.6334727465295076,0.6725085374657025,0.689359822931625,0.5386494764253578,0.6679825040590943,0.5711982428891124,0.6761072911137721,0.6231632930884734,0.5487084207530171,0.5520914894234275,0.6860458670712072,0.5747042830462771,0.5044599966010086,0.5196372160985647,0.6818947229667228,0.6518874417678603,0.6985651456499168,0.6730634275392874,0.6555503289323317,0.6878151593666116,0.6768920424731479,0.6474003394762019,0.5053246994088456,0.5095930764632604,0.5033627993520856,0.6823931628002563,0.6938956845279987,1.0789639628184948,89.92787784189018,16.0,2.2979857358143976,1.0105968101263723,50.29740114821484,16.0,2.6315165149929287,0.8506391355843896,17.85245580546097,16.0,3.29551428134236,0.8197872558444472,313.914859646677,16.0,3.4086690805929187,0.7382250981410056,4.640752230541067,16.0,3.721711121966843,0.6693470588397831,9.006618086814507,16.0,4.300761078881735,0.7157694135038346,4966.697980626924,16.0,3.2512851279149766
51,0.5181413811958049,0.5276773401957991,0.6927717286625156,0.5074304782197144,0.5449132145687777,0.5657741249098039,0.6767545461289718,0.6380150139223802,0.6240746561923395,0.6603495679201773,0.5658251642198228,0.5480371531971239,0.6399419670040295,0.614000688953377,0.668816604335895,0.5418730223024572,0.6116828938260873,0.6883654292311978,0.6426063995733419,0.5714590140930255,0.5815990636281931,0.6386453041004074,0.5614954664819984,0.6818141098213812,0.562892511170111,0.6349589784092136,0.6291969602909143,0.6442138236318063,1.0335361724632712,72.08819328391715,16.0,2.5421901348567015,0.9899782970084472,46.60086981458848,16.0,2.7731802645854247,0.8051250477532498,13.563871696707604,16.0,3.593593025428004,0.6814258560957391,220.97446560785514,16.0,3.965163110442454,0.6954292693156495,4.030819485290036,16.0,3.9995017021295594,0.5569174510258282,6.36645209270959,16.0,4.83655296687144,0.7235800842211996,3264.4328375186515,16.0,3.4179476427984414
52,0.6172579321818005,0.5924335815510566,0.699775363747033,0.5620254767249049,0.5265385261568798,0.5013026373911872,0.5581162952334149,0.5311616691067144,0.6573225610579543,0.6933035882699872,0.5257212956581717,0.6626407269251892,0.5467271541576075,0.5242182280794478,0.6619529834740739,0.6428540553811823,0.5057967541968136,0.6241441251995486,0.5314747803218262,0.6089241409763334,0.5151994684898343,0.6847852498230911,0.5600419610375496,0.6348390393662017,0.6566307176448759,0.6774984443635156,0.531387092908176,0.6192771194237899,0.8505086228326112,75.38240719526165,16.0,2.4966313603558277,0.8285812069096183,39.28472949257875,16.0,2.721484029489081,0.684746076154649,14.651823240369549,16.0,3.4916332053655745,0.5996788969347769,239.2103051759442,16.0,3.8263315184887694,0.527800253399314,2.1797093552030566,16.0,4.395655487776294,0.5107381000471661,6.313594284565519,16.0,4.665409325385805,0.5705516307289998,3130.122290793667,16.0,3.4219681314513983
53,0.6055162355711451,0.5513399202378135,0.6827411900251438,0.6389636736172288,0.5994253511283716,0.5903815565872461,0.5759918695103691,0.551128222082276,0.6374873175098248,0.6580236058354201,0.5219356586644074,0.6728351736155641,0.6016311754283361,0.6712087535621359,0.5407879782608894,0.5862425401011012,0.6791668281177539,0.6691960029649586,0.5365594973495593,0.6428571794279349,0.5992325871672035,0.5983241205507809,0.6253404591987791,0.661150903642569,0.5085646500783745,0.5620817404323121,0.5347528576610411,0.5180810161106443,1.006739689512656,77.41144097555988,16.0,2.2772515282925374,1.0319985985644407,77.71854014769715,16.0,2.2162435078475013,0.8768852717113704,26.404208143402812,16.0,2.822324000190166,0.8063799791299239,391.56567680081133,16.0,3.1517236521925778,0.6824025319835271,5.4178373556333135,16.0,3.6441655449117847,0.710745404137873,10.816368360418016,16.0,3.8824037924906185,0.7440779822863774,6797.2533968471,16.0,2.7234794375852722
54,0.5907724644896326,0.5792814597409358,0.6313615897549962,0.6601711612727149,0.6942584593810237,0.6196543520896717,0.6617263875587828,0.645664687701071,0.5074058831407872,0.5629579000690182,0.5425198498525435,0.5558931849137646,0.5545930869293424,0.6282852829226107,0.6404060304465378,0.6436554758693157,0.5731245126094882,0.677804388741851,0.6571975848055779,0.5558739347849309,0.5903639417534144,0.5816606117401039,0.5358415131485863,0.6679014735503996,0.5614562054682655,0.6841203553733562,0.5144318597753181,0.6064670164883358,0.9075443871557966,66.20886056251557,16.0,2.7980465708940496,0.8322113250403345,31.27395264749565,16.0,3.2316755638902723,0.6316563143581224,9.216253349546013,16.0,4.216037468543146,0.5283228162279497,154.68649879835925,16.0,4.44744208835001,0.4887621944146793,1.5058635664800655,16.0,4.92743393313739,0.45037976619534764,4.665999906076989,16.0,5.191340096150285,0.6135130218294658,1948.2195157059139,16.0,3.8503399379351486
55,0.6058218235827446,0.6605103344222013,0.5064360227879704,0.5958178609520284,0.6762372359381909,0.5541458596962593,0.5771709826197079,0.596794446167753,0.6111207496151654,0.5463366573239649,0.6943593406239509,0.6964804540230121,0.6630615078314853,0.6663761118978158,0.6317297443821231,0.5421864831232478,0.5227427476996686,0.6266576925027822,0.5025097387558786,0.5292385027745424,0.5986977805566969,0.6446365231093658,0.6029605120794901,0.6057021381231175,0.5471735950244384,0.5967543832600866,0.5677567859743198,0.5474007507650638,0.831455057932618,41.77178888004545,16.0,3.3287006952168827,0.7159203774555821,17.25723053415384,16.0,3.936054289637598,0.49997903846680786,4.96453631394901,16.0,4.958174647322737,0.42654729148878834,100.02418836244097,16.0,4.941591935073111,0.23720439365794965,0.2123449135290322,16.0,6.145275223706809,0.3123966188934769,2.379652904591541,16.0,5.869052850722451,0.5417145668999904,750.1146919661144,16.0,4.334452548525055
56,0.538292496060515,0.6858668636872858,0.5701972534466774,0.5923783614848369,0.6826773334111336,0.6432686548247974,0.6679284476701395,0.5727775626239583,0.6325430779859973,0.6072600967791304,0.5918447816619258,0.6381555727247212,0.5623069815243474,0.6920161567942711,0.6867557656963608,0.6524175169067463,0.5056631927102498,0.5230392625386128,0.6667005534584078,0.6902111999694158,0.6021026760618973,0.6481402774659473,0.6528988942582337,0.5273166411983733,0.6009618439214656,0.6481792651903009,0.6681413531426758,0.5620922884257811,0.5296788511702949,16.883669589951666,15.5,4.762452081941333,0.3986342819545092,5.985170945311964,15.5,5.39183802284988,0.23217122652450367,1.8330938519634934,15.5,6.0941767339649004,0.20340397785789593,35.64990516455165,15.5,5.692373227955555,0.12369631255069677,0.09550260068014517,15.5,6.571190377577115,0.17646054242059392,1.1589990617449868,16.0,6.411205935870527,0.41337275411850943,198.75272435256315,15.5,4.93951339613264
57,0.6784865538278363,0.5682608718248509,0.5422348137930105,0.5911707226026855,0.5437138553125538,0.5281810418757321,0.6178317446636199,0.6294545064721598,0.6538034694777048,0.5114467290322215,0.5471666223369182,0.6293731982835158,0.6190937158701874,0.5024813188850434,0.5513798053232987,0.6499920797797047,0.6905976364527654,0.6848970292526831,0.5573312257340615,0.6499876389708338,0.6848897686304174,0.5906328935563264,0.5432418042242944,0.6065252707176926,0.585154555743723,0.5806264067883578,0.5751819944785217,0.5159128668242321,0.866370513397128,42.64262040803062,16.0,2.6223676789470938,0.830653453608658,35.29948674435668,16.0,2.8924724374603485,0.696895126274999,15.198925156201401,16.0,3.5858153414087095,0.6315864600775083,204.3520012627518,16.0,3.807935155075876,0.5153720343524423,1.7117519232030265,16.0,4.601635674859724,0.494064355321031,5.559083112833702,16.0,4.844565185882701,0.6109470128891844,2849.4835435347945,16.0,3.4040246479950897
58,0.5103592931901011,0.5295923046111987,0.5758494874440337,0.6915517344626122,0.5530449726835885,0.640517914898353,0.5276327619144475,0.6755026006114927,0.5486559609332463,0.5241275074764558,0.5740160206353355,0.6783529814811997,0.6970281406608797,0.6756210357991066,0.5700098754120789,0.632499353807666,0.5625482104389757,0.6399460768457798,0.5556917716236349,0.659068877700738,0.6318230395008142,0.6416575860274194,0.6539624143292894,0.6599376130495862,0.5496797068447897,0.6266196414187261,0.6341433063766969,0.5439641247126601,0.7898084107738512,62.96770751496853,15.5,2.6363278894445896,0.7644721773492775,37.399066581906794,15.5,2.799220434727281,0.6175266974606152,10.511569743274551,15.5,3.739652405928461,0.5721503471334171,199.4205107459035,15.5,3.86827255614421,0.45973838471907746,1.7708840802281922,15.5,4.686214119090818,0.4643789934211254,5.377567172456497,15.5,4.786746580378753,0.5630937343042964,2508.2265350124494,15.5,3.524353371174061
59,0.5129312143742202,0.5258856193301218,0.6148390931028732,0.6748395503428064,0.6428801599795267,0.6138065233098068,0.6606020591170589,0.676701438841893,0.6352330287988758,0.6109890526438292,0.5916029337041788,0.6562606996213796,0.6281924427740257,0.5556720326894636,0.6877118346195381,0.6069425526773254,0.688534830872951,0.6135378324472506,0.5872100126503574,0.616047953728491,0.638138328925561,0.5430968396023327,0.5911638983731166,0.5703886129829525,0.5599888495996919,0.5574947968165695,0.5422863018518125,0.5719721596198847,1.0476629998706284,90.50421589152963,16.0,2.201749436678291,1.0144724640678686,58.70501260770743,16.0,2.424641065794109,0.8756603462597722,21.980719441214223,16.0,3.0016918577731295,0.7884566071316288,337.8495218420918,16.0,3.34372045885012,0.6771519006921488,3.5062569844583225,16.0,3.8858557727700647,0.6982402114950899,9.199866455759532,16.0,4.118187693724108,0.7581088306103217,5543.126740174247,16.0,2.853171128293528
60,0.6196859549628169,0.5430686905847426,0.5487870908087124,0.6446461807607703,0.5743513475489075,0.63403657057332,0.5252882961955156,0.5420694103441405,0.6714601429441279,0.6161278900563812,0.6975786769702529,0.6654171552563918,0.5881929757842415,0.6516748330140161,0.5909860885125262,0.6526724966963431,0.5620868951809546,0.5148877367447692,0.6129900391788269,0.6508108770475628,0.6857189696786131,0.6424085787483043,0.5086892333628062,0.6115470763264229,0.5170906931453436,0.6485417974937314,0.5183959326265679,0.5014042629200515,0.7335082828424634,26.619325994708408,16.0,3.673577958894868,0.6265385877197617,13.713282403610151,16.0,4.219300536393913,0.4440067747180876,4.927364890537321,16.0,5.137590056263899,0.3731988491168307,84.48922805257713,16.0,5.067277446182851,0.21882142967597132,0.20972433208429966,16.0,6.232549055134553,0.2964107262377094,2.31056488685774,16.0,5.9071511261948,0.5208016365537192,656.4881183445875,16.0,4.295580395033023
61,0.5090893552166186,0.5075870795997153,0.6709384076820972,0.5112460926980953,0.5719177291958552,0.5524715427139575,0.6961069350919713,0.5592553686619081,0.5830796055866345,0.6259540563984715,0.6137969226237913,0.5034864386117858,0.5770298905899429,0.6708145210445066,0.6250056177283448,0.5453380133838829,0.6190186530734552,0.5745642388100404,0.6423931833144251,0.6826074108795077,0.6470631053310191,0.5560091475726135,0.5844641421288087,0.567427584418253,0.695954789865386,0.6987444158474504,0.5761383437859126,0.5814356297690854,0.7667054859617148,65.58830657991655,16.5,2.6478699465556783,0.6744654079677448,26.537399960342125,16.5,3.3255418841416122,0.5582424478184088,8.226442720159657,16.5,4.0728377862206315,0.43663151715430076,121.57884458749872,16.5,4.489933425347709,0.432351289962302,1.6452426847269668,16.5,4.826033720447874,0.38468515463900815,3.899177962920341,16.5,5.222238771174258,0.5262601357650172,1587.676017986251,16.5,3.7324442202534396
62,0.5089586887537967,0.673018246870842,0.6955373887160486,0.516476810364132,0.5460207645363956,0.5546607232868151,0.552391875740662,0.6819020981092424,0.508509820636937,0.6615625855069633,0.6386488617605518,0.6879200823731573,0.628906654418082,0.6595589663937155,0.6505561912810722,0.6698054201445656,0.5325842311162974,0.6018738973956821,0.6884540968772901,0.5750782221228162,0.5384301075341026,0.6254200299762147,0.6250388149641714,0.5076870731330873,0.5484784811068399,0.65396510208208,0.572040415077141,0.6644984387198405,0.9650567506563081,151.1632392507882,16.0,2.217927806476967,0.9046796859780939,55.39032210687981,16.0,2.5779131891958214,0.7323075084792652,14.53481125070793,16.0,3.4117601254716807,0.6826714202250699,291.41722389028473,16.0,3.6152808663966685,0.6085687103299408,3.5026988432921713,16.0,4.027773021856503,0.5911535355446372,7.917923540107518,16.0,4.311737410578631,0.621092611824891,3975.142896690445,16.0,3.303792678535547
63,0.5150612091246898,0.5221531622948186,0.6812226517031158,0.6988711388073711,0.5426002367226739,0.5944921156601268,0.5348893152871137,0.5137422583040201,0.6680718088805746,0.6707837854141607,0.6970506571558637,0.5130674060435656,0.5976327785693044,0.6665988934736333,0.6613879937331151,0.6082329372282436,0.6831606786180922,0.5910696111493313,0.5880306401726247,0.6807965095678994,0.5983564120467669,0.5935999762324792,0.6279466431806111,0.6057859546892223,0.5064673265633561,0.6731703349121541,0.5746950801277217,0.5709335189739043,1.021564116357386,57.306804980014604,16.0,2.5056799961107403,1.0168856226308496,51.45964158093319,16.0,2.5664944349922463,0.8033969240382196,14.88143475607161,16.0,3.5043251282637016,0.6614608623146316,223.0395819451114,16.0,3.911880571665706,0.6614671932456255,3.6203202974071216,16.0,4.106043591810106,0.5709793739375663,6.755524218912468,16.0,4.732215044043354,0.7835447888184117,3741.4099550280175,16.0,3.0709243955518573
64,0.6394589020140646,0.6121915855466292,0.6380607698252244,0.5386261826391635,0.5926621254670666,0.6805717290231715,0.5421518205165125,0.5046780748546971,0.6245139780203244,0.6313115633431319,0.5680374892119276,0.5561245588765337,0.6457051754934747,0.5670639879511397,0.6172117022992456,0.6138503140920217,0.5382285927476727,0.5275921193652054,0.636401635465446,0.5857614935752585,0.6722115636149476,0.5626434874730835,0.5531902741813293,0.5620910191920871,0.5825826428585029,0.6466724319456912,0.5793368933692102,0.6124058897371962,0.9292571501008631,73.94285418734512,16.0,2.7365075593637993,0.7965281170614751,23.296954826397624,16.0,3.4588162827927693,0.5966506126114531,7.772821724484336,16.0,4.45013538219524,0.4840887599687571,125.19726517597289,16.0,4.661652864378139,0.462554945198847,1.3358709906453141,16.0,5.169628259074422,0.3848606686583056,3.5221769393938156,16.0,5.529441008456024,0.6464224483249341,1306.9554606947154,16.0,3.7808352268444576
65,0.5504967796184127,0.6957842809760926,0.6083410391860904,0.5533844212788778,0.5184135198827601,0.6347790206289036,0.6752454154469657,0.6043677674540783,0.5781613376194804,0.5370078270599259,0.6540434946805923,0.6117158834567277,0.6268200766259908,0.528798719424693,0.5130925252759577,0.5574949025926167,0.687183442035324,0.549444543848343,0.5287299725271376,0.6933749075905898,0.5589023455437623,0.6862237122014744,0.5993990113546152,0.685295849737554,0.5241716981691533,0.5224178410066224,0.6552681914071429,0.6878206739968765,0.8384312789397987,59.75035260063487,16.0,2.49067057239675,0.8824859419668848,72.5844550359171,16.0,2.2709557269698086,0.7455296928081095,24.39043013175067,16.0,2.8718805610682603,0.7181129658448417,371.6637070040311,16.0,3.1717022452212693,0.603844095281531,6.342100824052974,16.0,3.499845898342867,0.5965160825549732,10.259908429376322,16.0,4.059110499509957,0.6259692067671975,7538.8498576995435,16.0,2.779627767043663
66,0.6272363023166372,0.5434904831981814,0.6071739486039595,0.6367181341106573,0.6991457486937119,0.6479821548647487,0.5430705055347247,0.5061522402595673,0.6322204795484997,0.6557538211344374,0.6378974282564008,0.6858909592502909,0.688300304787537,0.5077282084901438,0.6142523223927973,0.6107084191180474,0.5483683046553589,0.5829655829775048,0.541922419934492,0.6854025178006945,0.5088935282892059,0.5507084690533979,0.640862048852979,0.5032728572633249,0.5245717154056085,0.5344428159494572,0.6985253960084709,0.6160900695634864,0.7305067314205566,115.0723132899126,15.5,2.0512500465878043,0.7119129406864894,51.902552405104785,15.5,2.2958734436373094,0.6173560677831815,20.870639515872547,15.5,2.8816753451325665,0.5913887275156581,325.16571274693183,15.5,3.1471004374206095,0.48907364242157,3.226098200990071,15.5,3.8356317855189204,0.5222563648142853,8.903290669635153,15.5,3.927000874661302,0.509911225865301,5402.234868079272,15.5,2.8429231513308806
67,0.690177368743125,0.5437743219401711,0.5572594040380411,0.5306933143443427,0.5368389692387818,0.5880197759334571,0.6134185804173286,0.5227581192880716,0.6708589315077901,0.583853679664146,0.5299882862758958,0.5463163100174796,0.6128006804599602,0.6121616591665557,0.6976452394369972,0.5461530575802606,0.5224771760558327,0.6158200632666601,0.6079187060860998,0.5472014965879508,0.6588650930376785,0.6281994417390553,0.6747565730441366,0.653260385876607,0.5622240287790344,0.5224494807858073,0.6484730244251593,0.5850470106632837,0.5591430740991395,12.236831292522377,16.0,4.880551856385091,0.4415474214528194,5.833722775328995,16.0,5.361478982111855,0.23908216225906165,2.2563580177568303,16.0,6.171884591130937,0.19594902876996484,34.43511030187222,16.0,5.803799792065783,0.10593257909708557,0.07821743334754844,16.0,6.6302506613120435,0.1630438215673124,1.0680864892491666,16.0,6.451559340252321,0.3892431568040519,225.2809487207046,16.0,5.111492792219729
68,0.5355017091219259,0.5536833458289608,0.5438026863232474,0.6352027252798729,0.503247941825119,0.5474998660265054,0.5939911015256163,0.551375424936387,0.6380875859172921,0.6373150015170299,0.6918114892512426,0.6714133599915636,0.6529001403586396,0.57752902797707,0.5249277106212838,0.6141687167236001,0.5560219541834557,0.5832208496188678,0.6341347780686888,0.5650484405354618,0.5573716250303793,0.6590494324128713,0.6583044213492218,0.6554194583281304,0.6811637426450056,0.5089399433256456,0.5232761241906222,0.6948182899479287,1.0195829526912892,91.10118759627876,16.0,2.4343286261854242,0.9534668600494407,41.34198678221603,16.0,2.7893116968782596,0.7772283168177847,14.477127588354458,16.0,3.6347403782849863,0.6605890735702034,240.95003903055616,16.0,3.9535600291610153,0.5592783193276225,1.8051306317990103,16.0,4.680735371618987,0.5742851084728188,6.682996842454883,16.0,4.710911239883809,0.671697259483312,3103.437518117088,16.0,3.4500489976216984
69,0.6441251064283477,0.5373775755748929,0.5983887123872391,0.5293597988371861,0.5379313267042575,0.5534963283702468,0.6657169741023622,0.6457756086718376,0.6697389328997173,0.5778097759009727,0.5450777314835541,0.5877988994218887,0.5801465300967116,0.5507962990924966,0.6848386930962959,0.6073446594549595,0.5282996236250256,0.5002362744544144,0.6799688314876932,0.6804637657137156,0.6525784406833631,0.5462086039724254,0.5930152527798727,0.5262331981869964,0.5205268064507064,0.666576747116792,0.6084346634519564,0.6604501662424993,0.7489479532833091,26.082796171273866,16.0,3.9545871147896916,0.6313416137951692,10.802330143330382,16.0,4.538386658294348,0.42587581025514254,4.3468913857777185,16.0,5.405476272525293,0.3126615123079616,64.81815335305554,16.0,5.393860053773749,0.2104746363050127,0.2569089834651224,16.0,6.282088599027276,0.2660569611796583,1.9734753423149318,16.0,6.146550811046305,0.5444745561077704,490.13140589865213,16.0,4.489179582758701
70,0.6097132427262297,0.5228544777241765,0.5034312850988916,0.5471130433522728,0.6626140093689726,0.6241614892201724,0.6456048030003358,0.5138699702231794,0.5770355051970808,0.5566940921704557,0.645382905816081,0.5174510965088963,0.5465755151994783,0.6288516417898821,0.5494679697972485,0.5757222080665729,0.625254863266103,0.5544618606140759,0.5212145196075904,0.6754235627415255,0.5724645245660231,0.5295778790511759,0.5752179554002071,0.5618850572286657,0.5074065135331287,0.6177501361808563,0.5187939303500726,0.5433481428286229,0.8234195735648383,45.16811183192418,16.0,2.847810750721271,0.8081239678070661,32.79114273307733,16.0,2.9774207404388857,0.6207878305036795,10.359577458747848,16.0,4.050764220075995,0.5073172850978479,152.15299787685063,16.0,4.301629851333543,0.42456425140869647,0.9770168101477392,16.0,5.162271626726245,0.441649091468237,4.452795236294088,16.0,5.087463696590655,0.6102253034264323,1899.7778474687743,16.0,3.5482175988724634
71,0.5600552346655574,0.6183770149747477,0.6796795514498287,0.5515783418133917,0.5564951602570137,0.5708232456025555,0.556652431170052,0.6554673075881157,0.6442808779540887,0.5106067653432543,0.5230948144836612,0.6054995516369891,0.5150679634691943,0.6032463721544755,0.5465927645563345,0.5455857314781787,0.6375089436088798,0.5016104790479142,0.5770944620280394,0.5773637402760908,0.5472601306590968,0.6760372398736287,0.5357910183869314,0.6923005247890063,0.5204583708327688,0.6291809600337637,0.5398995077251298,0.6311435590729998,1.058705952449751,78.12175456911274,16.0,2.344726524535806,1.0556600568024863,63.364383697982504,16.0,2.402097449879535,0.8487726731906221,19.650640760868992,16.0,3.2499836429572184,0.7470843500680918,323.02866964741673,16.0,3.5817219489749594,0.7066698538671008,4.1323318639196485,16.0,3.7274849766637557,0.6829708871459356,9.190271663130268,16.0,4.1952543785387615,0.7418857299152332,5187.903310775282,16.0,3.0865591898697904
72,0.5745814496340012,0.5359499140401679,0.6480551195523048,0.5728404592095175,0.6234595769934429,0.5626967296398616,0.5709669719870323,0.5770795881763373,0.5378807173679373,0.6153222880482482,0.6891076956313591,0.5276640699022467,0.6314941685750177,0.6725096417107045,0.5722552161487495,0.6494144615060478,0.5551930050444882,0.5107004982775156,0.6481409475744391,0.5984167008985957,0.6019290438674646,0.5677034756029614,0.6480300062531454,0.5902870168765256,0.5260664781363064,0.6288714662023474,0.6284641906266215,0.639808856812882,1.0175316002885786,83.03077670514298,16.0,2.6286206229703506,0.8943373897241756,31.41801580385524,16.0,3.2211059473193058,0.6597333890365855,8.189323837639025,16.0,4.303228221807435,0.5485463116197544,139.52387627106603,16.0,4.463104062948879,0.5876143872529259,2.5156092955011915,16.0,4.638126028428064,0.4303850905131084,4.26129913816732,16.0,5.408518962099562,0.6843548218096844,1763.9392235879138,16.0,3.765531404979572
73,0.5822679354736622,0.5971682182775805,0.5188873275272897,0.6476498341615381,0.5577958798999267,0.529232778518873,0.5311751682249447,0.6925756320469794,0.5449724678971138,0.679119733224013,0.5757376782896422,0.5808484855180163,0.6745825792352081,0.5495183452982938,0.6976852363146622,0.6294595799374513,0.5107675916337299,0.5295909520796669,0.6184139509438408,0.554465415889493,0.5511559540976565,0.5668078871262643,0.6586094965168285,0.5671404817429011,0.5387446364040459,0.6951611149237251,0.5714933177572519,0.5900147725469046,0.7526904178892007,80.39938164691151,15.5,2.432711229974113,0.6899536224345826,28.542479690143086,15.5,2.9861624804094595,0.5608662153504562,9.504780116722962,15.5,3.9157009291031004,0.48537460581614295,147.21367011347897,15.5,4.168442889490697,0.3978876654662212,0.9930384767076779,15.5,5.062236340324944,0.3923211099831428,4.219517620496586,15.5,5.099894698177189,0.5276590818241634,1781.4488098580146,15.5,3.5206138069639943
